FeedersType,1002,ObjectType
HopperType,1003,ObjectType
Extruder_InterfaceType,1015,ObjectType
FeederType,1063,ObjectType
FeedingModeEnumeration,3003,DataType
FeederType_Throughput,5001,Object
FeedersType_Feeder__Nr_,5002,Object
FeedersType_Feeder__Nr__AdditionalMeasuringDevices,5003,Object
Extruder_InterfaceType_TemperatureZones_Maintenance,5004,Object
Extruder_InterfaceType_TemperatureZones_StartTempering,5005,Object
FeedersType_Feeder__Nr__Energy,5006,Object
FeedersType_Feeder__Nr__Hopper,5007,Object
HopperType_Material,5008,Object
FeedersType_Feeder__Nr__Hopper_Material,5009,Object
FeedersType_Feeder__Nr__Maintenance,5010,Object
FeedersType_Feeder__Nr__Speed,5011,Object
Extruder_InterfaceType_ScrewTemperatures,5012,Object
FeedersType_Feeder__Nr__StartDrive,5013,Object
FeederType_Hopper,5014,Object
FeederType_Hopper_Material,5015,Object
FeedersType_Feeder__Nr__Throughput,5016,Object
FeedersType_Feeder__Nr__Torque,5017,Object
HopperType_MaterialTemperature,5018,Object
Extruder_InterfaceType_MainDrive,5019,Object
FeederType_Hopper_MaterialTemperature,5020,Object
Extruder_InterfaceType_MainDrive_AdditionalMeasuringDevices,5021,Object
Server_Namespaces_http___opcfoundation_org_UA_PlasticsRubber_Extrusion_Extruder_,5022,Object
Extruder_InterfaceType_MainDrive_Energy,5023,Object
Extruder_InterfaceType_MainDrive_Maintenance,5024,Object
Extruder_InterfaceType_MainDrive_Speed,5025,Object
Extruder_InterfaceType_Throughput,5026,Object
Extruder_InterfaceType_MainDrive_StartDrive,5027,Object
Extruder_InterfaceType_MainDrive_Torque,5028,Object
Extruder_InterfaceType_Users,5029,Object
Extruder_InterfaceType_TemperatureZones,5030,Object
Extruder_InterfaceType_MeltTemperatureZones,5031,Object
Extruder_InterfaceType_MeltPressureZones,5032,Object
Extruder_InterfaceType_VacuumZones,5033,Object
FeedersType_Feeder__Nr__Hopper_MaterialTemperature,5034,Object
Extruder_InterfaceType_ScrewTemperatures_StartTempering,5035,Object
Extruder_InterfaceType_Feeders,5036,Object
Extruder_InterfaceType_AdditionalDrives,5037,Object
Extruder_InterfaceType_ScrewTemperatures_Maintenance,5038,Object
Extruder_InterfaceType_ScrewId,6001,Variable
FeederType_Name,6002,Variable
FeedersType_Feeder__Nr__Id,6003,Variable
FeederType_IsPresent,6004,Variable
FeederType_IsControlled,6005,Variable
FeedersType_Feeder__Nr__IsPresent,6006,Variable
FeedersType_Feeder__Nr__Mode,6007,Variable
FeedersType_Feeder__Nr__Name,6008,Variable
FeedersType_Feeder__Nr__Target,6009,Variable
FeederType_Throughput_ActualValue,6010,Variable
FeederType_Throughput_ActualValue_EngineeringUnits,6011,Variable
FeederType_Throughput_ActualValue_EURange,6012,Variable
FeederType_Throughput_AlarmSuppression,6013,Variable
FeederType_Throughput_AlarmSuppression_EnumValues,6014,Variable
FeederType_Throughput_AlarmSuppression_ValueAsText,6015,Variable
FeederType_Throughput_AutomaticMonitoring,6016,Variable
FeederType_Throughput_LowerTolerance,6017,Variable
FeederType_Throughput_LowerTolerance_EURange,6018,Variable
FeederType_Throughput_LowerTolerance2,6019,Variable
FeederType_Throughput_LowerTolerance2_EURange,6020,Variable
FeederType_Throughput_MaxValue,6021,Variable
FeederType_Throughput_MaxValue_EURange,6022,Variable
FeederType_Throughput_MinValue,6023,Variable
FeederType_Throughput_MinValue_EURange,6024,Variable
FeederType_Throughput_MonitoringSensitivity,6025,Variable
FeederType_Throughput_MonitoringSensitivity_EnumValues,6026,Variable
FeederType_Throughput_MonitoringSensitivity_ValueAsText,6027,Variable
FeederType_Throughput_SetRampDown,6028,Variable
FeederType_Throughput_SetRampDown_EURange,6029,Variable
FeederType_Throughput_SetRampUp,6030,Variable
FeederType_Throughput_SetRampUp_EURange,6031,Variable
FeederType_Throughput_SetValue,6032,Variable
FeederType_Throughput_SetValue_EURange,6033,Variable
FeederType_Throughput_UpperTolerance,6034,Variable
FeederType_Throughput_UpperTolerance_EURange,6035,Variable
FeederType_Throughput_UpperTolerance2,6036,Variable
FeederType_Throughput_UpperTolerance2_EURange,6037,Variable
FeedersType_Feeder__Nr__AdditionalMeasuringDevices_NodeVersion,6038,Variable
FeedingModeEnumeration_EnumStrings,6039,Variable
FeederType_Mode,6040,Variable
FeedersType_NodeVersion,6041,Variable
FeedersType_Feeder__Nr__Hopper_Id,6042,Variable
FeedersType_Feeder__Nr__Hopper_Material_Density,6043,Variable
FeedersType_Feeder__Nr__Hopper_Material_Density_EngineeringUnits,6044,Variable
Extruder_InterfaceType_TemperatureZones_NodeVersion,6045,Variable
FeedersType_Feeder__Nr__Hopper_Material_Id,6046,Variable
FeedersType_Feeder__Nr__Hopper_Material_Name,6047,Variable
FeedersType_Feeder__Nr__IsControlled,6048,Variable
HopperType_MaterialTemperature_ActualValue,6049,Variable
FeedersType_Feeder__Nr__Maintenance_Status,6050,Variable
FeedersType_Feeder__Nr__Speed_ActualValue,6051,Variable
FeederType_Hopper_Id,6052,Variable
HopperType_MaterialTemperature_ActualValue_EURange,6053,Variable
HopperType_Material_Density,6054,Variable
Extruder_InterfaceType_ScrewTemperatures_NodeVersion,6055,Variable
Extruder_InterfaceType_ScrewTemperatures_Maintenance_Status,6056,Variable
Extruder_InterfaceType_ScrewTemperatures_StartTempering_Status,6057,Variable
Extruder_InterfaceType_ScrewTemperatures_Maintenance_AdditionalInformation,6058,Variable
Extruder_InterfaceType_ScrewTemperatures_Maintenance_Interval,6059,Variable
Extruder_InterfaceType_ScrewTemperatures_Maintenance_Interval_EngineeringUnits,6060,Variable
Extruder_InterfaceType_ScrewTemperatures_Maintenance_Interval_EURange,6061,Variable
Extruder_InterfaceType_ScrewTemperatures_Maintenance_RemainingInterval,6062,Variable
Extruder_InterfaceType_ScrewTemperatures_Maintenance_RemainingInterval_EngineeringUnits,6063,Variable
Extruder_InterfaceType_ScrewTemperatures_Maintenance_RemainingInterval_EURange,6064,Variable
Extruder_InterfaceType_ScrewTemperatures_Maintenance_TotalOperation,6065,Variable
Extruder_InterfaceType_ScrewTemperatures_Maintenance_TotalOperation_EngineeringUnits,6066,Variable
Extruder_InterfaceType_ScrewTemperatures_Maintenance_TotalOperation_EURange,6067,Variable
FeedersType_Feeder__Nr__Speed_ActualValue_EURange,6068,Variable
HopperType_MaterialTemperature_ActualValue_EngineeringUnits,6069,Variable
HopperType_Id,6070,Variable
HopperType_MaterialTemperature_AlarmSuppression,6071,Variable
HopperType_MaterialTemperature_AlarmSuppression_EnumValues,6072,Variable
HopperType_Material_Density_EngineeringUnits,6073,Variable
Server_Namespaces_http___opcfoundation_org_UA_PlasticsRubber_Extrusion_Extruder__IsNamespaceSubset,6074,Variable
HopperType_Material_Id,6075,Variable
HopperType_Material_Name,6076,Variable
HopperType_MaterialLot,6077,Variable
HopperType_Weight,6078,Variable
HopperType_Weight_EngineeringUnits,6079,Variable
HopperType_MaterialLevel,6080,Variable
FeedersType_Feeder__Nr__StartDrive_Status,6081,Variable
FeedersType_Feeder__Nr__Throughput_ActualValue,6082,Variable
FeederType_Id,6083,Variable
FeedersType_Feeder__Nr__Throughput_ActualValue_EURange,6084,Variable
FeederType_Target,6085,Variable
FeedersType_Feeder__Nr__Torque_ActualValue,6086,Variable
FeedersType_Feeder__Nr__Torque_ActualValue_EURange,6087,Variable
Extruder_InterfaceType_MainDrive_AdditionalMeasuringDevices_NodeVersion,6088,Variable
Extruder_InterfaceType_MainDrive_Maintenance_Status,6089,Variable
FeederType_Hopper_MaterialLevel,6090,Variable
FeederType_Hopper_MaterialLot,6091,Variable
FeederType_Hopper_Weight,6092,Variable
Extruder_InterfaceType_MainDrive_Speed_ActualValue,6093,Variable
HopperType_MaterialTemperature_AlarmSuppression_ValueAsText,6094,Variable
HopperType_MaterialTemperature_AutomaticMonitoring,6095,Variable
HopperType_MaterialTemperature_LowerTolerance,6096,Variable
HopperType_MaterialTemperature_LowerTolerance_EURange,6097,Variable
HopperType_MaterialTemperature_LowerTolerance2,6098,Variable
HopperType_MaterialTemperature_LowerTolerance2_EURange,6099,Variable
HopperType_MaterialTemperature_MaxValue,6100,Variable
HopperType_MaterialTemperature_MaxValue_EURange,6101,Variable
HopperType_MaterialTemperature_MinValue,6102,Variable
HopperType_MaterialTemperature_MinValue_EURange,6103,Variable
HopperType_MaterialTemperature_MonitoringSensitivity,6104,Variable
HopperType_MaterialTemperature_MonitoringSensitivity_EnumValues,6105,Variable
HopperType_MaterialTemperature_MonitoringSensitivity_ValueAsText,6106,Variable
HopperType_MaterialTemperature_SetRampDown,6107,Variable
HopperType_MaterialTemperature_SetRampDown_EURange,6108,Variable
HopperType_MaterialTemperature_SetRampUp,6109,Variable
HopperType_MaterialTemperature_SetRampUp_EURange,6110,Variable
HopperType_MaterialTemperature_SetValue,6111,Variable
HopperType_MaterialTemperature_SetValue_EURange,6112,Variable
HopperType_MaterialTemperature_UpperTolerance,6113,Variable
HopperType_MaterialTemperature_UpperTolerance_EURange,6114,Variable
HopperType_MaterialTemperature_UpperTolerance2,6115,Variable
HopperType_MaterialTemperature_UpperTolerance2_EURange,6116,Variable
HopperType_MaterialTemperature_LowerTolerance_EngineeringUnits,6117,Variable
HopperType_MaterialTemperature_LowerTolerance2_EngineeringUnits,6118,Variable
HopperType_MaterialTemperature_MaxValue_EngineeringUnits,6119,Variable
HopperType_MaterialTemperature_MinValue_EngineeringUnits,6120,Variable
HopperType_MaterialTemperature_SetRampDown_EngineeringUnits,6121,Variable
HopperType_MaterialTemperature_SetRampUp_EngineeringUnits,6122,Variable
HopperType_MaterialTemperature_SetValue_EngineeringUnits,6123,Variable
HopperType_MaterialTemperature_UpperTolerance_EngineeringUnits,6124,Variable
HopperType_MaterialTemperature_UpperTolerance2_EngineeringUnits,6125,Variable
FeederType_Hopper_MaterialTemperature_ActualValue,6126,Variable
FeederType_Hopper_MaterialTemperature_ActualValue_EURange,6127,Variable
Extruder_InterfaceType_MainDrive_Speed_ActualValue_EURange,6128,Variable
Extruder_InterfaceType_MainDrive_StartDrive_Status,6129,Variable
Extruder_InterfaceType_MainDrive_Torque_ActualValue,6130,Variable
Extruder_InterfaceType_MainDrive_Torque_ActualValue_EURange,6131,Variable
Extruder_InterfaceType_MainDrive_Energy_ActualPower,6132,Variable
Extruder_InterfaceType_MainDrive_Energy_ActualPower_EngineeringUnits,6133,Variable
Extruder_InterfaceType_MainDrive_Energy_ActualSpecificEnergy,6134,Variable
Extruder_InterfaceType_MainDrive_Energy_ActualSpecificEnergy_EngineeringUnits,6135,Variable
Extruder_InterfaceType_MainDrive_Energy_PowerConsumption,6136,Variable
Extruder_InterfaceType_MainDrive_Energy_PowerConsumption_EngineeringUnits,6137,Variable
Extruder_InterfaceType_MainDrive_Energy_PowerFactor,6138,Variable
Extruder_InterfaceType_MainDrive_Maintenance_AdditionalInformation,6139,Variable
Extruder_InterfaceType_MainDrive_Maintenance_Interval,6140,Variable
Extruder_InterfaceType_MainDrive_Maintenance_Interval_EngineeringUnits,6141,Variable
Extruder_InterfaceType_MainDrive_Maintenance_Interval_EURange,6142,Variable
Extruder_InterfaceType_MainDrive_Maintenance_RemainingInterval,6143,Variable
Extruder_InterfaceType_MainDrive_Maintenance_RemainingInterval_EngineeringUnits,6144,Variable
Extruder_InterfaceType_MainDrive_Maintenance_RemainingInterval_EURange,6145,Variable
Extruder_InterfaceType_MainDrive_Maintenance_TotalOperation,6146,Variable
Extruder_InterfaceType_MainDrive_Maintenance_TotalOperation_EngineeringUnits,6147,Variable
Extruder_InterfaceType_MainDrive_Maintenance_TotalOperation_EURange,6148,Variable
Extruder_InterfaceType_MainDrive_Speed_AlarmSuppression,6149,Variable
Extruder_InterfaceType_MainDrive_Speed_AlarmSuppression_EnumValues,6150,Variable
Extruder_InterfaceType_MainDrive_Speed_AlarmSuppression_ValueAsText,6151,Variable
Extruder_InterfaceType_MainDrive_Speed_AutomaticMonitoring,6152,Variable
Extruder_InterfaceType_MainDrive_Speed_LowerTolerance,6153,Variable
Extruder_InterfaceType_MainDrive_Speed_LowerTolerance_EngineeringUnits,6154,Variable
Extruder_InterfaceType_MainDrive_Speed_LowerTolerance_EURange,6155,Variable
Extruder_InterfaceType_MainDrive_Speed_LowerTolerance2,6156,Variable
Extruder_InterfaceType_MainDrive_Speed_LowerTolerance2_EngineeringUnits,6157,Variable
Extruder_InterfaceType_MainDrive_Speed_LowerTolerance2_EURange,6158,Variable
Extruder_InterfaceType_MainDrive_Speed_MaxValue,6159,Variable
Extruder_InterfaceType_MainDrive_Speed_MaxValue_EngineeringUnits,6160,Variable
Extruder_InterfaceType_MainDrive_Speed_MaxValue_EURange,6161,Variable
Extruder_InterfaceType_MainDrive_Speed_MinValue,6162,Variable
Extruder_InterfaceType_MainDrive_Speed_MinValue_EngineeringUnits,6163,Variable
Extruder_InterfaceType_MainDrive_Speed_MinValue_EURange,6164,Variable
Extruder_InterfaceType_MainDrive_Speed_MonitoringSensitivity,6165,Variable
Extruder_InterfaceType_MainDrive_Speed_MonitoringSensitivity_EnumValues,6166,Variable
Extruder_InterfaceType_MainDrive_Speed_MonitoringSensitivity_ValueAsText,6167,Variable
Extruder_InterfaceType_MainDrive_Speed_SetRampDown,6168,Variable
Extruder_InterfaceType_MainDrive_Speed_SetRampDown_EngineeringUnits,6169,Variable
Extruder_InterfaceType_MainDrive_Speed_SetRampDown_EURange,6170,Variable
Extruder_InterfaceType_MainDrive_Speed_SetRampUp,6171,Variable
Extruder_InterfaceType_MainDrive_Speed_SetRampUp_EngineeringUnits,6172,Variable
FeederType_Hopper_Weight_EngineeringUnits,6173,Variable
FeederType_Hopper_Material_Density,6174,Variable
Extruder_InterfaceType_MainDrive_Speed_SetRampUp_EURange,6175,Variable
Extruder_InterfaceType_MainDrive_Speed_SetValue,6176,Variable
Extruder_InterfaceType_MainDrive_Speed_SetValue_EngineeringUnits,6177,Variable
Extruder_InterfaceType_MainDrive_Speed_SetValue_EURange,6178,Variable
Extruder_InterfaceType_MainDrive_Speed_UpperTolerance,6179,Variable
Extruder_InterfaceType_MainDrive_Speed_UpperTolerance_EngineeringUnits,6180,Variable
Extruder_InterfaceType_MainDrive_Speed_UpperTolerance_EURange,6181,Variable
Extruder_InterfaceType_MainDrive_Speed_UpperTolerance2,6182,Variable
Extruder_InterfaceType_MainDrive_Speed_UpperTolerance2_EngineeringUnits,6183,Variable
Extruder_InterfaceType_MainDrive_Speed_UpperTolerance2_EURange,6184,Variable
Extruder_InterfaceType_TemperatureZones_Maintenance_Status,6185,Variable
Extruder_InterfaceType_MainDrive_StartDrive_StartBlockedByClient,6186,Variable
Extruder_InterfaceType_TemperatureZones_StartTempering_Status,6187,Variable
Extruder_InterfaceType_TemperatureZones_Maintenance_AdditionalInformation,6188,Variable
Extruder_InterfaceType_TemperatureZones_Maintenance_Interval,6189,Variable
Extruder_InterfaceType_TemperatureZones_Maintenance_Interval_EngineeringUnits,6190,Variable
Extruder_InterfaceType_TemperatureZones_Maintenance_Interval_EURange,6191,Variable
Extruder_InterfaceType_TemperatureZones_Maintenance_RemainingInterval,6192,Variable
Extruder_InterfaceType_TemperatureZones_Maintenance_RemainingInterval_EngineeringUnits,6193,Variable
Extruder_InterfaceType_TemperatureZones_Maintenance_RemainingInterval_EURange,6194,Variable
Extruder_InterfaceType_TemperatureZones_Maintenance_TotalOperation,6195,Variable
Extruder_InterfaceType_TemperatureZones_Maintenance_TotalOperation_EngineeringUnits,6196,Variable
Extruder_InterfaceType_MainDrive_Torque_AlarmSuppression,6197,Variable
Extruder_InterfaceType_MainDrive_Torque_AlarmSuppression_EnumValues,6198,Variable
Extruder_InterfaceType_MainDrive_Torque_AlarmSuppression_ValueAsText,6199,Variable
Extruder_InterfaceType_MainDrive_Torque_AutomaticMonitoring,6200,Variable
Extruder_InterfaceType_MainDrive_Torque_LowerTolerance,6201,Variable
Extruder_InterfaceType_MainDrive_Torque_LowerTolerance_EngineeringUnits,6202,Variable
Extruder_InterfaceType_MainDrive_Torque_LowerTolerance_EURange,6203,Variable
Extruder_InterfaceType_MainDrive_Torque_LowerTolerance2,6204,Variable
Extruder_InterfaceType_MainDrive_Torque_LowerTolerance2_EngineeringUnits,6205,Variable
Extruder_InterfaceType_MainDrive_Torque_LowerTolerance2_EURange,6206,Variable
Extruder_InterfaceType_MainDrive_Torque_MaxValue,6207,Variable
Extruder_InterfaceType_MainDrive_Torque_MaxValue_EngineeringUnits,6208,Variable
Extruder_InterfaceType_MeltTemperatureZones_NodeVersion,6209,Variable
Extruder_InterfaceType_MeltPressureZones_NodeVersion,6210,Variable
Extruder_InterfaceType_MainDrive_Torque_MaxValue_EURange,6211,Variable
Extruder_InterfaceType_MainDrive_Torque_MinValue,6212,Variable
Extruder_InterfaceType_MainDrive_Torque_MinValue_EngineeringUnits,6213,Variable
Extruder_InterfaceType_MainDrive_Torque_MinValue_EURange,6214,Variable
Extruder_InterfaceType_MainDrive_Torque_MonitoringSensitivity,6215,Variable
Extruder_InterfaceType_MainDrive_Torque_MonitoringSensitivity_EnumValues,6216,Variable
Extruder_InterfaceType_MainDrive_Torque_MonitoringSensitivity_ValueAsText,6217,Variable
Extruder_InterfaceType_MainDrive_Torque_SetRampDown,6218,Variable
Extruder_InterfaceType_MainDrive_Torque_SetRampDown_EngineeringUnits,6219,Variable
Extruder_InterfaceType_MainDrive_Torque_SetRampDown_EURange,6220,Variable
Extruder_InterfaceType_MainDrive_Torque_SetRampUp,6221,Variable
Extruder_InterfaceType_MainDrive_Torque_SetRampUp_EngineeringUnits,6222,Variable
Extruder_InterfaceType_MainDrive_Torque_SetRampUp_EURange,6223,Variable
Extruder_InterfaceType_MainDrive_Torque_SetValue,6224,Variable
Extruder_InterfaceType_MainDrive_Torque_SetValue_EngineeringUnits,6225,Variable
Extruder_InterfaceType_MainDrive_Torque_SetValue_EURange,6226,Variable
Extruder_InterfaceType_MainDrive_Torque_UpperTolerance,6227,Variable
Extruder_InterfaceType_MainDrive_Torque_UpperTolerance_EngineeringUnits,6228,Variable
Extruder_InterfaceType_MainDrive_Torque_UpperTolerance_EURange,6229,Variable
Extruder_InterfaceType_MainDrive_Torque_UpperTolerance2,6230,Variable
Extruder_InterfaceType_MainDrive_Torque_UpperTolerance2_EngineeringUnits,6231,Variable
Extruder_InterfaceType_MainDrive_Torque_UpperTolerance2_EURange,6232,Variable
FeederType_Hopper_Material_Density_EngineeringUnits,6233,Variable
FeederType_Hopper_Material_Id,6234,Variable
FeederType_Hopper_Material_Name,6235,Variable
Extruder_InterfaceType_MainDrive_Speed_ActualValue_EngineeringUnits,6236,Variable
Extruder_InterfaceType_MainDrive_Torque_ActualValue_EngineeringUnits,6237,Variable
FeederType_Hopper_MaterialTemperature_AlarmSuppression,6238,Variable
FeederType_Hopper_MaterialTemperature_AlarmSuppression_EnumValues,6239,Variable
FeederType_Hopper_MaterialTemperature_AlarmSuppression_ValueAsText,6240,Variable
FeederType_Hopper_MaterialTemperature_AutomaticMonitoring,6241,Variable
FeederType_Hopper_MaterialTemperature_LowerTolerance,6242,Variable
FeederType_Hopper_MaterialTemperature_LowerTolerance_EngineeringUnits,6243,Variable
FeederType_Hopper_MaterialTemperature_LowerTolerance_EURange,6244,Variable
FeederType_Hopper_MaterialTemperature_LowerTolerance2,6245,Variable
FeedersType_Feeder__Nr__Energy_ActualPower,6246,Variable
FeedersType_Feeder__Nr__Energy_ActualPower_EngineeringUnits,6247,Variable
FeedersType_Feeder__Nr__Energy_ActualSpecificEnergy,6248,Variable
FeedersType_Feeder__Nr__Energy_ActualSpecificEnergy_EngineeringUnits,6249,Variable
FeedersType_Feeder__Nr__Energy_PowerConsumption,6250,Variable
FeedersType_Feeder__Nr__Energy_PowerConsumption_EngineeringUnits,6251,Variable
FeedersType_Feeder__Nr__Energy_PowerFactor,6252,Variable
FeedersType_Feeder__Nr__Hopper_MaterialLevel,6253,Variable
FeedersType_Feeder__Nr__Hopper_MaterialLot,6254,Variable
FeedersType_Feeder__Nr__Hopper_MaterialTemperature_ActualValue,6255,Variable
