SiphonClassification,1000,DataType
SiphonClassification_EnumStrings,1001,Variable
PipingNetworkSegmentFlowClassification,1002,DataType
PipingNetworkSegmentFlowClassification_EnumStrings,1003,Variable
GuaranteedSupplyFunctionClassification,1004,DataType
GuaranteedSupplyFunctionClassification_EnumStrings,1005,Variable
FireResistantArtefactClassification,1006,DataType
FireResistantArtefactClassification_EnumStrings,1007,Variable
OnHoldClassification,1008,DataType
OnHoldClassification_EnumStrings,1009,Variable
QualityRelevanceClassification,1010,DataType
QualityRelevanceClassification_EnumStrings,1011,Variable
ConfidentialityClassification,1012,DataType
ConfidentialityClassification_EnumStrings,1013,Variable
ExplosionProofArtefactClassification,1014,DataType
ExplosionProofArtefactClassification_EnumStrings,1015,Variable
PipingClassBreakClassification,1016,DataType
PipingClassBreakClassification_EnumStrings,1017,Variable
NominalPressureStandardClassification,1018,DataType
NominalPressureStandardClassification_EnumStrings,1019,Variable
GmpRelevanceClassification,1020,DataType
GmpRelevanceClassification_EnumStrings,1021,Variable
NumberOfPortsClassification,1022,DataType
NumberOfPortsClassification_EnumStrings,1023,Variable
DetonationProofArtefactClassification,1024,DataType
DetonationProofArtefactClassification_EnumStrings,1025,Variable
CompositionBreakClassification,1026,DataType
CompositionBreakClassification_EnumStrings,1027,Variable
NodeFlowClassification,1028,DataType
NodeFlowClassification_EnumStrings,1029,Variable
InsulationBreakClassification,1030,DataType
InsulationBreakClassification_EnumStrings,1031,Variable
NominalDiameterStandardClassification,1032,DataType
NominalDiameterStandardClassification_EnumStrings,1033,Variable
PipingNetworkSegmentSlopeClassification,1034,DataType
PipingNetworkSegmentSlopeClassification_EnumStrings,1035,Variable
PipingClassArtefactClassification,1036,DataType
PipingClassArtefactClassification_EnumStrings,1037,Variable
HeatTracingTypeClassification,1038,DataType
HeatTracingTypeClassification_EnumStrings,1039,Variable
SignalConveyingTypeClassification,1040,DataType
SignalConveyingTypeClassification_EnumStrings,1041,Variable
PrimarySecondaryPipingNetworkSegmentClassification,1042,DataType
PrimarySecondaryPipingNetworkSegmentClassification_EnumStrings,1043,Variable
ChamberFunctionClassification,1044,DataType
ChamberFunctionClassification_EnumStrings,1045,Variable
OperationClassification,1046,DataType
OperationClassification_EnumStrings,1047,Variable
NominalDiameterBreakClassification,1048,DataType
NominalDiameterBreakClassification_EnumStrings,1049,Variable
FailActionClassification,1050,DataType
FailActionClassification_EnumStrings,1051,Variable
JacketedPipeClassification,1052,DataType
JacketedPipeClassification_EnumStrings,1053,Variable
LocationClassification,1054,DataType
LocationClassification_EnumStrings,1055,Variable
PortStatusClassification,1056,DataType
PortStatusClassification_EnumStrings,1057,Variable
HasAssociation,1058,ReferenceType
HasDEXPIRelationship,1059,ReferenceType
BaseDEXPIObjectType,1060,ObjectType
DEXPISupplementaryDataType,1061,ObjectType
DEXPISupplementaryDataType_ProteusXMLExternalLink,1062,Variable
DEXPISupplementaryDataType_DEXPIXMIExternalLink,1063,Variable
DEXPISupplementaryDataType_DEXPIXMIFile,1064,Object
DEXPISupplementaryDataType_ProteusXMLFile,1065,Object
DEXPISupplementaryDataType_DEXPISpecificationVersion,1066,Variable
DEXPISupplementaryDataType_ProteusSchemaVersion,1067,Variable
PlantModelType,1068,ObjectType
PlantType,1072,ObjectType
MetaDataType,1079,ObjectType
MetaDataType_ApprovalDateRepresentationAssignmentClass,1080,Variable
MetaDataType_ApprovalDescriptionAssignmentClass,1081,Variable
MetaDataType_ApproverNameAssignmentClass,1082,Variable
MetaDataType_ArchiveNumberAssignmentClass,1083,Variable
MetaDataType_AreaIsa95NameAssignmentClass,1084,Variable
MetaDataType_BlockNameAssignmentClass,1085,Variable
MetaDataType_BlockNumberAssignmentClass,1086,Variable
MetaDataType_CheckerNameAssignmentClass,1087,Variable
MetaDataType_CompanyNameAssignmentClass,1088,Variable
MetaDataType_CompanyNumberAssignmentClass,1089,Variable
MetaDataType_ConfidentialitySpecialization,1090,Variable
MetaDataType_CreationDateRepresentationAssignmentClass,1091,Variable
MetaDataType_CreatorNameAssignmentClass,1092,Variable
MetaDataType_DesignerNameAssignmentClass,1093,Variable
MetaDataType_DrafterNameAssignmentClass,1094,Variable
MetaDataType_DrawingNumberAssignmentClass,1095,Variable
MetaDataType_DrawingNameAssignmentClass,1096,Variable
MetaDataType_DrawingSubTitleAssignmentClass,1097,Variable
MetaDataType_FileNameAssignmentClass,1098,Variable
MetaDataType_LocationNameAssignmentClass,1099,Variable
MetaDataType_ModificationDataRepresentationAssignmentClass,1100,Variable
MetaDataType_ProcessCellIsa95NameAssignmentClass,1101,Variable
MetaDataType_ProcessCellIsa95NumberAssignmentClass,1102,Variable
MetaDataType_ProjectNameAssignmentClass,1103,Variable
MetaDataType_ProjectNumberAssignmentClass,1104,Variable
MetaDataType_ProjectRangeNumberAssignmentClass,1105,Variable
MetaDataType_ReplacedDrawingAssignmentClass,1106,Variable
MetaDataType_ResponsibleDepartmentNameAssignmentClass,1107,Variable
MetaDataType_RevisionNumberAssignmentClass,1108,Variable
MetaDataType_SheetFormatAssignmentClass,1109,Variable
MetaDataType_SheetNumberAssignmentClass,1110,Variable
MetaDataType_SiteIsa95NameAssignmentClass,1111,Variable
MetaDataType_SubProjectNameAssignmentClass,1112,Variable
MetaDataType_SubProjectNumberAssignmentClass,1113,Variable
MetaDataType_TotalNumberOfSheets,1114,Variable
MetaDataType_UnitIsa95NameAssignmentClass,1115,Variable
MetaDataType_UnitIsa95NumberAssignmentClass,1116,Variable
SensingLocationType,1117,ObjectType
ProcessSignalGeneratingSystemType,1118,ObjectType
ProcessSignalGeneratingSystemType_ProcessSignalGeneratingSystemNumberAssignmentClass,1119,Variable
ProcessSignalGeneratingSystemType_TypicalInformationAssignmentClass,1120,Variable
PositionerType,1127,ObjectType
PositionerType_SubTagNameAssignmentClass,1128,Variable
PositionerType_DeviceTypeNameAssignmentClass,1129,Variable
ProcessInstrumentationFunctionType,1130,ObjectType
ProcessInstrumentationFunctionType_ProcessInstrumentationFunctionNumberAssignmentClass,1131,Variable
ProcessInstrumentationFunctionType_DeviceInformationAssignmentClass,1132,Variable
ProcessInstrumentationFunctionType_GmpRelevanceSpecialization,1133,Variable
ProcessInstrumentationFunctionType_GuaranteedSupplyFunctionSpecialization,1134,Variable
ProcessInstrumentationFunctionType_LocationSpecialization,1135,Variable
ProcessInstrumentationFunctionType_PanelIdentificationCodeAssignmentClass,1136,Variable
ProcessInstrumentationFunctionType_ProcessInstrumentationFunctionsAssignmentClass,1137,Variable
ProcessInstrumentationFunctionType_ProcessInstrumentationFunctionCategoryAssignmentClass,1138,Variable
ProcessInstrumentationFunctionType_ProcessInstrumentationFunctionModifierAssignmentClass,1139,Variable
ProcessInstrumentationFunctionType_QualityRelevanceSpecialization,1140,Variable
ProcessInstrumentationFunctionType_SafetyRelevanceClassAssignmentClass,1141,Variable
ProcessInstrumentationFunctionType_TypicalInformationAssignmentClass,1142,Variable
ProcessInstrumentationFunctionType_VendorCompanyNameAssignmentClass,1143,Variable
ProcessInstrumentationFunctionType_VotingSystemRepresentationAssignmentClass,1144,Variable
ProcessControlFunctionType,1152,ObjectType
ProcessControlFunctionType_ProcessInstrumentationFunctionNumberAssignmentClass,1153,Variable
ProcessControlFunctionType_DeviceInformationAssignmentClass,1154,Variable
ProcessControlFunctionType_GmpRelevanceSpecialization,1155,Variable
ProcessControlFunctionType_GuaranteedSupplyFunctionSpecialization,1156,Variable
ProcessControlFunctionType_LocationSpecialization,1157,Variable
ProcessControlFunctionType_PanelIdentificationCodeAssignmentClass,1158,Variable
ProcessControlFunctionType_ProcessInstrumentationFunctionsAssignmentClass,1159,Variable
ProcessControlFunctionType_ProcessInstrumentationFunctionCategoryAssignmentClass,1160,Variable
ProcessControlFunctionType_ProcessInstrumentationFunctionModifierAssignmentClass,1161,Variable
ProcessControlFunctionType_QualityRelevanceSpecialization,1162,Variable
ProcessControlFunctionType_SafetyRelevanceClassAssignmentClass,1163,Variable
ProcessControlFunctionType_TypicalInformationAssignmentClass,1164,Variable
ProcessControlFunctionType_VendorCompanyNameAssignmentClass,1165,Variable
ProcessControlFunctionType_VotingSystemRepresentationAssignmentClass,1166,Variable
SignalLineFunctionType,1174,ObjectType
SignalLineFunctionType_PortStatusSpecialization,1175,Variable
SignalLineFunctionType_SignalConveyingTypeSpecialization,1176,Variable
SignalLineFunctionType_SignalPointNumberAssignmentClass,1177,Variable
SignalLineFunctionType_SignalProcessControlFunctionsAssignmentClass,1178,Variable
MeasuringLineFunctionType,1181,ObjectType
MeasuringLineFunctionType_PortStatusSpecialization,1182,Variable
MeasuringLineFunctionType_SignalConveyingTypeSpecialization,1183,Variable
MeasuringLineFunctionType_SignalPointNumberAssignmentClass,1184,Variable
MeasuringLineFunctionType_SignalProcessControlFunctionsAssignmentClass,1185,Variable
InstrumentationLoopFunctionType,1188,ObjectType
InstrumentationLoopFunctionType_InstrumentationLoopFunctionNumberAssignmentClass,1190,Variable
PrimaryElementType,1195,ObjectType
PrimaryElementType_SubTagNameAssignmentClass,1196,Variable
ShutOffValveReferenceType,1197,ObjectType
ShutOffValveReferenceType_SubTagNameAssignmentClass,1198,Variable
ActuatingSystemType,1200,ObjectType
ActuatingSystemType_ActuatingSystemNumberAssignmentClass,1201,Variable
ActuatingSystemType_TypicalInformationAssignmentClass,1202,Variable
ProcessSignalGeneratingFunctionType,1210,ObjectType
ProcessSignalGeneratingFunctionType_ProcessSignalGeneratingFunctionNumberAssignmentClass,1211,Variable
ProcessSignalGeneratingFunctionType_SensorTypeAssignmentClass,1212,Variable
SignalConveyingFunctionTargetType,1219,ObjectType
OfflinePrimaryElementType,1220,ObjectType
OfflinePrimaryElementType_ConnectionNominalDiameterNumericalValueRepresentationAssignmentClass,1221,Variable
OfflinePrimaryElementType_ConnectionNominalDiameterRepresentationAssignmentClass,1222,Variable
OfflinePrimaryElementType_ConnectionNominalDiameterStandardSpecialization,1223,Variable
OfflinePrimaryElementType_ConnectionNominalDiameterTypeRepresentationAssignmentClass,1224,Variable
OfflinePrimaryElementType_FluidCodeAssignmentClass,1225,Variable
OfflinePrimaryElementType_HeatTracingTypeAssignmentClass,1226,Variable
OfflinePrimaryElementType_HeatTracingTypeSpecialization,1227,Variable
OfflinePrimaryElementType_InsulationThickness,1228,Variable
OfflinePrimaryElementType_InsulationThickness_EngineeringUnits,1229,Variable
OfflinePrimaryElementType_InsulationThickness_EURange,1230,Variable
OfflinePrimaryElementType_InsulationTypeAssignmentClass,1231,Variable
OfflinePrimaryElementType_LocationNominalDiameterNumericalValueRepresentationAssignmentClass,1232,Variable
OfflinePrimaryElementType_LocationNominalDiameterRepresentationAssignmentClass,1233,Variable
OfflinePrimaryElementType_LocationNominalDiameterStandardSpecialization,1234,Variable
OfflinePrimaryElementType_LocationNominalDiameterTypeRepresentationAssignmentClass,1235,Variable
OfflinePrimaryElementType_LowerLimitHeatTracingTemperature,1236,Variable
OfflinePrimaryElementType_LowerLimitHeatTracingTemperature_EngineeringUnits,1237,Variable
OfflinePrimaryElementType_LowerLimitHeatTracingTemperature_EURange,1238,Variable
ActuatingFunctionType,1239,ObjectType
ActuatingFunctionType_ActuatingFunctionNumberAssignmentClass,1240,Variable
TransmitterType,1247,ObjectType
TransmitterType_SubTagNameAssignmentClass,1248,Variable
TransmitterType_DeviceTypeNameAssignmentClass,1249,Variable
SignalConveyingFunctionSourceType,1250,ObjectType
SignalConveyingFunctionType,1251,ObjectType
SignalConveyingFunctionType_PortStatusSpecialization,1252,Variable
SignalConveyingFunctionType_SignalConveyingTypeSpecialization,1253,Variable
SignalConveyingFunctionType_SignalPointNumberAssignmentClass,1254,Variable
SignalConveyingFunctionType_SignalProcessControlFunctionsAssignmentClass,1255,Variable
ControlledActuatorType,1258,ObjectType
ControlledActuatorType_SubTagNameAssignmentClass,1259,Variable
ControlledActuatorType_DeviceTypeNameAssignmentClass,1260,Variable
ControlledActuatorType_FailActionRepresentationAssignmentClass,1261,Variable
ControlledActuatorType_FailActionSpecialization,1262,Variable
InlinePrimaryElementReferenceType,1263,ObjectType
PlantSectionIso10209_2012Type,1265,ObjectType
PlantSectionIso10209_2012Type_PlantSectionIdentificationCodeAssignmentClass,1266,Variable
PlantSectionIso10209_2012Type_PlantSectionNameAssignmentClass,1267,Variable
AreaIsa95LocatedStructureType,1270,ObjectType
IndustrialComplexIso10209_2012Type,1272,ObjectType
IndustrialComplexIso10209_2012Type_IndustrialComplexIdentificationCodeAssignmentClass,1273,Variable
IndustrialComplexIso10209_2012Type_IndustrialComplexNameAssignmentClass,1274,Variable
PlantTrainLocatedStructureType,1277,ObjectType
ProcessPlantParentStructureType,1279,ObjectType
SiteIsa95Type,1280,ObjectType
SiteIsa95Type_SiteIdentificationCodeAssignmentClass,1281,Variable
SiteIsa95Type_SiteNameAssignmentClass,1282,Variable
IndustrialComplexIso10209_2012ParentStructureType,1284,ObjectType
TechnicalItemType,1285,ObjectType
AreaIsa95Type,1290,ObjectType
AreaIsa95Type_AreaIdentificationCodeAssignmentClass,1291,Variable
AreaIsa95Type_AreaNameAssignmentClass,1292,Variable
PlantSystemLocatedStructureType,1293,ObjectType
TechnicalItemParentStructureType,1295,ObjectType
PlantSectionIso10209_2012ParentStructureType,1296,ObjectType
PlantSystemType,1297,ObjectType
PlantSystemType_PlantSystemIdentificationCodeAssignmentClass,1298,Variable
PlantSystemType_PlantSystemNameAssignmentClass,1299,Variable
ProcessPlantType,1300,ObjectType
ProcessPlantType_ProcessPlantIdentificationCodeAssignmentClass,1301,Variable
ProcessPlantType_ProcessPlantNameAssignmentClass,1302,Variable
Isa95EnterpriseType,1305,ObjectType
Isa95EnterpriseType_EnterpriseIdentificationCodeAssignmentClass,1306,Variable
Isa95EnterpriseType_EnterpriseNameAssignmentClass,1307,Variable
PlantStructureItemType,1308,ObjectType
PlantTrainType,1309,ObjectType
PlantTrainType_PlantTrainIdentificationCodeAssignmentClass,1310,Variable
PlantTrainType_PlantTrainNameAssignmentClass,1311,Variable
EjectorPumpType,1312,ObjectType
EjectorPumpType_DesignCapacityMotiveFluid,1313,Variable
EjectorPumpType_DesignCapacityMotiveFluid_EngineeringUnits,1314,Variable
EjectorPumpType_DesignCapacityMotiveFluid_EURange,1315,Variable
KneaderType,1316,ObjectType
KneaderType_DesignRotationalSpeed,1317,Variable
KneaderType_DesignRotationalSpeed_EngineeringUnits,1318,Variable
KneaderType_DesignRotationalSpeed_EURange,1319,Variable
KneaderType_DesignShaftPower,1320,Variable
KneaderType_DesignShaftPower_EngineeringUnits,1321,Variable
KneaderType_DesignShaftPower_EURange,1322,Variable
KneaderType_UpperLimitAllowableDesignPressureDrop,1323,Variable
KneaderType_UpperLimitAllowableDesignPressureDrop_EngineeringUnits,1324,Variable
KneaderType_UpperLimitAllowableDesignPressureDrop_EURange,1325,Variable
HeatExchangerType,1326,ObjectType
HeatExchangerType_DesignHeatFlowRate,1327,Variable
HeatExchangerType_DesignHeatFlowRate_EngineeringUnits,1328,Variable
HeatExchangerType_DesignHeatFlowRate_EURange,1329,Variable
HeatExchangerType_DesignHeatTransferArea,1330,Variable
HeatExchangerType_DesignHeatTransferArea_EngineeringUnits,1331,Variable
HeatExchangerType_DesignHeatTransferArea_EURange,1332,Variable
HeatExchangerType_DesignHeatTransferCoefficient,1333,Variable
HeatExchangerType_DesignHeatTransferCoefficient_EngineeringUnits,1334,Variable
HeatExchangerType_DesignHeatTransferCoefficient_EURange,1335,Variable
TaggedPlantItemType,1337,ObjectType
TaggedPlantItemType_TagNameAssignmentClass,1338,Variable
TaggedPlantItemType_TagNamePrefixAssignmentClass,1339,Variable
TaggedPlantItemType_TagNameSequenceNumberAssignmentClass,1340,Variable
TaggedPlantItemType_TagNameSuffixAssignmentClass,1341,Variable
RotaryPumpType,1342,ObjectType
RotaryPumpType_DesignRotationalSpeed,1343,Variable
RotaryPumpType_DesignRotationalSpeed_EngineeringUnits,1344,Variable
RotaryPumpType_DesignRotationalSpeed_EURange,1345,Variable
RotaryPumpType_DesignShaftPower,1346,Variable
RotaryPumpType_DesignShaftPower_EngineeringUnits,1347,Variable
RotaryPumpType_DesignShaftPower_EURange,1348,Variable
ThinFilmEvaporatorType,1350,ObjectType
ThinFilmEvaporatorType_DesignPower,1351,Variable
ThinFilmEvaporatorType_DesignPower_EngineeringUnits,1352,Variable
ThinFilmEvaporatorType_DesignPower_EURange,1353,Variable
ThinFilmEvaporatorType_DesignRotationalSpeed,1354,Variable
ThinFilmEvaporatorType_DesignRotationalSpeed_EngineeringUnits,1355,Variable
ThinFilmEvaporatorType_DesignRotationalSpeed_EURange,1356,Variable
ThinFilmEvaporatorType_DesignShaftPower,1357,Variable
ThinFilmEvaporatorType_DesignShaftPower_EngineeringUnits,1358,Variable
ThinFilmEvaporatorType_DesignShaftPower_EURange,1359,Variable
NozzleType,1361,ObjectType
NozzleType_SubTagNameAssignmentClass,1362,Variable
NozzleType_NominalPressureNumericalValueRepresentationAssignmentClass,1363,Variable
NozzleType_NominalPressureRepresentationAssignmentClass,1364,Variable
NozzleType_NominalPressureStandardSpecialization,1365,Variable
NozzleType_NominalPressureTypeRepresentationAssignmentClass,1366,Variable
SpiralHeatExchangerType,1369,ObjectType
ColumnPackingsArrangementType,1370,ObjectType
ColumnPackingsArrangementType_Height,1371,Variable
ColumnPackingsArrangementType_Height_EngineeringUnits,1372,Variable
ColumnPackingsArrangementType_Height_EURange,1373,Variable
ColumnPackingsArrangementType_MaterialOfConstructionCodeAssignmentClass,1374,Variable
ColumnPackingsArrangementType_NumberOfPackings,1375,Variable
ColumnPackingsArrangementType_PackingTypeAssignmentClass,1376,Variable
ChamberOwnerType,1377,ObjectType
ReciprocatingCompressorType,1379,ObjectType
ReciprocatingCompressorType_DesignRotationalSpeed,1380,Variable
ReciprocatingCompressorType_DesignRotationalSpeed_EngineeringUnits,1381,Variable
ReciprocatingCompressorType_DesignRotationalSpeed_EURange,1382,Variable
ReciprocatingCompressorType_DesignShaftPower,1383,Variable
ReciprocatingCompressorType_DesignShaftPower_EngineeringUnits,1384,Variable
ReciprocatingCompressorType_DesignShaftPower_EURange,1385,Variable
