SiphonClassification,1000,DataType
SpecialCompressorType,1387,ObjectType
SpecialCompressorType_DesignCapacityMotiveFluid,1388,Variable
SpecialCompressorType_DesignCapacityMotiveFluid_EngineeringUnits,1389,Variable
SpecialCompressorType_DesignCapacityMotiveFluid_EURange,1390,Variable
SpecialCompressorType_DesignRotationalSpeed,1391,Variable
SpecialCompressorType_DesignRotationalSpeed_EngineeringUnits,1392,Variable
SpecialCompressorType_DesignRotationalSpeed_EURange,1393,Variable
SpecialCompressorType_DesignShaftPower,1394,Variable
SpecialCompressorType_DesignShaftPower_EngineeringUnits,1395,Variable
SpecialCompressorType_DesignShaftPower_EURange,1396,Variable
SpecialCompressorType_TypeNameAssignmentClass,1397,Variable
SubTaggedColumnSectionType,1399,ObjectType
SubTaggedColumnSectionType_SubTagNameAssignmentClass,1400,Variable
SubTaggedColumnSectionType_Height,1401,Variable
SubTaggedColumnSectionType_Height_EngineeringUnits,1402,Variable
SubTaggedColumnSectionType_Height_EURange,1403,Variable
SubTaggedColumnSectionType_InsideDiameter,1404,Variable
SubTaggedColumnSectionType_InsideDiameter_EngineeringUnits,1405,Variable
SubTaggedColumnSectionType_InsideDiameter_EURange,1406,Variable
CompressorType,1408,ObjectType
CompressorType_DesignVolumeFlowRate,1409,Variable
CompressorType_DesignVolumeFlowRate_EngineeringUnits,1410,Variable
CompressorType_DesignVolumeFlowRate_EURange,1411,Variable
CompressorType_DifferentialPressure,1412,Variable
CompressorType_DifferentialPressure_EngineeringUnits,1413,Variable
CompressorType_DifferentialPressure_EURange,1414,Variable
RotaryMixerType,1415,ObjectType
RotaryMixerType_UpperLimitAllowableDesignPressureDrop,1416,Variable
RotaryMixerType_UpperLimitAllowableDesignPressureDrop_EngineeringUnits,1417,Variable
RotaryMixerType_UpperLimitAllowableDesignPressureDrop_EURange,1418,Variable
RotaryMixerType_DesignRotationalSpeed,1419,Variable
RotaryMixerType_DesignRotationalSpeed_EngineeringUnits,1420,Variable
RotaryMixerType_DesignRotationalSpeed_EURange,1421,Variable
RotaryMixerType_DesignShaftPower,1422,Variable
RotaryMixerType_DesignShaftPower_EngineeringUnits,1423,Variable
RotaryMixerType_DesignShaftPower_EURange,1424,Variable
VesselType,1425,ObjectType
VesselType_NominalCapacityVolume,1426,Variable
VesselType_NominalCapacityVolume_EngineeringUnits,1427,Variable
VesselType_NominalCapacityVolume_EURange,1428,Variable
GasFilterType,1431,ObjectType
GasFilterType_Capacity_VolumeFlowRate,1432,Variable
GasFilterType_Capacity_VolumeFlowRate_EngineeringUnits,1433,Variable
GasFilterType_Capacity_VolumeFlowRate_EURange,1434,Variable
GasFilterType_UpperLimitAllowableDesignPressureDrop,1435,Variable
GasFilterType_UpperLimitAllowableDesignPressureDrop_EngineeringUnits,1436,Variable
GasFilterType_UpperLimitAllowableDesignPressureDrop_EURange,1437,Variable
GasFilterType_DesignRotationalSpeed,1438,Variable
GasFilterType_DesignRotationalSpeed_EngineeringUnits,1439,Variable
GasFilterType_DesignRotationalSpeed_EURange,1440,Variable
GasFilterType_DesignShaftPower,1441,Variable
GasFilterType_DesignShaftPower_EngineeringUnits,1442,Variable
GasFilterType_DesignShaftPower_EURange,1443,Variable
PressureVesselType,1445,ObjectType
PressureVesselType_CylinderLength,1446,Variable
PressureVesselType_CylinderLength_EngineeringUnits,1447,Variable
PressureVesselType_CylinderLength_EURange,1448,Variable
SpecialVesselType,1449,ObjectType
SpecialVesselType_CylinderLength,1450,Variable
SpecialVesselType_CylinderLength_EngineeringUnits,1451,Variable
SpecialVesselType_CylinderLength_EURange,1452,Variable
SpecialVesselType_TypeNameAssignmentClass,1453,Variable
MixerType,1454,ObjectType
FilterUnitType,1456,ObjectType
FilterUnitType_Efficiency,1458,Variable
FilterUnitType_Efficiency_EngineeringUnits,1459,Variable
FilterUnitType_Efficiency_EURange,1460,Variable
FilterUnitType_FilterArea,1461,Variable
FilterUnitType_FilterArea_EngineeringUnits,1462,Variable
FilterUnitType_FilterArea_EURange,1463,Variable
FilterUnitType_LowerLimitAllowableSolidsConcentration,1464,Variable
FilterUnitType_LowerLimitAllowableSolidsConcentration_EngineeringUnits,1465,Variable
FilterUnitType_LowerLimitAllowableSolidsConcentration_EURange,1466,Variable
FilterUnitType_LowerLimitPermeableParticleDiameter,1467,Variable
FilterUnitType_LowerLimitPermeableParticleDiameter_EngineeringUnits,1468,Variable
FilterUnitType_LowerLimitPermeableParticleDiameter_EURange,1469,Variable
FilterUnitType_MaterialOfConstructionCodeAssignmentClass,1470,Variable
FilterUnitType_NumberOfFilterElements,1471,Variable
FilterUnitType_UpperLimitAllowableSolidsConcentration,1472,Variable
FilterUnitType_UpperLimitAllowableSolidsConcentration_EngineeringUnits,1473,Variable
FilterUnitType_UpperLimitAllowableSolidsConcentration_EURange,1474,Variable
FilterUnitType_UpperLimitPermeableParticleDiameter,1475,Variable
FilterUnitType_UpperLimitPermeableParticleDiameter_EngineeringUnits,1476,Variable
FilterUnitType_UpperLimitPermeableParticleDiameter_EURange,1477,Variable
AirCoolingSystemType,1478,ObjectType
AirCoolingSystemType_DesignPower,1479,Variable
AirCoolingSystemType_DesignPower_EngineeringUnits,1480,Variable
AirCoolingSystemType_DesignPower_EURange,1481,Variable
AirCoolingSystemType_DesignRotationalSpeed,1482,Variable
AirCoolingSystemType_DesignRotationalSpeed_EngineeringUnits,1483,Variable
AirCoolingSystemType_DesignRotationalSpeed_EURange,1484,Variable
AirCoolingSystemType_DesignShaftPower,1485,Variable
AirCoolingSystemType_DesignShaftPower_EngineeringUnits,1486,Variable
AirCoolingSystemType_DesignShaftPower_EURange,1487,Variable
ColumnInternalsArrangementType,1489,ObjectType
SiloType,1490,ObjectType
HeatExchangerRotorType,1491,ObjectType
HeatExchangerRotorType_MaterialOfConstructionCodeAssignmentClass,1492,Variable
ColumnSectionType,1494,ObjectType
ColumnSectionType_Height,1495,Variable
ColumnSectionType_Height_EngineeringUnits,1496,Variable
ColumnSectionType_Height_EURange,1497,Variable
ColumnSectionType_InsideDiameter,1498,Variable
ColumnSectionType_InsideDiameter_EngineeringUnits,1499,Variable
ColumnSectionType_InsideDiameter_EURange,1500,Variable
PumpEquipmentType,1502,ObjectType
ReciprocatingPumpType,1503,ObjectType
ReciprocatingPumpType_DesignRotationalSpeed,1504,Variable
ReciprocatingPumpType_DesignRotationalSpeed_EngineeringUnits,1505,Variable
ReciprocatingPumpType_DesignRotationalSpeed_EURange,1506,Variable
ReciprocatingPumpType_DesignShaftPower,1507,Variable
ReciprocatingPumpType_DesignShaftPower_EngineeringUnits,1508,Variable
ReciprocatingPumpType_DesignShaftPower_EURange,1509,Variable
TaggedColumnSectionType,1511,ObjectType
TaggedColumnSectionType_TagNameAssignmentClass,1512,Variable
TaggedColumnSectionType_TagNamePrefixAssignmentClass,1513,Variable
TaggedColumnSectionType_TagNameSequenceNumberAssignmentClass,1514,Variable
TaggedColumnSectionType_TagNameSuffixAssignmentClass,1515,Variable
TaggedColumnSectionType_Height,1516,Variable
TaggedColumnSectionType_Height_EngineeringUnits,1517,Variable
TaggedColumnSectionType_Height_EURange,1518,Variable
TaggedColumnSectionType_InsideDiameter,1519,Variable
TaggedColumnSectionType_InsideDiameter_EngineeringUnits,1520,Variable
TaggedColumnSectionType_InsideDiameter_EURange,1521,Variable
ChamberType,1523,ObjectType
ChamberType_SubTagNameAssignmentClass,1524,Variable
ChamberType_ChamberDescriptionAssignmentClass,1525,Variable
ChamberType_ChamberFunctionAssignmentClass,1526,Variable
ChamberType_ChamberFunctionSpecialization,1527,Variable
ChamberType_Height,1528,Variable
ChamberType_Height_EngineeringUnits,1529,Variable
ChamberType_Height_EURange,1530,Variable
ChamberType_InsideDiameter,1531,Variable
ChamberType_InsideDiameter_EngineeringUnits,1532,Variable
ChamberType_InsideDiameter_EURange,1533,Variable
ChamberType_Length,1534,Variable
ChamberType_Length_EngineeringUnits,1535,Variable
ChamberType_Length_EURange,1536,Variable
ChamberType_LowerLimitDesignPressure,1537,Variable
ChamberType_LowerLimitDesignPressure_EngineeringUnits,1538,Variable
ChamberType_LowerLimitDesignPressure_EURange,1539,Variable
ChamberType_LowerLimitDesignTemperature,1540,Variable
ChamberType_LowerLimitDesignTemperature_EngineeringUnits,1541,Variable
ChamberType_LowerLimitDesignTemperature_EURange,1542,Variable
ChamberType_MaterialOfConstructionCodeAssignmentClass,1543,Variable
ChamberType_NominalDiameter,1544,Variable
ChamberType_NominalDiameter_EngineeringUnits,1545,Variable
ChamberType_NominalDiameter_EURange,1546,Variable
ChamberType_NominalDiameterTypeRepresentationAssignmentClass,1547,Variable
ChamberType_UpperLimitDesignPressure,1548,Variable
ChamberType_UpperLimitDesignPressure_EngineeringUnits,1549,Variable
ChamberType_UpperLimitDesignPressure_EURange,1550,Variable
ChamberType_UpperLimitDesignTemperature,1551,Variable
ChamberType_UpperLimitDesignTemperature_EngineeringUnits,1552,Variable
ChamberType_UpperLimitDesignTemperature_EURange,1553,Variable
ChamberType_Width,1554,Variable
ChamberType_Width_EngineeringUnits,1555,Variable
ChamberType_Width_EURange,1556,Variable
ElectricHeaterType,1557,ObjectType
ElectricHeaterType_DesignPower,1558,Variable
ElectricHeaterType_DesignPower_EngineeringUnits,1559,Variable
ElectricHeaterType_DesignPower_EURange,1560,Variable
MixingElementAssemblyType,1562,ObjectType
MixingElementAssemblyType_MaterialOfConstructionCodeAssignmentClass,1564,Variable
MixingElementAssemblyType_MixingElementAssembly,1565,Variable
CentrifugalCompressorType,1566,ObjectType
CentrifugalCompressorType_DesignRotationalSpeed,1567,Variable
CentrifugalCompressorType_DesignRotationalSpeed_EngineeringUnits,1568,Variable
CentrifugalCompressorType_DesignRotationalSpeed_EURange,1569,Variable
CentrifugalCompressorType_DesignShaftPower,1570,Variable
CentrifugalCompressorType_DesignShaftPower_EngineeringUnits,1571,Variable
CentrifugalCompressorType_DesignShaftPower_EURange,1572,Variable
NozzleOwnerType,1574,ObjectType
PlateAndShellHeatExchangerType,1576,ObjectType
PlateAndShellHeatExchangerType_NumberOfPlates,1577,Variable
PlateAndShellHeatExchangerType_PlateHeight,1578,Variable
PlateAndShellHeatExchangerType_PlateHeight_EngineeringUnits,1579,Variable
PlateAndShellHeatExchangerType_PlateHeight_EURange,1580,Variable
PlateAndShellHeatExchangerType_PlateWidth,1581,Variable
PlateAndShellHeatExchangerType_PlateWidth_EngineeringUnits,1582,Variable
PlateAndShellHeatExchangerType_PlateWidth_EURange,1583,Variable
CentrifugalPumpType,1584,ObjectType
CentrifugalPumpType_DesignRotationalSpeed,1585,Variable
CentrifugalPumpType_DesignRotationalSpeed_EngineeringUnits,1586,Variable
CentrifugalPumpType_DesignRotationalSpeed_EURange,1587,Variable
CentrifugalPumpType_DesignShaftPower,1588,Variable
CentrifugalPumpType_DesignShaftPower_EngineeringUnits,1589,Variable
CentrifugalPumpType_DesignShaftPower_EURange,1590,Variable
TubeBundleType,1592,ObjectType
TubeBundleType_NumberOfTubes,1593,Variable
TubeBundleType_TubeLength,1594,Variable
TubeBundleType_TubeLength_EngineeringUnits,1595,Variable
TubeBundleType_TubeLength_EURange,1596,Variable
TubeBundleType_TubeMaterialOfConstructionCodeAssignmentClass,1597,Variable
TubeBundleType_TubeNominalDiameterNumericalValueRepresentationAssignmentClass,1598,Variable
TubeBundleType_TubeNominalDiameterRepresentationAssignmentClass,1599,Variable
TubeBundleType_TubeNominalDiameterStandardSpecialization,1600,Variable
TubeBundleType_TubeNominalDiameterTypeRepresentationAssignmentClass,1601,Variable
ColumnTraysArrangementType,1603,ObjectType
ColumnTraysArrangementType_MaterialOfConstructionCodeAssignmentClass,1604,Variable
ColumnTraysArrangementType_NumberOfTrays,1605,Variable
ColumnTraysArrangementType_TrayTypeAssignmentClass,1606,Variable
SpecialPumpType,1607,ObjectType
SpecialPumpType_TypeNameAssignmentClass,1608,Variable
SpecialPumpType_DesignCapacityMotiveFluid,1609,Variable
SpecialPumpType_DesignCapacityMotiveFluid_EngineeringUnits,1610,Variable
SpecialPumpType_DesignCapacityMotiveFluid_EURange,1611,Variable
SpecialPumpType_DesignRotationalSpeed,1612,Variable
SpecialPumpType_DesignRotationalSpeed_EngineeringUnits,1613,Variable
SpecialPumpType_DesignRotationalSpeed_EURange,1614,Variable
SpecialPumpType_DesignShaftPower,1615,Variable
SpecialPumpType_DesignShaftPower_EngineeringUnits,1616,Variable
SpecialPumpType_DesignShaftPower_EURange,1617,Variable
FilterType,1619,ObjectType
AirEjectorType,1620,ObjectType
AirEjectorType_DesignCapacityMotiveFluid,1621,Variable
AirEjectorType_DesignCapacityMotiveFluid_EngineeringUnits,1622,Variable
AirEjectorType_DesignCapacityMotiveFluid_EURange,1623,Variable
StaticMixerType,1625,ObjectType
StaticMixerType_UpperLimitAllowableDesignPressureDrop,1626,Variable
StaticMixerType_UpperLimitAllowableDesignPressureDrop_EngineeringUnits,1627,Variable
StaticMixerType_UpperLimitAllowableDesignPressureDrop_EURange,1628,Variable
ImpellerType,1629,ObjectType
ImpellerType_Diameter,1630,Variable
ImpellerType_Diameter_EngineeringUnits,1631,Variable
ImpellerType_Diameter_EURange,1632,Variable
ImpellerType_MaterialOfConstructionCodeAssignmentClass,1633,Variable
ImpellerType_StageIdentifierAssignmentClass,1634,Variable
CompressorEquipmentType,1636,ObjectType
AgitatorType,1637,ObjectType
AgitatorType_DesignRotationalSpeed,1638,Variable
AgitatorType_DesignRotationalSpeed_EngineeringUnits,1639,Variable
AgitatorType_DesignRotationalSpeed_EURange,1640,Variable
AgitatorType_DesignShaftPower,1641,Variable
AgitatorType_DesignShaftPower_EngineeringUnits,1642,Variable
AgitatorType_DesignShaftPower_EURange,1643,Variable
AxialCompressorType,1645,ObjectType
AxialCompressorType_DesignRotationalSpeed,1646,Variable
AxialCompressorType_DesignRotationalSpeed_EngineeringUnits,1647,Variable
AxialCompressorType_DesignRotationalSpeed_EURange,1648,Variable
AxialCompressorType_DesignShaftPower,1649,Variable
AxialCompressorType_DesignShaftPower_EngineeringUnits,1650,Variable
AxialCompressorType_DesignShaftPower_EURange,1651,Variable
ShellAndTubeHeatExchangerType,1653,ObjectType
ShellAndTubeHeatExchangerType_TemaStandardTypeAssignmentClass,1654,Variable
DisplacerType,1656,ObjectType
DisplacerType_MaterialOfConstructionCodeAssignmentClass,1657,Variable
DisplacerType_StageIdentifierAssignmentClass,1658,Variable
DisplacerType_VolumePerStroke,1659,Variable
DisplacerType_VolumePerStroke_EngineeringUnits,1660,Variable
DisplacerType_VolumePerStroke_EURange,1661,Variable
TankType,1663,ObjectType
TankType_CylinderLength,1664,Variable
TankType_CylinderLength_EngineeringUnits,1665,Variable
TankType_CylinderLength_EURange,1666,Variable
ProcessColumnType,1667,ObjectType
ProcessColumnType_NominalCapacityVolume,1668,Variable
ProcessColumnType_NominalCapacityVolume_EngineeringUnits,1669,Variable
ProcessColumnType_NominalCapacityVolume_EURange,1670,Variable
AgitatorRotorType,1672,ObjectType
AgitatorRotorType_Diameter,1673,Variable
AgitatorRotorType_Diameter_EngineeringUnits,1674,Variable
AgitatorRotorType_Diameter_EURange,1675,Variable
AgitatorRotorType_LengthToMountingFlange,1676,Variable
AgitatorRotorType_LengthToMountingFlange_EngineeringUnits,1677,Variable
AgitatorRotorType_LengthToMountingFlange_EURange,1678,Variable
AgitatorRotorType_MaterialOfConstructionCodeAssignmentClass,1679,Variable
AgitatorRotorType_RotorTypeAssignmentClass,1680,Variable
EquipmentType,1682,ObjectType
EquipmentType_EquipmentDescriptionAssignmentClass,1683,Variable
EquipmentType_TagNameAssignmentClass,1686,Variable
EquipmentType_TagNamePrefixAssignmentClass,1687,Variable
EquipmentType_TagNameSequenceNumberAssignmentClass,1688,Variable
EquipmentType_TagNameSuffixAssignmentClass,1689,Variable
LiquidFilterType,1694,ObjectType
LiquidFilterType_Capacity_VolumeFlowRate,1695,Variable
LiquidFilterType_Capacity_VolumeFlowRate_EngineeringUnits,1696,Variable
LiquidFilterType_Capacity_VolumeFlowRate_EURange,1697,Variable
LiquidFilterType_DesignRotationalSpeed,1698,Variable
LiquidFilterType_DesignRotationalSpeed_EngineeringUnits,1699,Variable
LiquidFilterType_DesignRotationalSpeed_EURange,1700,Variable
LiquidFilterType_DesignShaftPower,1701,Variable
LiquidFilterType_DesignShaftPower_EngineeringUnits,1702,Variable
LiquidFilterType_DesignShaftPower_EURange,1703,Variable
LiquidFilterType_UpperLimitAllowableDesignPressureDrop,1704,Variable
LiquidFilterType_UpperLimitAllowableDesignPressureDrop_EngineeringUnits,1705,Variable
LiquidFilterType_UpperLimitAllowableDesignPressureDrop_EURange,1706,Variable
RotaryCompressorType,1708,ObjectType
RotaryCompressorType_DesignRotationalSpeed,1709,Variable
RotaryCompressorType_DesignRotationalSpeed_EngineeringUnits,1710,Variable
RotaryCompressorType_DesignRotationalSpeed_EURange,1711,Variable
RotaryCompressorType_DesignShaftPower,1712,Variable
RotaryCompressorType_DesignShaftPower_EngineeringUnits,1713,Variable
RotaryCompressorType_DesignShaftPower_EURange,1714,Variable
PumpType,1716,ObjectType
PumpType_DesignVolumeFlowRate,1717,Variable
PumpType_DesignVolumeFlowRate_EngineeringUnits,1718,Variable
PumpType_DesignVolumeFlowRate_EURange,1719,Variable
PumpType_DesignPressureHead,1720,Variable
PumpType_DesignPressureHead_EngineeringUnits,1721,Variable
PumpType_DesignPressureHead_EURange,1722,Variable
PumpType_DifferentialPressure,1723,Variable
PumpType_DifferentialPressure_EngineeringUnits,1724,Variable
PumpType_DifferentialPressure_EURange,1725,Variable
PipingNetworkSystemType,1726,ObjectType
PipingNetworkSystemType_LineNumberAssignmentClassOfPipingNetworkSystem,1727,Variable
PipingNetworkSystemType_FluidCodeAssignmentClass,1728,Variable
PipingNetworkSystemType_InsulationThickness,1729,Variable
PipingNetworkSystemType_InsulationThickness_EngineeringUnits,1730,Variable
PipingNetworkSystemType_InsulationThickness_EURange,1731,Variable
PipingNetworkSystemType_InsulationTypeAssignmentClass,1732,Variable
PipingNetworkSystemType_LowerLimitHeatTracingTemperature,1733,Variable
PipingNetworkSystemType_LowerLimitHeatTracingTemperature_EngineeringUnits,1734,Variable
PipingNetworkSystemType_LowerLimitHeatTracingTemperature_EURange,1735,Variable
PipingNetworkSystemType_HeatTracingTypeAssignmentClass,1736,Variable
PipingNetworkSystemType_HeatTracingTypeSpecialization,1737,Variable
PipingNetworkSystemType_JacketedLineNumberAssignmentClass,1738,Variable
PipingNetworkSystemType_JacketLineNumberAssignmentClass,1739,Variable
PipingNetworkSystemType_JacketedPipeSpecialization,1740,Variable
PipingNetworkSystemType_NominalDiameterStandardSpecialization,1741,Variable
PipingNetworkSystemType_NominalDiameterNumericalValueRepresentationAssignmentClass,1742,Variable
PipingNetworkSystemType_NominalDiameterRepresentationAssignmentClass,1743,Variable
