SoftwareUpdateType,1,ObjectType
CheckFunctionAlarmType_ShelvingState_LastTransition_EffectiveTransitionTime,15543,Variable
CheckFunctionAlarmType_ShelvingState_AvailableStates,15544,Variable
CheckFunctionAlarmType_ShelvingState_AvailableTransitions,15545,Variable
CheckFunctionAlarmType_ShelvingState_UnshelveTime,15546,Variable
CheckFunctionAlarmType_ShelvingState_TimedShelve,15547,Method
CheckFunctionAlarmType_ShelvingState_TimedShelve_InputArguments,15548,Variable
CheckFunctionAlarmType_ShelvingState_Unshelve,15549,Method
CheckFunctionAlarmType_ShelvingState_OneShotShelve,15550,Method
CheckFunctionAlarmType_SuppressedOrShelved,15551,Variable
CheckFunctionAlarmType_MaxTimeShelved,15552,Variable
CheckFunctionAlarmType_AudibleEnabled,15553,Variable
CheckFunctionAlarmType_AudibleSound,15554,Variable
CheckFunctionAlarmType_AudibleSound_ListId,15555,Variable
CheckFunctionAlarmType_AudibleSound_AgencyId,15556,Variable
CheckFunctionAlarmType_AudibleSound_VersionId,15557,Variable
CheckFunctionAlarmType_SilenceState,15558,Variable
CheckFunctionAlarmType_SilenceState_Id,15559,Variable
CheckFunctionAlarmType_SilenceState_Name,15560,Variable
CheckFunctionAlarmType_SilenceState_Number,15561,Variable
CheckFunctionAlarmType_SilenceState_EffectiveDisplayName,15562,Variable
CheckFunctionAlarmType_SilenceState_TransitionTime,15563,Variable
CheckFunctionAlarmType_SilenceState_EffectiveTransitionTime,15564,Variable
CheckFunctionAlarmType_SilenceState_TrueState,15565,Variable
CheckFunctionAlarmType_SilenceState_FalseState,15566,Variable
CheckFunctionAlarmType_OnDelay,15567,Variable
CheckFunctionAlarmType_OffDelay,15568,Variable
CheckFunctionAlarmType_FirstInGroupFlag,15569,Variable
CheckFunctionAlarmType_FirstInGroup,15570,Object
CheckFunctionAlarmType_LatchedState,15571,Variable
CheckFunctionAlarmType_LatchedState_Id,15572,Variable
CheckFunctionAlarmType_LatchedState_Name,15573,Variable
CheckFunctionAlarmType_LatchedState_Number,15574,Variable
CheckFunctionAlarmType_LatchedState_EffectiveDisplayName,15575,Variable
CheckFunctionAlarmType_LatchedState_TransitionTime,15576,Variable
CheckFunctionAlarmType_LatchedState_EffectiveTransitionTime,15577,Variable
CheckFunctionAlarmType_LatchedState_TrueState,15578,Variable
CheckFunctionAlarmType_LatchedState_FalseState,15579,Variable
CheckFunctionAlarmType_AlarmGroup_Placeholder,15580,Object
CheckFunctionAlarmType_ReAlarmTime,15581,Variable
CheckFunctionAlarmType_ReAlarmRepeatCount,15582,Variable
CheckFunctionAlarmType_Silence,15583,Method
CheckFunctionAlarmType_Suppress,15584,Method
CheckFunctionAlarmType_Unsuppress,15585,Method
CheckFunctionAlarmType_RemoveFromService,15586,Method
CheckFunctionAlarmType_PlaceInService,15587,Method
CheckFunctionAlarmType_Reset,15588,Method
CheckFunctionAlarmType_NormalState,15589,Variable
OffSpecAlarmType,15590,ObjectType
OffSpecAlarmType_EventId,15591,Variable
OffSpecAlarmType_EventType,15592,Variable
OffSpecAlarmType_SourceNode,15593,Variable
OffSpecAlarmType_SourceName,15594,Variable
OffSpecAlarmType_Time,15595,Variable
OffSpecAlarmType_ReceiveTime,15596,Variable
OffSpecAlarmType_LocalTime,15597,Variable
OffSpecAlarmType_Message,15598,Variable
OffSpecAlarmType_Severity,15599,Variable
OffSpecAlarmType_ConditionClassId,15600,Variable
OffSpecAlarmType_ConditionClassName,15601,Variable
OffSpecAlarmType_ConditionSubClassId,15602,Variable
OffSpecAlarmType_ConditionSubClassName,15603,Variable
OffSpecAlarmType_ConditionName,15604,Variable
OffSpecAlarmType_BranchId,15605,Variable
OffSpecAlarmType_Retain,15606,Variable
OffSpecAlarmType_EnabledState,15607,Variable
OffSpecAlarmType_EnabledState_Id,15608,Variable
OffSpecAlarmType_EnabledState_Name,15609,Variable
OffSpecAlarmType_EnabledState_Number,15610,Variable
OffSpecAlarmType_EnabledState_EffectiveDisplayName,15611,Variable
OffSpecAlarmType_EnabledState_TransitionTime,15612,Variable
OffSpecAlarmType_EnabledState_EffectiveTransitionTime,15613,Variable
OffSpecAlarmType_EnabledState_TrueState,15614,Variable
OffSpecAlarmType_EnabledState_FalseState,15615,Variable
OffSpecAlarmType_Quality,15616,Variable
OffSpecAlarmType_Quality_SourceTimestamp,15617,Variable
OffSpecAlarmType_LastSeverity,15618,Variable
OffSpecAlarmType_LastSeverity_SourceTimestamp,15619,Variable
OffSpecAlarmType_Comment,15620,Variable
OffSpecAlarmType_Comment_SourceTimestamp,15621,Variable
OffSpecAlarmType_ClientUserId,15622,Variable
OffSpecAlarmType_Disable,15623,Method
OffSpecAlarmType_Enable,15624,Method
OffSpecAlarmType_AddComment,15625,Method
OffSpecAlarmType_AddComment_InputArguments,15626,Variable
OffSpecAlarmType_ConditionRefresh,15627,Method
OffSpecAlarmType_ConditionRefresh_InputArguments,15628,Variable
OffSpecAlarmType_ConditionRefresh2,15629,Method
OffSpecAlarmType_ConditionRefresh2_InputArguments,15630,Variable
OffSpecAlarmType_AckedState,15631,Variable
OffSpecAlarmType_AckedState_Id,15632,Variable
OffSpecAlarmType_AckedState_Name,15633,Variable
OffSpecAlarmType_AckedState_Number,15634,Variable
OffSpecAlarmType_AckedState_EffectiveDisplayName,15635,Variable
OffSpecAlarmType_AckedState_TransitionTime,15636,Variable
OffSpecAlarmType_AckedState_EffectiveTransitionTime,15637,Variable
OffSpecAlarmType_AckedState_TrueState,15638,Variable
OffSpecAlarmType_AckedState_FalseState,15639,Variable
OffSpecAlarmType_ConfirmedState,15640,Variable
OffSpecAlarmType_ConfirmedState_Id,15641,Variable
OffSpecAlarmType_ConfirmedState_Name,15642,Variable
OffSpecAlarmType_ConfirmedState_Number,15643,Variable
OffSpecAlarmType_ConfirmedState_EffectiveDisplayName,15644,Variable
OffSpecAlarmType_ConfirmedState_TransitionTime,15645,Variable
OffSpecAlarmType_ConfirmedState_EffectiveTransitionTime,15646,Variable
OffSpecAlarmType_ConfirmedState_TrueState,15647,Variable
OffSpecAlarmType_ConfirmedState_FalseState,15648,Variable
OffSpecAlarmType_Acknowledge,15649,Method
OffSpecAlarmType_Acknowledge_InputArguments,15650,Variable
OffSpecAlarmType_Confirm,15651,Method
OffSpecAlarmType_Confirm_InputArguments,15652,Variable
OffSpecAlarmType_ActiveState,15653,Variable
OffSpecAlarmType_ActiveState_Id,15654,Variable
OffSpecAlarmType_ActiveState_Name,15655,Variable
OffSpecAlarmType_ActiveState_Number,15656,Variable
OffSpecAlarmType_ActiveState_EffectiveDisplayName,15657,Variable
OffSpecAlarmType_ActiveState_TransitionTime,15658,Variable
OffSpecAlarmType_ActiveState_EffectiveTransitionTime,15659,Variable
OffSpecAlarmType_ActiveState_TrueState,15660,Variable
OffSpecAlarmType_ActiveState_FalseState,15661,Variable
OffSpecAlarmType_InputNode,15662,Variable
OffSpecAlarmType_SuppressedState,15663,Variable
OffSpecAlarmType_SuppressedState_Id,15664,Variable
OffSpecAlarmType_SuppressedState_Name,15665,Variable
OffSpecAlarmType_SuppressedState_Number,15666,Variable
OffSpecAlarmType_SuppressedState_EffectiveDisplayName,15667,Variable
OffSpecAlarmType_SuppressedState_TransitionTime,15668,Variable
OffSpecAlarmType_SuppressedState_EffectiveTransitionTime,15669,Variable
OffSpecAlarmType_SuppressedState_TrueState,15670,Variable
OffSpecAlarmType_SuppressedState_FalseState,15671,Variable
OffSpecAlarmType_OutOfServiceState,15672,Variable
OffSpecAlarmType_OutOfServiceState_Id,15673,Variable
OffSpecAlarmType_OutOfServiceState_Name,15674,Variable
OffSpecAlarmType_OutOfServiceState_Number,15675,Variable
OffSpecAlarmType_OutOfServiceState_EffectiveDisplayName,15676,Variable
OffSpecAlarmType_OutOfServiceState_TransitionTime,15677,Variable
OffSpecAlarmType_OutOfServiceState_EffectiveTransitionTime,15678,Variable
OffSpecAlarmType_OutOfServiceState_TrueState,15679,Variable
OffSpecAlarmType_OutOfServiceState_FalseState,15680,Variable
OffSpecAlarmType_ShelvingState,15681,Object
OffSpecAlarmType_ShelvingState_CurrentState,15682,Variable
OffSpecAlarmType_ShelvingState_CurrentState_Id,15683,Variable
OffSpecAlarmType_ShelvingState_CurrentState_Name,15684,Variable
OffSpecAlarmType_ShelvingState_CurrentState_Number,15685,Variable
OffSpecAlarmType_ShelvingState_CurrentState_EffectiveDisplayName,15686,Variable
OffSpecAlarmType_ShelvingState_LastTransition,15687,Variable
OffSpecAlarmType_ShelvingState_LastTransition_Id,15688,Variable
OffSpecAlarmType_ShelvingState_LastTransition_Name,15689,Variable
OffSpecAlarmType_ShelvingState_LastTransition_Number,15690,Variable
OffSpecAlarmType_ShelvingState_LastTransition_TransitionTime,15691,Variable
OffSpecAlarmType_ShelvingState_LastTransition_EffectiveTransitionTime,15692,Variable
OffSpecAlarmType_ShelvingState_AvailableStates,15693,Variable
OffSpecAlarmType_ShelvingState_AvailableTransitions,15694,Variable
OffSpecAlarmType_ShelvingState_UnshelveTime,15695,Variable
OffSpecAlarmType_ShelvingState_TimedShelve,15696,Method
OffSpecAlarmType_ShelvingState_TimedShelve_InputArguments,15697,Variable
OffSpecAlarmType_ShelvingState_Unshelve,15698,Method
OffSpecAlarmType_ShelvingState_OneShotShelve,15699,Method
OffSpecAlarmType_SuppressedOrShelved,15700,Variable
OffSpecAlarmType_MaxTimeShelved,15701,Variable
OffSpecAlarmType_AudibleEnabled,15702,Variable
OffSpecAlarmType_AudibleSound,15703,Variable
OffSpecAlarmType_AudibleSound_ListId,15704,Variable
OffSpecAlarmType_AudibleSound_AgencyId,15705,Variable
OffSpecAlarmType_AudibleSound_VersionId,15706,Variable
OffSpecAlarmType_SilenceState,15707,Variable
OffSpecAlarmType_SilenceState_Id,15708,Variable
OffSpecAlarmType_SilenceState_Name,15709,Variable
OffSpecAlarmType_SilenceState_Number,15710,Variable
OffSpecAlarmType_SilenceState_EffectiveDisplayName,15711,Variable
OffSpecAlarmType_SilenceState_TransitionTime,15712,Variable
OffSpecAlarmType_SilenceState_EffectiveTransitionTime,15713,Variable
OffSpecAlarmType_SilenceState_TrueState,15714,Variable
OffSpecAlarmType_SilenceState_FalseState,15715,Variable
OffSpecAlarmType_OnDelay,15716,Variable
OffSpecAlarmType_OffDelay,15717,Variable
OffSpecAlarmType_FirstInGroupFlag,15718,Variable
OffSpecAlarmType_FirstInGroup,15719,Object
OffSpecAlarmType_LatchedState,15720,Variable
OffSpecAlarmType_LatchedState_Id,15721,Variable
OffSpecAlarmType_LatchedState_Name,15722,Variable
OffSpecAlarmType_LatchedState_Number,15723,Variable
OffSpecAlarmType_LatchedState_EffectiveDisplayName,15724,Variable
OffSpecAlarmType_LatchedState_TransitionTime,15725,Variable
OffSpecAlarmType_LatchedState_EffectiveTransitionTime,15726,Variable
OffSpecAlarmType_LatchedState_TrueState,15727,Variable
OffSpecAlarmType_LatchedState_FalseState,15728,Variable
OffSpecAlarmType_AlarmGroup_Placeholder,15729,Object
OffSpecAlarmType_ReAlarmTime,15730,Variable
OffSpecAlarmType_ReAlarmRepeatCount,15731,Variable
OffSpecAlarmType_Silence,15732,Method
OffSpecAlarmType_Suppress,15733,Method
OffSpecAlarmType_Unsuppress,15734,Method
OffSpecAlarmType_RemoveFromService,15735,Method
OffSpecAlarmType_PlaceInService,15736,Method
OffSpecAlarmType_Reset,15737,Method
OffSpecAlarmType_NormalState,15738,Variable
MaintenanceRequiredAlarmType,15739,ObjectType
MaintenanceRequiredAlarmType_EventId,15740,Variable
MaintenanceRequiredAlarmType_EventType,15741,Variable
MaintenanceRequiredAlarmType_SourceNode,15742,Variable
MaintenanceRequiredAlarmType_SourceName,15743,Variable
MaintenanceRequiredAlarmType_Time,15744,Variable
MaintenanceRequiredAlarmType_ReceiveTime,15745,Variable
MaintenanceRequiredAlarmType_LocalTime,15746,Variable
MaintenanceRequiredAlarmType_Message,15747,Variable
MaintenanceRequiredAlarmType_Severity,15748,Variable
MaintenanceRequiredAlarmType_ConditionClassId,15749,Variable
MaintenanceRequiredAlarmType_ConditionClassName,15750,Variable
MaintenanceRequiredAlarmType_ConditionSubClassId,15751,Variable
MaintenanceRequiredAlarmType_ConditionSubClassName,15752,Variable
MaintenanceRequiredAlarmType_ConditionName,15753,Variable
MaintenanceRequiredAlarmType_BranchId,15754,Variable
MaintenanceRequiredAlarmType_Retain,15755,Variable
MaintenanceRequiredAlarmType_EnabledState,15756,Variable
MaintenanceRequiredAlarmType_EnabledState_Id,15757,Variable
MaintenanceRequiredAlarmType_EnabledState_Name,15758,Variable
MaintenanceRequiredAlarmType_EnabledState_Number,15759,Variable
MaintenanceRequiredAlarmType_EnabledState_EffectiveDisplayName,15760,Variable
MaintenanceRequiredAlarmType_EnabledState_TransitionTime,15761,Variable
MaintenanceRequiredAlarmType_EnabledState_EffectiveTransitionTime,15762,Variable
MaintenanceRequiredAlarmType_EnabledState_TrueState,15763,Variable
MaintenanceRequiredAlarmType_EnabledState_FalseState,15764,Variable
MaintenanceRequiredAlarmType_Quality,15765,Variable
MaintenanceRequiredAlarmType_Quality_SourceTimestamp,15766,Variable
MaintenanceRequiredAlarmType_LastSeverity,15767,Variable
MaintenanceRequiredAlarmType_LastSeverity_SourceTimestamp,15768,Variable
MaintenanceRequiredAlarmType_Comment,15769,Variable
MaintenanceRequiredAlarmType_Comment_SourceTimestamp,15770,Variable
MaintenanceRequiredAlarmType_ClientUserId,15771,Variable
MaintenanceRequiredAlarmType_Disable,15772,Method
MaintenanceRequiredAlarmType_Enable,15773,Method
MaintenanceRequiredAlarmType_AddComment,15774,Method
MaintenanceRequiredAlarmType_AddComment_InputArguments,15775,Variable
MaintenanceRequiredAlarmType_ConditionRefresh,15776,Method
MaintenanceRequiredAlarmType_ConditionRefresh_InputArguments,15777,Variable
MaintenanceRequiredAlarmType_ConditionRefresh2,15778,Method
MaintenanceRequiredAlarmType_ConditionRefresh2_InputArguments,15779,Variable
MaintenanceRequiredAlarmType_AckedState,15780,Variable
MaintenanceRequiredAlarmType_AckedState_Id,15781,Variable
MaintenanceRequiredAlarmType_AckedState_Name,15782,Variable
MaintenanceRequiredAlarmType_AckedState_Number,15783,Variable
MaintenanceRequiredAlarmType_AckedState_EffectiveDisplayName,15784,Variable
MaintenanceRequiredAlarmType_AckedState_TransitionTime,15785,Variable
MaintenanceRequiredAlarmType_AckedState_EffectiveTransitionTime,15786,Variable
MaintenanceRequiredAlarmType_AckedState_TrueState,15787,Variable
MaintenanceRequiredAlarmType_AckedState_FalseState,15788,Variable
MaintenanceRequiredAlarmType_ConfirmedState,15789,Variable
MaintenanceRequiredAlarmType_ConfirmedState_Id,15790,Variable
MaintenanceRequiredAlarmType_ConfirmedState_Name,15791,Variable
MaintenanceRequiredAlarmType_ConfirmedState_Number,15792,Variable
MaintenanceRequiredAlarmType_ConfirmedState_EffectiveDisplayName,15793,Variable
MaintenanceRequiredAlarmType_ConfirmedState_TransitionTime,15794,Variable
MaintenanceRequiredAlarmType_ConfirmedState_EffectiveTransitionTime,15795,Variable
MaintenanceRequiredAlarmType_ConfirmedState_TrueState,15796,Variable
MaintenanceRequiredAlarmType_ConfirmedState_FalseState,15797,Variable
MaintenanceRequiredAlarmType_Acknowledge,15798,Method
MaintenanceRequiredAlarmType_Acknowledge_InputArguments,15799,Variable
MaintenanceRequiredAlarmType_Confirm,15800,Method
MaintenanceRequiredAlarmType_Confirm_InputArguments,15801,Variable
MaintenanceRequiredAlarmType_ActiveState,15802,Variable
MaintenanceRequiredAlarmType_ActiveState_Id,15803,Variable
MaintenanceRequiredAlarmType_ActiveState_Name,15804,Variable
MaintenanceRequiredAlarmType_ActiveState_Number,15805,Variable
MaintenanceRequiredAlarmType_ActiveState_EffectiveDisplayName,15806,Variable
MaintenanceRequiredAlarmType_ActiveState_TransitionTime,15807,Variable
MaintenanceRequiredAlarmType_ActiveState_EffectiveTransitionTime,15808,Variable
MaintenanceRequiredAlarmType_ActiveState_TrueState,15809,Variable
MaintenanceRequiredAlarmType_ActiveState_FalseState,15810,Variable
MaintenanceRequiredAlarmType_InputNode,15811,Variable
MaintenanceRequiredAlarmType_SuppressedState,15812,Variable
MaintenanceRequiredAlarmType_SuppressedState_Id,15813,Variable
MaintenanceRequiredAlarmType_SuppressedState_Name,15814,Variable
MaintenanceRequiredAlarmType_SuppressedState_Number,15815,Variable
MaintenanceRequiredAlarmType_SuppressedState_EffectiveDisplayName,15816,Variable
MaintenanceRequiredAlarmType_SuppressedState_TransitionTime,15817,Variable
MaintenanceRequiredAlarmType_SuppressedState_EffectiveTransitionTime,15818,Variable
MaintenanceRequiredAlarmType_SuppressedState_TrueState,15819,Variable
MaintenanceRequiredAlarmType_SuppressedState_FalseState,15820,Variable
MaintenanceRequiredAlarmType_OutOfServiceState,15821,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_Id,15822,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_Name,15823,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_Number,15824,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_EffectiveDisplayName,15825,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_TransitionTime,15826,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_EffectiveTransitionTime,15827,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_TrueState,15828,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_FalseState,15829,Variable
MaintenanceRequiredAlarmType_ShelvingState,15830,Object
MaintenanceRequiredAlarmType_ShelvingState_CurrentState,15831,Variable
MaintenanceRequiredAlarmType_ShelvingState_CurrentState_Id,15832,Variable
MaintenanceRequiredAlarmType_ShelvingState_CurrentState_Name,15833,Variable
MaintenanceRequiredAlarmType_ShelvingState_CurrentState_Number,15834,Variable
MaintenanceRequiredAlarmType_ShelvingState_CurrentState_EffectiveDisplayName,15835,Variable
MaintenanceRequiredAlarmType_ShelvingState_LastTransition,15836,Variable
MaintenanceRequiredAlarmType_ShelvingState_LastTransition_Id,15837,Variable
MaintenanceRequiredAlarmType_ShelvingState_LastTransition_Name,15838,Variable
MaintenanceRequiredAlarmType_ShelvingState_LastTransition_Number,15839,Variable
MaintenanceRequiredAlarmType_ShelvingState_LastTransition_TransitionTime,15840,Variable
MaintenanceRequiredAlarmType_ShelvingState_LastTransition_EffectiveTransitionTime,15841,Variable
MaintenanceRequiredAlarmType_ShelvingState_AvailableStates,15842,Variable
MaintenanceRequiredAlarmType_ShelvingState_AvailableTransitions,15843,Variable
MaintenanceRequiredAlarmType_ShelvingState_UnshelveTime,15844,Variable
MaintenanceRequiredAlarmType_ShelvingState_TimedShelve,15845,Method
MaintenanceRequiredAlarmType_ShelvingState_TimedShelve_InputArguments,15846,Variable
MaintenanceRequiredAlarmType_ShelvingState_Unshelve,15847,Method
MaintenanceRequiredAlarmType_ShelvingState_OneShotShelve,15848,Method
MaintenanceRequiredAlarmType_SuppressedOrShelved,15849,Variable
MaintenanceRequiredAlarmType_MaxTimeShelved,15850,Variable
MaintenanceRequiredAlarmType_AudibleEnabled,15851,Variable
MaintenanceRequiredAlarmType_AudibleSound,15852,Variable
MaintenanceRequiredAlarmType_AudibleSound_ListId,15853,Variable
MaintenanceRequiredAlarmType_AudibleSound_AgencyId,15854,Variable
MaintenanceRequiredAlarmType_AudibleSound_VersionId,15855,Variable
MaintenanceRequiredAlarmType_SilenceState,15856,Variable
MaintenanceRequiredAlarmType_SilenceState_Id,15857,Variable
MaintenanceRequiredAlarmType_SilenceState_Name,15858,Variable
MaintenanceRequiredAlarmType_SilenceState_Number,15859,Variable
MaintenanceRequiredAlarmType_SilenceState_EffectiveDisplayName,15860,Variable
MaintenanceRequiredAlarmType_SilenceState_TransitionTime,15861,Variable
MaintenanceRequiredAlarmType_SilenceState_EffectiveTransitionTime,15862,Variable
MaintenanceRequiredAlarmType_SilenceState_TrueState,15863,Variable
MaintenanceRequiredAlarmType_SilenceState_FalseState,15864,Variable
MaintenanceRequiredAlarmType_OnDelay,15865,Variable
MaintenanceRequiredAlarmType_OffDelay,15866,Variable
MaintenanceRequiredAlarmType_FirstInGroupFlag,15867,Variable
MaintenanceRequiredAlarmType_FirstInGroup,15868,Object
MaintenanceRequiredAlarmType_LatchedState,15869,Variable
MaintenanceRequiredAlarmType_LatchedState_Id,15870,Variable
MaintenanceRequiredAlarmType_LatchedState_Name,15871,Variable
MaintenanceRequiredAlarmType_LatchedState_Number,15872,Variable
MaintenanceRequiredAlarmType_LatchedState_EffectiveDisplayName,15873,Variable
MaintenanceRequiredAlarmType_LatchedState_TransitionTime,15874,Variable
MaintenanceRequiredAlarmType_LatchedState_EffectiveTransitionTime,15875,Variable
MaintenanceRequiredAlarmType_LatchedState_TrueState,15876,Variable
MaintenanceRequiredAlarmType_LatchedState_FalseState,15877,Variable
MaintenanceRequiredAlarmType_AlarmGroup_Placeholder,15878,Object
MaintenanceRequiredAlarmType_ReAlarmTime,15879,Variable
MaintenanceRequiredAlarmType_ReAlarmRepeatCount,15880,Variable
MaintenanceRequiredAlarmType_Silence,15881,Method
MaintenanceRequiredAlarmType_Suppress,15882,Method
MaintenanceRequiredAlarmType_Unsuppress,15883,Method
MaintenanceRequiredAlarmType_RemoveFromService,15884,Method
MaintenanceRequiredAlarmType_PlaceInService,15885,Method
MaintenanceRequiredAlarmType_Reset,15886,Method
MaintenanceRequiredAlarmType_NormalState,15887,Variable
TransferResultErrorDataType,15888,DataType
TransferResultDataDataType,15889,DataType
LockingServicesType_DefaultInstanceBrowseName,15890,Variable
TransferResultErrorDataType_Encoding_DefaultBinary,15891,Object
TransferResultDataDataType_Encoding_DefaultBinary,15892,Object
OpcUaDi_BinarySchema_Deprecated,15893,Variable
OpcUaDi_BinarySchema_TransferResultErrorDataType,15894,Variable
OpcUaDi_BinarySchema_TransferResultErrorDataType_DataTypeVersion,15895,Variable
OpcUaDi_BinarySchema_TransferResultErrorDataType_DictionaryFragment,15896,Variable
OpcUaDi_BinarySchema_TransferResultDataDataType,15897,Variable
OpcUaDi_BinarySchema_TransferResultDataDataType_DataTypeVersion,15898,Variable
OpcUaDi_BinarySchema_TransferResultDataDataType_DictionaryFragment,15899,Variable
TransferResultErrorDataType_Encoding_DefaultXml,15900,Object
TransferResultDataDataType_Encoding_DefaultXml,15901,Object
OpcUaDi_XmlSchema_Deprecated,15902,Variable
OpcUaDi_XmlSchema_TransferResultErrorDataType,15903,Variable
OpcUaDi_XmlSchema_TransferResultErrorDataType_DataTypeVersion,15904,Variable
OpcUaDi_XmlSchema_TransferResultErrorDataType_DictionaryFragment,15905,Variable
OpcUaDi_XmlSchema_TransferResultDataDataType,15906,Variable
OpcUaDi_XmlSchema_TransferResultDataDataType_DataTypeVersion,15907,Variable
OpcUaDi_XmlSchema_TransferResultDataDataType_DictionaryFragment,15908,Variable
FetchResultDataType_Encoding_DefaultJson,15909,Object
TransferResultErrorDataType_Encoding_DefaultJson,15910,Object
TransferResultDataDataType_Encoding_DefaultJson,15911,Object
ParameterResultDataType_Encoding_DefaultJson,15912,Object
