PackMLExecuteStateMachineType,1,ObjectType
PackMLMachineStateMachineType,2,ObjectType
PackMLBaseStateMachineType,3,ObjectType
PackMLStatusObjectType,4,ObjectType
PackMLAdminObjectType,5,ObjectType
PackMLBaseObjectType,6,ObjectType
PackMLAlarmVariableType,7,VariableType
PackMLCountVariableType,8,VariableType
Type,9,VariableType
InterlockVariableType,10,VariableType
ProductionMaintenanceModeEnum,11,DataType
ControlCommandEnum,12,DataType
PackMLVersionDataType,13,DataType
PackMLCountDataType,14,DataType
PackMLAlarmDataType,15,DataType
PackMLDescriptorDataType,16,DataType
PackMLIngredientsDataType,17,DataType
PackMLProductDataType,18,DataType
PackMLRemoteInterfaceDataType,19,DataType
PackMLEquipmentInterlockDataType,20,DataType
HasInterlock,21,ReferenceType
HasAlarm,22,ReferenceType
HasAlarmHistory,23,ReferenceType
HasWarning,24,ReferenceType
HasStopReason,25,ReferenceType
PackMLVersionDataType_Encoding_DefaultBinary,26,Object
PackMLExecuteStateMachineType_Resetting,27,Object
PackMLExecuteStateMachineType_Idle,28,Object
PackMLExecuteStateMachineType_Starting,29,Object
PackMLExecuteStateMachineType_Suspending,30,Object
PackMLExecuteStateMachineType_Suspended,31,Object
PackMLExecuteStateMachineType_Unsuspending,32,Object
PackMLExecuteStateMachineType_Holding,33,Object
PackMLExecuteStateMachineType_Held,34,Object
PackMLExecuteStateMachineType_Unholding,35,Object
PackMLExecuteStateMachineType_Execute,36,Object
PackMLExecuteStateMachineType_Completing,37,Object
PackMLExecuteStateMachineType_Complete,38,Object
PackMLExecuteStateMachineType_ResettingToIdle,39,Object
PackMLExecuteStateMachineType_IdleToStarting,40,Object
PackMLExecuteStateMachineType_StartingToExecute,41,Object
PackMLExecuteStateMachineType_ExecuteToSuspending,42,Object
PackMLExecuteStateMachineType_SuspendingToSuspended,43,Object
PackMLExecuteStateMachineType_UnsuspendingToExecute,44,Object
PackMLExecuteStateMachineType_ExecuteToHolding,45,Object
PackMLExecuteStateMachineType_HoldingToHeld,46,Object
PackMLExecuteStateMachineType_HeldToUnholding,47,Object
PackMLExecuteStateMachineType_UnholdingToExecute,48,Object
PackMLExecuteStateMachineType_ExecuteToCompleting,49,Object
PackMLExecuteStateMachineType_CompletingToComplete,50,Object
PackMLExecuteStateMachineType_CompleteToResetting,51,Object
PackMLExecuteStateMachineType_SuspendedToUnsuspending,52,Object
PackMLMachineStateMachineType_Stopped,53,Object
PackMLMachineStateMachineType_Stopping,54,Object
PackMLMachineStateMachineType_Clearing,55,Object
PackMLMachineStateMachineType_ExecuteState,56,Object
PackMLMachineStateMachineType_StoppingToStopped,57,Object
PackMLMachineStateMachineType_ClearingToStopped,58,Object
PackMLMachineStateMachineType_StoppedToRunning,59,Object
PackMLMachineStateMachineType_RunningToStopping,60,Object
PackMLBaseStateMachineType_Aborting,61,Object
PackMLBaseStateMachineType_Aborted,62,Object
PackMLMachineStateMachineType_ExecuteState_Complete,63,Object
PackMLBaseStateMachineType_MachineState,64,Object
PackMLBaseStateMachineType_AbortedToCleared,65,Object
PackMLBaseStateMachineType_AbortingToAborted,66,Object
PackMLBaseStateMachineType_ClearedToAborting,67,Object
PackMLVersionDataType_Encoding_DefaultXml,68,Object
PackMLCountDataType_Encoding_DefaultBinary,69,Object
PackMLCountDataType_Encoding_DefaultXml,70,Object
PackMLBaseStateMachineType_Cleared,71,Object
PackMLObjects,72,Object
PackMLBaseObjectType_Admin,73,Object
PackMLAlarmDataType_Encoding_DefaultBinary,74,Object
PackMLMachineStateMachineType_Running,75,Object
PackMLAlarmDataType_Encoding_DefaultXml,76,Object
PackMLDescriptorDataType_Encoding_DefaultBinary,77,Object
PackMLDescriptorDataType_Encoding_DefaultXml,78,Object
PackMLIngredientsDataType_Encoding_DefaultBinary,79,Object
PackMLIngredientsDataType_Encoding_DefaultXml,80,Object
PackMLProductDataType_Encoding_DefaultBinary,81,Object
PackMLProductDataType_Encoding_DefaultXml,82,Object
PackMLRemoteInterfaceDataType_Encoding_DefaultBinary,83,Object
PackMLRemoteInterfaceDataType_Encoding_DefaultXml,84,Object
PackMLEquipmentInterlockDataType_Encoding_DefaultBinary,85,Object
PackMLEquipmentInterlockDataType_Encoding_DefaultXml,86,Object
PackMLBaseObjectType_Status,87,Object
PackMLBaseObjectType_BaseStateMachine,88,Object
PackMLBaseObjectType_BaseStateMachine_MachineState,89,Object
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState,90,Object
PackMLBaseObjectType_BaseStateMachine_AbortedToCleared,91,Object
PackMLBaseStateMachineType_MachineState_RunningToStopping,92,Object
PackMLBaseObjectType_BaseStateMachine_MachineState_StoppedToRunning,93,Object
PackMLBaseObjectType_BaseStateMachine_MachineState_RunningToStopping,94,Object
PackMLBaseStateMachineType_MachineState_ExecuteState,95,Object
PackMLMachineStateMachineType_ExecuteState_ResettingToIdle,96,Object
PackMLBaseStateMachineType_MachineState_StoppedToRunning,97,Object
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_ResettingToIdle,98,Object
PackMLExecuteStateMachineType_StartingToHolding,99,Object
PackMLExecuteStateMachineType_UnsuspendingToHolding,100,Object
PackMLExecuteStateMachineType_SuspendedToHolding,101,Object
PackMLExecuteStateMachineType_SuspendingToHolding,102,Object
PackMLExecuteStateMachineType_UnholdingToHolding,103,Object
PackMLBaseStateMachineType_MachineState_ExecuteState_ResettingToIdle,104,Object
PackMLMachineStateMachineType_ExecuteState_SuspendedToHolding,105,Object
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_SuspendedToHolding,106,Object
PackMLBaseStateMachineType_MachineState_ExecuteState_SuspendedToHolding,107,Object
PackMLMachineStateMachineType_ExecuteState_UnsuspendingToHolding,108,Object
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_UnsuspendingToHolding,109,Object
PackMLBaseStateMachineType_MachineState_ExecuteState_UnsuspendingToHolding,110,Object
PackMLMachineStateMachineType_ExecuteState_UnholdingToHolding,111,Object
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_UnholdingToHolding,112,Object
PackMLBaseStateMachineType_MachineState_ExecuteState_UnholdingToHolding,113,Object
PackMLBaseStateMachineType_MachineState_Clearing,114,Object
PackMLBaseObjectType_BaseStateMachine_ClearedToAborting,115,Object
PackMLBaseObjectType_BaseStateMachine_MachineState_Clearing,116,Object
Server_Namespaces_http___opcfoundation_org_UA_PackML,117,Object
PackMLBaseObjectType_SerUnitMode_InputArguments,118,Variable
PackMLAdminObjectType_ProdDefectiveCount,119,Variable
PackMLAdminObjectType_ProdProcessedCount,120,Variable
PackMLStatusObjectType_Parameters,121,Variable
PackMLStatusObjectType_Product,122,Variable
PackMLStatusObjectType_RemoteParameters,123,Variable
PackMLAdminObjectType_ProdConsumedCount,124,Variable
PackMLExecuteStateMachineType_AvailableStates,125,Variable
PackMLExecuteStateMachineType_AvailableTransitions,126,Variable
PackMLExecuteStateMachineType_Resetting_StateNumber,127,Variable
PackMLExecuteStateMachineType_Idle_StateNumber,128,Variable
PackMLExecuteStateMachineType_Starting_StateNumber,129,Variable
PackMLExecuteStateMachineType_Suspending_StateNumber,130,Variable
PackMLExecuteStateMachineType_Suspended_StateNumber,131,Variable
PackMLExecuteStateMachineType_Unsuspending_StateNumber,132,Variable
PackMLExecuteStateMachineType_Holding_StateNumber,133,Variable
PackMLExecuteStateMachineType_Held_StateNumber,134,Variable
PackMLExecuteStateMachineType_Unholding_StateNumber,135,Variable
PackMLExecuteStateMachineType_Execute_StateNumber,136,Variable
PackMLExecuteStateMachineType_Completing_StateNumber,137,Variable
PackMLExecuteStateMachineType_Complete_StateNumber,138,Variable
PackMLExecuteStateMachineType_ResettingToIdle_TransitionNumber,139,Variable
PackMLExecuteStateMachineType_IdleToStarting_TransitionNumber,140,Variable
PackMLExecuteStateMachineType_StartingToExecute_TransitionNumber,141,Variable
PackMLExecuteStateMachineType_ExecuteToSuspending_TransitionNumber,142,Variable
PackMLExecuteStateMachineType_SuspendingToSuspended_TransitionNumber,143,Variable
PackMLExecuteStateMachineType_UnsuspendingToExecute_TransitionNumber,144,Variable
PackMLExecuteStateMachineType_ExecuteToHolding_TransitionNumber,145,Variable
PackMLExecuteStateMachineType_HoldingToHeld_TransitionNumber,146,Variable
PackMLExecuteStateMachineType_HeldToUnholding_TransitionNumber,147,Variable
PackMLExecuteStateMachineType_UnholdingToExecute_TransitionNumber,148,Variable
PackMLExecuteStateMachineType_ExecuteToCompleting_TransitionNumber,149,Variable
PackMLExecuteStateMachineType_CompletingToComplete_TransitionNumber,150,Variable
PackMLExecuteStateMachineType_CompleteToResetting_TransitionNumber,151,Variable
PackMLExecuteStateMachineType_SuspendedToUnsuspending_TransitionNumber,152,Variable
PackMLMachineStateMachineType_AvailableStates,153,Variable
PackMLMachineStateMachineType_AvailableTransitions,154,Variable
PackMLMachineStateMachineType_Stopped_StateNumber,155,Variable
PackMLMachineStateMachineType_Stopping_StateNumber,156,Variable
PackMLMachineStateMachineType_Clearing_StateNumber,157,Variable
PackMLBaseStateMachineType_AvailableTransitions,158,Variable
PackMLMachineStateMachineType_ExecuteState_ResettingToIdle_TransitionNumber,159,Variable
PackMLMachineStateMachineType_ExecuteState_AvailableTransitions,160,Variable
PackMLMachineStateMachineType_ExecuteState_CurrentState,161,Variable
PackMLMachineStateMachineType_ExecuteState_CurrentState_Id,162,Variable
PackMLMachineStateMachineType_StoppingToStopped_TransitionNumber,163,Variable
PackMLMachineStateMachineType_ClearingToStopped_TransitionNumber,164,Variable
PackMLMachineStateMachineType_StoppedToRunning_TransitionNumber,165,Variable
PackMLMachineStateMachineType_RunningToStopping_TransitionNumber,166,Variable
PackMLBaseStateMachineType_AvailableStates,167,Variable
PackMLBaseStateMachineType_Aborting_StateNumber,168,Variable
PackMLBaseStateMachineType_Aborted_StateNumber,169,Variable
PackMLMachineStateMachineType_ExecuteState_Complete_StateNumber,170,Variable
PackMLMachineStateMachineType_Running_StateNumber,171,Variable
PackMLBaseStateMachineType_MachineState_CurrentState,172,Variable
PackMLBaseStateMachineType_MachineState_CurrentState_Id,173,Variable
PackMLBaseStateMachineType_AbortedToCleared_TransitionNumber,174,Variable
PackMLBaseStateMachineType_AbortingToAborted_TransitionNumber,175,Variable
PackMLBaseStateMachineType_ClearedToAborting_TransitionNumber,176,Variable
PackMLMachineStateMachineType_ExecuteState_AvailableStates,177,Variable
PackMLBaseStateMachineType_Cleared_StateNumber,178,Variable
PackMLExecuteStateMachineType_StartingToHolding_TransitionNumber,179,Variable
BinarySchema_TypeDictionary_BinarySchema_PackMLCountDataType,180,Variable
XmlSchema_TypeDictionary_XmlSchema_PackMLCountDataType,181,Variable
BinarySchema_TypeDictionary_BinarySchema_PackMLAlarmDataType,182,Variable
XmlSchema_TypeDictionary_XmlSchema_PackMLAlarmDataType,183,Variable
BinarySchema_TypeDictionary_BinarySchema_PackMLDescriptorDataType,184,Variable
XmlSchema_TypeDictionary_XmlSchema_PackMLDescriptorDataType,185,Variable
BinarySchema_TypeDictionary_BinarySchema_PackMLIngredientsDataType,186,Variable
BinarySchema_TypeDictionary_BinarySchema_PackMLRemoteInterfaceDataType,187,Variable
XmlSchema_TypeDictionary_XmlSchema_PackMLRemoteInterfaceDataType,188,Variable
XmlSchema_TypeDictionary_XmlSchema_PackMLIngredientsDataType,189,Variable
BinarySchema_TypeDictionary_BinarySchema_PackMLProductDataType,190,Variable
XmlSchema_TypeDictionary_XmlSchema_PackMLProductDataType,191,Variable
PackMLStatusObjectType_UnitModeRequested,192,Variable
PackMLStatusObjectType_UnitSupportedModes,193,Variable
ProductionMaintenanceModeEnum_EnumValues,194,Variable
BinarySchema_TypeDictionary_BinarySchema,195,Variable
BinarySchema_TypeDictionary_BinarySchema_NamespaceUri,196,Variable
XmlSchema_TypeDictionary_XmlSchema,197,Variable
XmlSchema_TypeDictionary_XmlSchema_NamespaceUri,198,Variable
ControlCommandEnum_EnumStrings,199,Variable
PackMLStatusObjectType_UnitCurrentMode,200,Variable
PackMLStatusObjectType_UnitModeChangeInProgress,201,Variable
PackMLBaseObjectType_BaseStateMachine_AvailableTransitions,202,Variable
PackMLBaseStateMachineType_MachineState_RunningToStopping_TransitionNumber,203,Variable
PackMLBaseStateMachineType_MachineState_AvailableTransitions,204,Variable
PackMLMachineStateMachineType_ExecuteState_LastTransition,205,Variable
PackMLMachineStateMachineType_ExecuteState_LastTransition_Id,206,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_ResettingToIdle_TransitionNumber,207,Variable
PackMLExecuteStateMachineType_UnsuspendingToHolding_TransitionNumber,208,Variable
PackMLStatusObjectType_StateRequested,209,Variable
PackMLStatusObjectType_StateChangeInProgress,210,Variable
PackMLStatusObjectType_EquipmentBlocked,211,Variable
PackMLBaseStateMachineType_MachineState_AvailableStates,212,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_AvailableTransitions,213,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_AvailableStates,214,Variable
PackMLExecuteStateMachineType_SuspendedToHolding_TransitionNumber,215,Variable
PackMLExecuteStateMachineType_SuspendingToHolding_TransitionNumber,216,Variable
PackMLExecuteStateMachineType_UnholdingToHolding_TransitionNumber,217,Variable
PackMLBaseObjectType_TagID,218,Variable
PackMLStatusObjectType_MachSpeed,219,Variable
PackMLStatusObjectType_MachSpeed_EURange,220,Variable
PackMLBaseObjectType_PackMLVersion,221,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_AvailableTransitions,222,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_AvailableStates,223,Variable
PackMLStatusObjectType_EquipmentStarved,224,Variable
PackMLBaseObjectType_Status_UnitCurrentMode,225,Variable
PackMLBaseStateMachineType_MachineState_ExecuteState_CurrentState,226,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_CurrentState_Id,227,Variable
PackMLBaseStateMachineType_MachineState_LastTransition,228,Variable
PackMLBaseStateMachineType_MachineState_LastTransition_Id,229,Variable
BinarySchema_TypeDictionary_BinarySchema_PackMLVersionDataType,230,Variable
XmlSchema_TypeDictionary_XmlSchema_PackMLVersionDataType,231,Variable
PackMLStatusObjectType_CurMachSpeed,232,Variable
PackMLStatusObjectType_CurMachSpeed_EURange,233,Variable
BinarySchema_TypeDictionary_BinarySchema_PackMLEquipmentInterlockDataType,234,Variable
XmlSchema_TypeDictionary_XmlSchema_PackMLEquipmentInterlockDataType,235,Variable
PackMLStatusObjectType_MaterialInterlocked,236,Variable
PackMLStatusObjectType_MaterialInterlock,237,Variable
PackMLAdminObjectType_Alarm,238,Variable
PackMLAdminObjectType_AlarmExtent,239,Variable
PackMLAdminObjectType_AlarmHistory,240,Variable
PackMLAdminObjectType_AlarmHistoryExtent,241,Variable
PackMLAdminObjectType_Warning,242,Variable
PackMLAdminObjectType_WarningExtent,243,Variable
PackMLAdminObjectType_StopReason,244,Variable
PackMLAdminObjectType_StopReasonExtent,245,Variable
PackMLAdminObjectType_ModeCurrentTime,246,Variable
PackMLAdminObjectType_ModeCumulativeTime,247,Variable
PackMLAdminObjectType_StateCurrentTime,248,Variable
PackMLAdminObjectType_StateCumulativeTime,249,Variable
PackMLBaseStateMachineType_MachineState_ExecuteState_LastTransition,250,Variable
PackMLBaseStateMachineType_MachineState_ExecuteState_LastTransition_Id,251,Variable
PackMLAdminObjectType_AccTimeSinceReset,252,Variable
PackMLAdminObjectType_MachDesignSpeed,253,Variable
PackMLBaseObjectType_Admin_StopReason,254,Variable
PackMLBaseObjectType_Status_CurMachSpeed,255,Variable
PackMLBaseObjectType_Status_CurMachSpeed_EURange,256,Variable
PackMLBaseObjectType_Status_MachSpeed,257,Variable
PackMLBaseObjectType_Status_MachSpeed_EURange,258,Variable
PackMLBaseObjectType_BaseStateMachine_AvailableStates,259,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_StoppedToRunning_TransitionNumber,260,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_RunningToStopping_TransitionNumber,261,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_CurrentState,262,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_CurrentState_Id,263,Variable
PackMLBaseStateMachineType_MachineState_ExecuteState_ResettingToIdle_TransitionNumber,264,Variable
PackMLBaseStateMachineType_MachineState_ExecuteState_AvailableTransitions,265,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_CurrentState,266,Variable
PackMLBaseStateMachineType_MachineState_ExecuteState_CurrentState_Id,267,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_LastTransition,268,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_LastTransition_Id,269,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_LastTransition,270,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_LastTransition_Id,271,Variable
PackMLBaseObjectType_BaseStateMachine_CurrentState,272,Variable
PackMLBaseObjectType_BaseStateMachine_CurrentState_Id,273,Variable
PackMLBaseObjectType_Status_EquipmentBlocked,274,Variable
PackMLBaseObjectType_Status_EquipmentStarved,275,Variable
PackMLAdminObjectType_Parameters,276,Variable
PackMLBaseObjectType_Admin_Parameters,277,Variable
PackMLCountVariableType_ID,278,Variable
PackMLCountVariableType_Name,279,Variable
PackMLCountVariableType_Unit,280,Variable
PackMLCountVariableType_Count,281,Variable
PackMLCountVariableType_AccCount,282,Variable
PackMLBaseObjectType_BaseStateMachine_AbortedToCleared_TransitionNumber,283,Variable
PackMLBaseStateMachineType_MachineState_ExecuteState_AvailableStates,284,Variable
PackMLBaseStateMachineType_MachineState_StoppedToRunning_TransitionNumber,285,Variable
Type_ID,286,Variable
Type_Name,287,Variable
Type_Unit,288,Variable
Type_Value,289,Variable
PackMLBaseObjectType_Status_UnitSupportedModes,290,Variable
PackMLMachineStateMachineType_ExecuteState_SuspendedToHolding_TransitionNumber,291,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_SuspendedToHolding_TransitionNumber,292,Variable
PackMLBaseStateMachineType_MachineState_ExecuteState_SuspendedToHolding_TransitionNumber,293,Variable
PackMLMachineStateMachineType_ExecuteState_UnsuspendingToHolding_TransitionNumber,294,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_UnsuspendingToHolding_TransitionNumber,295,Variable
PackMLBaseStateMachineType_MachineState_ExecuteState_UnsuspendingToHolding_TransitionNumber,296,Variable
PackMLMachineStateMachineType_ExecuteState_UnholdingToHolding_TransitionNumber,297,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_UnholdingToHolding_TransitionNumber,298,Variable
PackMLBaseStateMachineType_MachineState_ExecuteState_UnholdingToHolding_TransitionNumber,299,Variable
PackMLAlarmVariableType_ID,300,Variable
PackMLAlarmVariableType_Value,301,Variable
PackMLAlarmVariableType_Message,302,Variable
PackMLAlarmVariableType_Category,303,Variable
PackMLAlarmVariableType_DateTime,304,Variable
PackMLAlarmVariableType_AckDateTime,305,Variable
PackMLAlarmVariableType_Trigger,306,Variable
PackMLAdminObjectType_Alarm_ID,307,Variable
PackMLAdminObjectType_Alarm_Value,308,Variable
PackMLAdminObjectType_Alarm_Message,309,Variable
PackMLAdminObjectType_Alarm_Category,310,Variable
PackMLAdminObjectType_Alarm_DateTime,311,Variable
PackMLAdminObjectType_Alarm_AckDateTime,312,Variable
PackMLAdminObjectType_Alarm_Trigger,313,Variable
PackMLAdminObjectType_AlarmHistory_ID,314,Variable
PackMLAdminObjectType_AlarmHistory_Value,315,Variable
PackMLAdminObjectType_AlarmHistory_Message,316,Variable
PackMLAdminObjectType_AlarmHistory_Category,317,Variable
PackMLAdminObjectType_AlarmHistory_DateTime,318,Variable
PackMLAdminObjectType_AlarmHistory_AckDateTime,319,Variable
PackMLAdminObjectType_AlarmHistory_Trigger,320,Variable
PackMLAdminObjectType_Warning_ID,321,Variable
PackMLAdminObjectType_Warning_Value,322,Variable
PackMLAdminObjectType_Warning_Message,323,Variable
PackMLAdminObjectType_Warning_Category,324,Variable
PackMLAdminObjectType_Warning_DateTime,325,Variable
PackMLAdminObjectType_Warning_AckDateTime,326,Variable
PackMLAdminObjectType_Warning_Trigger,327,Variable
PackMLAdminObjectType_StopReason_ID,328,Variable
PackMLAdminObjectType_StopReason_Value,329,Variable
PackMLAdminObjectType_StopReason_Message,330,Variable
PackMLAdminObjectType_StopReason_Category,331,Variable
PackMLAdminObjectType_StopReason_DateTime,332,Variable
PackMLAdminObjectType_StopReason_AckDateTime,333,Variable
PackMLAdminObjectType_StopReason_Trigger,334,Variable
PackMLBaseObjectType_Admin_StopReason_ID,335,Variable
PackMLBaseObjectType_Admin_StopReason_Value,336,Variable
PackMLBaseObjectType_Admin_StopReason_Message,337,Variable
PackMLBaseObjectType_Admin_StopReason_Category,338,Variable
PackMLBaseObjectType_Admin_StopReason_DateTime,339,Variable
PackMLBaseObjectType_Admin_StopReason_AckDateTime,340,Variable
PackMLBaseObjectType_Admin_StopReason_Trigger,341,Variable
PackMLExecuteStateMachineType_Start_InputArguments,342,Variable
PackMLBaseStateMachineType_MachineState_Clearing_StateNumber,343,Variable
PackMLMachineStateMachineType_ExecuteState_Start_InputArguments,344,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_Clearing_StateNumber,345,Variable
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_Start_InputArguments,346,Variable
PackMLBaseStateMachineType_MachineState_ExecuteState_Start_InputArguments,347,Variable
PackMLBaseObjectType_SetMachSpeed_InputArguments,348,Variable
PackMLBaseObjectType_SetProduct_InputArguments,349,Variable
PackMLBaseObjectType_RemoteCommand_InputArguments,350,Variable
PackMLBaseObjectType_SetInterlock_InputArguments,351,Variable
PackMLBaseObjectType_SetParameter_InputArguments,352,Variable
PackMLBaseObjectType_BaseStateMachine_ClearedToAborting_TransitionNumber,353,Variable
Server_Namespaces_http___opcfoundation_org_UA_PackML_IsNamespaceSubset,354,Variable
Server_Namespaces_http___opcfoundation_org_UA_PackML_NamespacePublicationDate,355,Variable
Server_Namespaces_http___opcfoundation_org_UA_PackML_NamespaceUri,356,Variable
Server_Namespaces_http___opcfoundation_org_UA_PackML_NamespaceVersion,357,Variable
Server_Namespaces_http___opcfoundation_org_UA_PackML_StaticNodeIdTypes,358,Variable
Server_Namespaces_http___opcfoundation_org_UA_PackML_StaticNumericNodeIdRange,359,Variable
Server_Namespaces_http___opcfoundation_org_UA_PackML_StaticStringNodeIdPattern,360,Variable
PackMLExecuteStateMachineType_Reset,361,Method
PackMLBaseObjectType_SerUnitMode,362,Method
PackMLBaseStateMachineType_Clear,363,Method
PackMLBaseStateMachineType_Abort,364,Method
PackMLExecuteStateMachineType_ToComplete,365,Method
PackMLExecuteStateMachineType_Hold,366,Method
PackMLExecuteStateMachineType_Suspend,367,Method
PackMLExecuteStateMachineType_Unhold,368,Method
PackMLExecuteStateMachineType_Start,369,Method
PackMLMachineStateMachineType_ExecuteState_ToComplete,370,Method
PackMLMachineStateMachineType_ExecuteState_Hold,371,Method
PackMLExecuteStateMachineType_Unsuspend,372,Method
PackMLMachineStateMachineType_ExecuteState_Reset,373,Method
PackMLMachineStateMachineType_ExecuteState_Start,374,Method
PackMLMachineStateMachineType_Stop,375,Method
PackMLMachineStateMachineType_Reset,376,Method
PackMLMachineStateMachineType_ExecuteState_Suspend,377,Method
PackMLMachineStateMachineType_ExecuteState_Unhold,378,Method
PackMLMachineStateMachineType_ExecuteState_Unsuspend,379,Method
PackMLBaseStateMachineType_MachineState_ExecuteState_ToComplete,380,Method
PackMLBaseStateMachineType_MachineState_Stop,381,Method
PackMLBaseStateMachineType_MachineState_ExecuteState_Hold,382,Method
PackMLBaseStateMachineType_MachineState_ExecuteState_Reset,383,Method
PackMLBaseStateMachineType_MachineState_ExecuteState_Start,384,Method
PackMLBaseStateMachineType_MachineState_ExecuteState_Suspend,385,Method
PackMLBaseStateMachineType_MachineState_ExecuteState_Unhold,386,Method
PackMLBaseStateMachineType_MachineState_ExecuteState_Unsuspend,387,Method
PackMLBaseObjectType_BaseStateMachine_Abort,388,Method
PackMLBaseObjectType_BaseStateMachine_Clear,389,Method
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_ToComplete,390,Method
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_Hold,391,Method
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_Reset,392,Method
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_Start,393,Method
PackMLBaseStateMachineType_MachineState_Reset,394,Method
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_Suspend,395,Method
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_Unhold,396,Method
PackMLBaseObjectType_BaseStateMachine_MachineState_ExecuteState_Unsuspend,397,Method
PackMLBaseObjectType_BaseStateMachine_MachineState_Reset,398,Method
PackMLBaseObjectType_BaseStateMachine_MachineState_Stop,399,Method
PackMLBaseObjectType_SetMachSpeed,400,Method
PackMLBaseObjectType_SetProduct,401,Method
PackMLBaseObjectType_SetParameter,402,Method
PackMLBaseObjectType_RemoteCommand,403,Method
PackMLBaseObjectType_SetInterlock,404,Method
