ZoneAlarmType,1002,ObjectType
TemperatureRiseMonitoringType,1003,ObjectType
HeatUpType,1004,ObjectType
ControllerType,1005,ObjectType
ZoneType,1006,ObjectType
MaintenanceInformationType,1007,ObjectType
ZonesType,1008,ObjectType
OperationType,1009,ObjectType
HRD_InterfaceType,1010,ObjectType
HRDTemperatureType,1011,ObjectType
ControllerTypeEnumeration,3002,DataType
ZoneStatusEnumeration,3003,DataType
TimeMethodPIDParametersDataType,3005,DataType
ZoneType_Temperature,5001,Object
ZoneType_Controller,5002,Object
ZoneType_HeatUp,5003,Object
ZoneType_TemperatureRiseMonitoring,5004,Object
MaintenanceInformationType_Heating,5005,Object
MaintenanceInformationType_SafetyTest,5006,Object
MaintenanceInformationType_CoolingFan,5007,Object
ZonesType_Zone__Nr__Temperature,5008,Object
ZonesType_Zone__Nr_,5009,Object
ZonesType_Zone__Nr__Controller,5010,Object
ZonesType_Zone__Nr__HeatUp,5011,Object
HRD_InterfaceType_Zones_Zone__Nr__Temperature,5012,Object
ZonesType_Zone__Nr__TemperatureRiseMonitoring,5013,Object
ZoneType_Temperature_ClosedLoopControl,5014,Object
HRD_InterfaceType_Identification,5015,Object
HRD_InterfaceType_MachineConfiguration,5016,Object
HRD_InterfaceType_Operation,5017,Object
HRD_InterfaceType_Zones,5018,Object
HRD_InterfaceType_Zones_Zone__Nr_,5019,Object
HRD_InterfaceType_Zones_Zone__Nr__Controller,5020,Object
ZonesType_Zone__Nr__Temperature_ClosedLoopControl,5021,Object
HRD_InterfaceType_Diagnostics,5022,Object
HRD_InterfaceType_MaintenanceInformation,5023,Object
HRD_InterfaceType_MaintenanceInformation_CoolingFan,5024,Object
HRD_InterfaceType_MaintenanceInformation_Heating,5025,Object
HRD_InterfaceType_MaintenanceInformation_SafetyTest,5026,Object
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ClosedLoopControl,5027,Object
DefaultBinary,5028,Object
DefaultXml,5029,Object
DefaultJson,5030,Object
HRD_InterfaceType_Zones_Zone__Nr__HeatUp,5031,Object
HRD_InterfaceType_Zones_Zone__Nr__TemperatureRiseMonitoring,5032,Object
Server_Namespaces_http___opcfoundation_org_UA_PlasticsRubber_HotRunner_,5033,Object
TimeMethodPIDParametersDataType_Encoding_DefaultBinary,5037,Object
TimeMethodPIDParametersDataType_Encoding_DefaultXml,5038,Object
TimeMethodPIDParametersDataType_Encoding_DefaultJson,5039,Object
ControllerType_LoadCurrent,5040,Object
ZoneType_Controller_LoadCurrent,5041,Object
ZonesType_Zone__Nr__Controller_LoadCurrent,5042,Object
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent,5043,Object
ControllerType_LoadPower,5044,Object
ZoneType_Controller_LoadPower,5045,Object
ZonesType_Zone__Nr__Controller_LoadPower,5046,Object
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadPower,5047,Object
TemperatureRiseMonitoringType_SetValueActive,6002,Variable
TemperatureRiseMonitoringType_ErrorDetected,6003,Variable
TemperatureRiseMonitoringType_SupervisionTime,6004,Variable
TemperatureRiseMonitoringType_SetValueTemperatureChange,6005,Variable
TemperatureRiseMonitoringType_SetValueTemperatureChange_EURange,6006,Variable
TemperatureRiseMonitoringType_SetValueTemperatureChange_EngineeringUnits,6007,Variable
HeatUpType_ManualOutputLimitActive,6008,Variable
HeatUpType_SetValueManualOutputLimit,6009,Variable
HeatUpType_SetValueManualOutputLimit_EURange,6010,Variable
HeatUpType_SetValueTemperature,6011,Variable
HeatUpType_SetValueTemperature_EURange,6012,Variable
HeatUpType_EvenHeatUpEnabled,6013,Variable
HeatUpType_SetValueManualOutputLimit_EngineeringUnits,6014,Variable
HeatUpType_SetValueTemperature_EngineeringUnits,6015,Variable
ControllerTypeEnumeration_EnumStrings,6016,Variable
BinarySchema_OPC40082_2_BinarySchema,6017,Variable
BinarySchema_OPC40082_2_BinarySchema_NamespaceUri,6018,Variable
XmlSchema_OPC40082_2_XmlSchema,6019,Variable
XmlSchema_OPC40082_2_XmlSchema_NamespaceUri,6020,Variable
ControllerType_SetValueActive,6021,Variable
ControllerType_ActualValueActive,6022,Variable
ControllerType_SetValueType,6023,Variable
ControllerType_SetValueType_EnumValues,6024,Variable
ControllerType_ActualType,6025,Variable
ControllerType_UpperOutput,6026,Variable
ControllerType_UpperOutput_EURange,6027,Variable
ControllerType_LowerOutput,6028,Variable
ControllerType_LowerOutput_EURange,6029,Variable
ControllerType_OutputTime,6030,Variable
ControllerType_ReferenceZone,6031,Variable
ControllerType_SetValueManualOutput,6032,Variable
ControllerType_SetValueManualOutput_EURange,6033,Variable
ControllerType_ActualOutput,6034,Variable
ControllerType_ActualOutput_EURange,6035,Variable
ControllerType_AverageControllerOutput,6036,Variable
ControllerType_AverageControllerOutput_EURange,6037,Variable
ControllerType_LoadCurrent_ActualValue,6038,Variable
ControllerType_LoadCurrent_ActualValue_EURange,6039,Variable
BinarySchema_OPC40082_2_BinarySchema_TimeMethodPIDParametersDataType,6040,Variable
ControllerType_UpperSetValueCascade,6041,Variable
ControllerType_UpperSetValueCascade_EURange,6042,Variable
ControllerType_LoadCurrent_ActualValue_EngineeringUnits,6043,Variable
ControllerType_ActualOutput_EngineeringUnits,6044,Variable
ControllerType_AverageControllerOutput_EngineeringUnits,6045,Variable
ControllerType_LowerOutput_EngineeringUnits,6046,Variable
ControllerType_SetValueManualOutput_EngineeringUnits,6047,Variable
ControllerType_UpperOutput_EngineeringUnits,6048,Variable
ControllerType_UpperSetValueCascade_EngineeringUnits,6049,Variable
ZoneStatusEnumeration_EnumStrings,6050,Variable
ZoneType_Name,6051,Variable
ZoneType_HighestActiveAlarmSeverity,6052,Variable
ZoneType_ThermocoupleType,6053,Variable
ZoneType_ThermocoupleType_EnumValues,6054,Variable
ZonesType_Zone__Nr__HighestActiveAlarmSeverity,6055,Variable
ZoneType_Controller_AutomaticReferenceZoneSelection,6056,Variable
ZoneType_Temperature_ActualValue,6057,Variable
ZoneType_Temperature_ActualValue_EURange,6058,Variable
ZoneType_Controller_ActualType,6059,Variable
ZoneType_Controller_ActualValueActive,6060,Variable
ZoneType_Controller_SetValueActive,6061,Variable
ControllerType_SetValueType_ValueAsText,6062,Variable
ZoneType_Controller_UpperOutput_EngineeringUnits,6063,Variable
ZoneType_TemperatureRiseMonitoring_ErrorDetected,6064,Variable
ZoneType_TemperatureRiseMonitoring_SetValueActive,6065,Variable
MaintenanceInformationType_Heating_Status,6066,Variable
MaintenanceInformationType_SafetyTest_Status,6067,Variable
MaintenanceInformationType_CoolingFan_Status,6068,Variable
MaintenanceInformationType_CoolingFan_AdditionalInformation,6069,Variable
MaintenanceInformationType_CoolingFan_Interval,6070,Variable
MaintenanceInformationType_CoolingFan_Interval_EURange,6071,Variable
MaintenanceInformationType_CoolingFan_RemainingInterval,6072,Variable
MaintenanceInformationType_CoolingFan_RemainingInterval_EURange,6073,Variable
MaintenanceInformationType_CoolingFan_TotalOperation,6074,Variable
MaintenanceInformationType_CoolingFan_TotalOperation_EURange,6075,Variable
MaintenanceInformationType_Heating_AdditionalInformation,6076,Variable
MaintenanceInformationType_Heating_Interval,6077,Variable
MaintenanceInformationType_Heating_Interval_EURange,6078,Variable
MaintenanceInformationType_Heating_RemainingInterval,6079,Variable
MaintenanceInformationType_Heating_RemainingInterval_EURange,6080,Variable
ControllerType_LoadCurrent_AlarmSuppression,6081,Variable
ControllerType_LoadCurrent_AlarmSuppression_EnumValues,6082,Variable
ZoneType_Controller_ActualOutput,6083,Variable
ZoneType_Controller_ActualOutput_EURange,6084,Variable
ZoneType_Controller_AverageControllerOutput,6085,Variable
ZoneType_Controller_AverageControllerOutput_EURange,6086,Variable
ZoneType_Controller_LowerOutput,6087,Variable
ZoneType_Controller_LowerOutput_EURange,6088,Variable
ZoneType_Controller_OutputTime,6089,Variable
ZoneType_Controller_ReferenceZone,6090,Variable
ZoneType_Controller_SetValueManualOutput,6091,Variable
ZoneType_Controller_SetValueManualOutput_EURange,6092,Variable
XmlSchema_OPC40082_2_XmlSchema_TimeMethodPIDParametersDataType,6093,Variable
ZoneType_Controller_UpperOutput,6094,Variable
ZoneType_Controller_UpperOutput_EURange,6095,Variable
ZoneType_Controller_UpperSetValueCascade,6096,Variable
ZoneType_Controller_UpperSetValueCascade_EURange,6097,Variable
ZoneType_HeatUp_EvenHeatUpEnabled,6098,Variable
ZoneType_HeatUp_ManualOutputLimitActive,6099,Variable
ZoneType_HeatUp_SetValueManualOutputLimit,6100,Variable
ZoneType_HeatUp_SetValueManualOutputLimit_EURange,6101,Variable
ZoneType_HeatUp_SetValueTemperature,6102,Variable
ZoneType_HeatUp_SetValueTemperature_EURange,6103,Variable
ZonesType_Zone__Nr__Temperature_ActualValue,6104,Variable
ZonesType_Zone__Nr__Temperature_ActualValue_EURange,6105,Variable
ControllerType_LoadCurrent_AlarmSuppression_ValueAsText,6106,Variable
ControllerType_LoadCurrent_AutomaticMonitoring,6107,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ActualOutput,6108,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ActualOutput_EURange,6109,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_AverageControllerOutput,6110,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_AverageControllerOutput_EURange,6111,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LowerOutput,6112,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LowerOutput_EURange,6113,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_OutputTime,6114,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ReferenceZone,6115,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SetValueManualOutput,6116,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SetValueManualOutput_EURange,6117,Variable
HRDTemperatureType_BoostTime,6118,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_UpperOutput,6119,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_UpperOutput_EURange,6120,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_UpperSetValueCascade,6121,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_UpperSetValueCascade_EURange,6122,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ActualValue,6123,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ActualValue_EURange,6124,Variable
ZoneType_Temperature_ActualValue_EngineeringUnits,6125,Variable
ZonesType_Zone__Nr__Temperature_ActualValue_EngineeringUnits,6126,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ActualValue_EngineeringUnits,6127,Variable
ZonesType_Zone__Nr__Temperature_ClosedLoopControl_AutomaticControllerMode,6128,Variable
ZonesType_Zone__Nr__Temperature_ClosedLoopControl_AutoTuningActive,6129,Variable
ZonesType_Zone__Nr__Temperature_ClosedLoopControl_PIDParameters,6130,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ClosedLoopControl_AutomaticControllerMode,6131,Variable
HRDTemperatureType_BoostSetValue,6132,Variable
ZoneType_TemperatureRiseMonitoring_SetValueTemperatureChange,6133,Variable
ZoneType_TemperatureRiseMonitoring_SetValueTemperatureChange_EURange,6134,Variable
ZoneType_TemperatureRiseMonitoring_SupervisionTime,6135,Variable
ZonesType_NodeVersion,6136,Variable
ZonesType_Zone__Nr__Controller_AutomaticReferenceZoneSelection,6137,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_AutomaticReferenceZoneSelection,6138,Variable
ZonesType_Zone__Nr__Controller_ActualType,6139,Variable
ZonesType_Zone__Nr__Controller_ActualValueActive,6140,Variable
ZonesType_Zone__Nr__Controller_SetValueActive,6141,Variable
ZoneType_Controller_LowerOutput_EngineeringUnits,6142,Variable
ZoneType_Controller_SetValueManualOutput_EngineeringUnits,6143,Variable
ZonesType_Zone__Nr__Name,6144,Variable
ZoneType_HeatUp_RelayHeatingGroup,6145,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ClosedLoopControl_AutoTuningActive,6146,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ClosedLoopControl_PIDParameters,6147,Variable
ZonesType_Zone__Nr__TemperatureRiseMonitoring_ErrorDetected,6148,Variable
ZonesType_Zone__Nr__TemperatureRiseMonitoring_SetValueActive,6149,Variable
ZonesType_Zone__Nr__ThermocoupleType,6150,Variable
ZoneType_ThermocoupleType_ValueAsText,6151,Variable
ControllerType_LoadCurrent_LowerTolerance,6152,Variable
ControllerType_LoadCurrent_LowerTolerance_EURange,6153,Variable
ZonesType_Zone__Nr__Controller_ActualOutput,6154,Variable
ZonesType_Zone__Nr__Controller_ActualOutput_EURange,6155,Variable
ZonesType_Zone__Nr__Controller_AverageControllerOutput,6156,Variable
ZonesType_Zone__Nr__Controller_AverageControllerOutput_EURange,6157,Variable
ZonesType_Zone__Nr__Controller_LowerOutput,6158,Variable
ZonesType_Zone__Nr__Controller_LowerOutput_EURange,6159,Variable
ZonesType_Zone__Nr__Controller_OutputTime,6160,Variable
ZonesType_Zone__Nr__Controller_ReferenceZone,6161,Variable
ZonesType_Zone__Nr__Controller_SetValueManualOutput,6162,Variable
ZonesType_Zone__Nr__Controller_SetValueManualOutput_EURange,6163,Variable
HRDTemperatureType_TimeMethodPIDParameters,6164,Variable
ZonesType_Zone__Nr__Controller_UpperOutput,6165,Variable
ZonesType_Zone__Nr__Controller_UpperOutput_EURange,6166,Variable
ZonesType_Zone__Nr__Controller_UpperSetValueCascade,6167,Variable
ZonesType_Zone__Nr__Controller_UpperSetValueCascade_EURange,6168,Variable
ZonesType_Zone__Nr__HeatUp_EvenHeatUpEnabled,6169,Variable
ZonesType_Zone__Nr__HeatUp_ManualOutputLimitActive,6170,Variable
ZonesType_Zone__Nr__HeatUp_SetValueManualOutputLimit,6171,Variable
ZonesType_Zone__Nr__HeatUp_SetValueManualOutputLimit_EURange,6172,Variable
ZonesType_Zone__Nr__HeatUp_SetValueTemperature,6173,Variable
ZonesType_Zone__Nr__HeatUp_SetValueTemperature_EURange,6174,Variable
ZoneType_Temperature_AlarmSuppression,6175,Variable
ZoneType_Temperature_AlarmSuppression_EnumValues,6176,Variable
ZoneType_Temperature_AlarmSuppression_ValueAsText,6177,Variable
ZoneType_Temperature_AutomaticMonitoring,6178,Variable
ZoneType_Temperature_LowerTolerance,6179,Variable
ZoneType_Temperature_LowerTolerance_EURange,6180,Variable
ZoneType_Temperature_LowerTolerance2,6181,Variable
ZoneType_Temperature_LowerTolerance2_EURange,6182,Variable
ZoneType_Temperature_MaxValue,6183,Variable
ZoneType_Temperature_SecondSetValue,6184,Variable
ZoneType_Temperature_SecondSetValue_EURange,6185,Variable
ZoneType_Temperature_MaxValue_EURange,6186,Variable
ZoneType_Temperature_MinValue,6187,Variable
ZoneType_Temperature_MinValue_EURange,6188,Variable
ZoneType_Temperature_MonitoringSensitivity,6189,Variable
ZoneType_Temperature_MonitoringSensitivity_EnumValues,6190,Variable
ZoneType_Temperature_MonitoringSensitivity_ValueAsText,6191,Variable
ZoneType_Temperature_SetRampDown,6192,Variable
ZoneType_Temperature_SetRampDown_EURange,6193,Variable
ZoneType_Temperature_SetRampUp,6194,Variable
ZoneType_Temperature_SetRampUp_EURange,6195,Variable
ZoneType_Temperature_SetValue,6196,Variable
ZoneType_Temperature_SetValue_EURange,6197,Variable
ZoneType_Temperature_UpperTolerance,6198,Variable
ZoneType_Temperature_UpperTolerance_EURange,6199,Variable
HRDTemperatureType_BoostSetValue_EURange,6200,Variable
ZoneType_Temperature_UpperTolerance2,6201,Variable
ZoneType_Temperature_UpperTolerance2_EURange,6202,Variable
ZonesType_Zone__Nr__TemperatureRiseMonitoring_SetValueTemperatureChange,6203,Variable
ZonesType_Zone__Nr__TemperatureRiseMonitoring_SetValueTemperatureChange_EURange,6204,Variable
ZonesType_Zone__Nr__TemperatureRiseMonitoring_SupervisionTime,6205,Variable
ZonesType_Zone__Nr__Temperature_AlarmSuppression,6206,Variable
ZoneType_HeatUp_SetValueManualOutputLimit_EngineeringUnits,6207,Variable
ZoneType_HeatUp_SetValueTemperature_EngineeringUnits,6208,Variable
ZonesType_Zone__Nr__HeatUp_SetValueManualOutputLimit_EngineeringUnits,6209,Variable
ZonesType_Zone__Nr__HeatUp_SetValueTemperature_EngineeringUnits,6210,Variable
ZoneType_TemperatureRiseMonitoring_SetValueTemperatureChange_EngineeringUnits,6211,Variable
ZonesType_Zone__Nr__TemperatureRiseMonitoring_SetValueTemperatureChange_EngineeringUnits,6212,Variable
OperationType_HighestActiveAlarmSeverity,6213,Variable
OperationType_DeviceMappingNumber,6214,Variable
OperationType_ActiveErrors,6215,Variable
OperationType_EnablePower,6216,Variable
OperationType_ActiveSetValues,6217,Variable
HRD_InterfaceType_Identification_DeviceClass,6218,Variable
HRD_InterfaceType_Identification_Manufacturer,6219,Variable
HRD_InterfaceType_Identification_Model,6220,Variable
HRD_InterfaceType_Identification_SerialNumber,6221,Variable
HRD_InterfaceType_MachineConfiguration_LocationName,6222,Variable
HRD_InterfaceType_MachineConfiguration_SetMachineTime_InputArguments,6223,Variable
HRD_InterfaceType_MachineConfiguration_TimeZoneOffset,6224,Variable
HRD_InterfaceType_MachineConfiguration_UserMachineName,6225,Variable
HRD_InterfaceType_Operation_DeviceMappingNumber,6226,Variable
HRD_InterfaceType_Operation_ActiveErrors,6227,Variable
HRD_InterfaceType_Zones_NodeVersion,6228,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ActualType,6229,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ActualValueActive,6230,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SetValueActive,6231,Variable
ZoneType_Controller_ActualOutput_EngineeringUnits,6232,Variable
ZoneType_Controller_AverageControllerOutput_EngineeringUnits,6233,Variable
ZoneType_HeatUp_RelayHeatingTime,6234,Variable
ZonesType_Zone__Nr__Temperature_AlarmSuppression_EnumValues,6235,Variable
ZonesType_Zone__Nr__Temperature_AlarmSuppression_ValueAsText,6236,Variable
HRD_InterfaceType_Diagnostics_Status,6237,Variable
HeatUpType_RelayHeatingGroup,6238,Variable
HRD_InterfaceType_DisplayLanguage,6240,Variable
HRD_InterfaceType_Identification_AssetId,6241,Variable
HRD_InterfaceType_Identification_ComponentName,6242,Variable
HRD_InterfaceType_Identification_DeviceManual,6243,Variable
HRD_InterfaceType_MachineConfiguration_GetCurrentPage_InputArguments,6244,Variable
HRD_InterfaceType_MachineConfiguration_GetCurrentPage_OutputArguments,6245,Variable
HRD_InterfaceType_MachineConfiguration_GetPage_InputArguments,6246,Variable
HRD_InterfaceType_MachineConfiguration_GetPage_OutputArguments,6247,Variable
MaintenanceInformationType_Heating_TotalOperation,6248,Variable
MaintenanceInformationType_Heating_TotalOperation_EURange,6249,Variable
MaintenanceInformationType_Heating_Interval_EngineeringUnits,6250,Variable
HRD_InterfaceType_Operation_EnablePower,6251,Variable
HRD_InterfaceType_Operation_ActiveSetValues,6252,Variable
HRDTemperatureType_SecondSetValue,6253,Variable
HRDTemperatureType_SecondSetValue_EURange,6254,Variable
HRDTemperatureType_StandbySetValue,6255,Variable
HRDTemperatureType_SecondSetValue_EngineeringUnits,6256,Variable
ZonesType_Zone__Nr__Temperature_AutomaticMonitoring,6257,Variable
