ZoneAlarmType,1002,ObjectType
ZonesType_Zone__Nr__Temperature_LowerTolerance,6258,Variable
ZonesType_Zone__Nr__Temperature_LowerTolerance_EURange,6259,Variable
ZonesType_Zone__Nr__Temperature_LowerTolerance2,6260,Variable
ZonesType_Zone__Nr__Temperature_LowerTolerance2_EURange,6261,Variable
ZonesType_Zone__Nr__Temperature_MaxValue,6262,Variable
ZonesType_Zone__Nr__Temperature_SecondSetValue,6263,Variable
ZonesType_Zone__Nr__Temperature_SecondSetValue_EURange,6264,Variable
ZonesType_Zone__Nr__Temperature_MaxValue_EURange,6265,Variable
ZonesType_Zone__Nr__Temperature_MinValue,6266,Variable
ZonesType_Zone__Nr__Temperature_MinValue_EURange,6267,Variable
ZonesType_Zone__Nr__Temperature_MonitoringSensitivity,6268,Variable
ZonesType_Zone__Nr__Temperature_MonitoringSensitivity_EnumValues,6269,Variable
ZonesType_Zone__Nr__Temperature_MonitoringSensitivity_ValueAsText,6270,Variable
ZonesType_Zone__Nr__Temperature_SetRampDown,6271,Variable
ZonesType_Zone__Nr__Temperature_SetRampDown_EURange,6272,Variable
ZonesType_Zone__Nr__Temperature_SetRampUp,6273,Variable
ZonesType_Zone__Nr__Temperature_SetRampUp_EURange,6274,Variable
ZonesType_Zone__Nr__Temperature_SetValue,6275,Variable
ZonesType_Zone__Nr__Temperature_SetValue_EURange,6276,Variable
ZonesType_Zone__Nr__Temperature_UpperTolerance,6277,Variable
ZonesType_Zone__Nr__Temperature_UpperTolerance_EURange,6278,Variable
HRDTemperatureType_StandbySetValue_EURange,6279,Variable
ZonesType_Zone__Nr__Temperature_UpperTolerance2,6280,Variable
ZonesType_Zone__Nr__Temperature_UpperTolerance2_EURange,6281,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_AlarmSuppression,6282,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_AlarmSuppression_EnumValues,6283,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_AlarmSuppression_ValueAsText,6284,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_AutomaticMonitoring,6285,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_LowerTolerance,6286,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_LowerTolerance_EURange,6287,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_LowerTolerance2,6288,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_LowerTolerance2_EURange,6289,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MaxValue,6290,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SecondSetValue,6291,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SecondSetValue_EURange,6292,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MaxValue_EURange,6293,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MinValue,6294,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MinValue_EURange,6295,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MonitoringSensitivity,6296,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MonitoringSensitivity_EnumValues,6297,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MonitoringSensitivity_ValueAsText,6298,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetRampDown,6299,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetRampDown_EURange,6300,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetRampUp,6301,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetRampUp_EURange,6302,Variable
HRD_InterfaceType_Operation_HighestActiveAlarmSeverity,6303,Variable
ControllerType_LoadCurrent_LowerTolerance2,6304,Variable
ZoneType_Controller_UpperSetValueCascade_EngineeringUnits,6305,Variable
ZoneType_Controller_SetValueType,6306,Variable
ZoneType_Controller_SetValueType_EnumValues,6307,Variable
ZoneType_Controller_SetValueType_ValueAsText,6308,Variable
ZonesType_Zone__Nr__Controller_UpperOutput_EngineeringUnits,6309,Variable
ZonesType_Zone__Nr__Controller_LowerOutput_EngineeringUnits,6310,Variable
ZonesType_Zone__Nr__Controller_SetValueManualOutput_EngineeringUnits,6311,Variable
ZonesType_Zone__Nr__Controller_ActualOutput_EngineeringUnits,6312,Variable
ZonesType_Zone__Nr__Controller_AverageControllerOutput_EngineeringUnits,6313,Variable
ControllerType_LoadCurrent_LowerTolerance2_EURange,6314,Variable
ZonesType_Zone__Nr__Controller_UpperSetValueCascade_EngineeringUnits,6315,Variable
ZonesType_Zone__Nr__Controller_SetValueType,6316,Variable
ZonesType_Zone__Nr__Controller_SetValueType_EnumValues,6317,Variable
ZonesType_Zone__Nr__Controller_SetValueType_ValueAsText,6318,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_UpperOutput_EngineeringUnits,6319,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LowerOutput_EngineeringUnits,6320,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SetValueManualOutput_EngineeringUnits,6321,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ActualOutput_EngineeringUnits,6322,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_AverageControllerOutput_EngineeringUnits,6323,Variable
ControllerType_LoadCurrent_MaxValue,6324,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_UpperSetValueCascade_EngineeringUnits,6325,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SetValueType,6326,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SetValueType_EnumValues,6327,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SetValueType_ValueAsText,6328,Variable
HRD_InterfaceType_MachineConfiguration_PageDirectory,6329,Variable
MaintenanceInformationType_Heating_RemainingInterval_EngineeringUnits,6330,Variable
MaintenanceInformationType_Heating_TotalOperation_EngineeringUnits,6331,Variable
MaintenanceInformationType_SafetyTest_AdditionalInformation,6332,Variable
MaintenanceInformationType_SafetyTest_Interval,6333,Variable
MaintenanceInformationType_SafetyTest_Interval_EURange,6334,Variable
MaintenanceInformationType_SafetyTest_RemainingInterval,6335,Variable
MaintenanceInformationType_SafetyTest_RemainingInterval_EURange,6336,Variable
MaintenanceInformationType_SafetyTest_TotalOperation,6337,Variable
MaintenanceInformationType_SafetyTest_TotalOperation_EURange,6338,Variable
HRD_InterfaceType_MaintenanceInformation_CoolingFan_Status,6339,Variable
HRD_InterfaceType_MaintenanceInformation_Heating_Status,6340,Variable
HRD_InterfaceType_MaintenanceInformation_SafetyTest_Status,6341,Variable
HRD_InterfaceType_MaintenanceInformation_CoolingFan_AdditionalInformation,6342,Variable
HRD_InterfaceType_MaintenanceInformation_CoolingFan_Interval,6343,Variable
HRD_InterfaceType_MaintenanceInformation_CoolingFan_Interval_EURange,6344,Variable
HRD_InterfaceType_MaintenanceInformation_CoolingFan_RemainingInterval,6345,Variable
HRD_InterfaceType_MaintenanceInformation_CoolingFan_RemainingInterval_EURange,6346,Variable
HRD_InterfaceType_MaintenanceInformation_CoolingFan_TotalOperation,6347,Variable
HRD_InterfaceType_MaintenanceInformation_CoolingFan_TotalOperation_EURange,6348,Variable
HRD_InterfaceType_MaintenanceInformation_Heating_AdditionalInformation,6349,Variable
HRD_InterfaceType_MaintenanceInformation_Heating_Interval,6350,Variable
HRD_InterfaceType_MaintenanceInformation_Heating_Interval_EURange,6351,Variable
HRD_InterfaceType_MaintenanceInformation_Heating_RemainingInterval,6352,Variable
HRD_InterfaceType_MaintenanceInformation_Heating_RemainingInterval_EURange,6353,Variable
HRD_InterfaceType_MaintenanceInformation_Heating_TotalOperation,6354,Variable
HRD_InterfaceType_MaintenanceInformation_Heating_TotalOperation_EURange,6355,Variable
HRD_InterfaceType_MaintenanceInformation_SafetyTest_AdditionalInformation,6356,Variable
HRD_InterfaceType_MaintenanceInformation_SafetyTest_Interval,6357,Variable
HRD_InterfaceType_MaintenanceInformation_SafetyTest_Interval_EURange,6358,Variable
HRD_InterfaceType_MaintenanceInformation_SafetyTest_RemainingInterval,6359,Variable
HRD_InterfaceType_MaintenanceInformation_SafetyTest_RemainingInterval_EURange,6360,Variable
HRD_InterfaceType_MaintenanceInformation_SafetyTest_TotalOperation,6361,Variable
HRD_InterfaceType_MaintenanceInformation_SafetyTest_TotalOperation_EURange,6362,Variable
MaintenanceInformationType_CoolingFan_Interval_EngineeringUnits,6363,Variable
HRD_InterfaceType_MaintenanceInformation_CoolingFan_Interval_EngineeringUnits,6364,Variable
HRD_InterfaceType_MaintenanceInformation_Heating_Interval_EngineeringUnits,6365,Variable
HRD_InterfaceType_MaintenanceInformation_Heating_RemainingInterval_EngineeringUnits,6366,Variable
HRD_InterfaceType_MaintenanceInformation_Heating_TotalOperation_EngineeringUnits,6367,Variable
MaintenanceInformationType_CoolingFan_RemainingInterval_EngineeringUnits,6368,Variable
HRD_InterfaceType_MaintenanceInformation_CoolingFan_RemainingInterval_EngineeringUnits,6369,Variable
MaintenanceInformationType_CoolingFan_TotalOperation_EngineeringUnits,6370,Variable
HRD_InterfaceType_MaintenanceInformation_CoolingFan_TotalOperation_EngineeringUnits,6371,Variable
MaintenanceInformationType_SafetyTest_Interval_EngineeringUnits,6372,Variable
MaintenanceInformationType_SafetyTest_RemainingInterval_EngineeringUnits,6373,Variable
MaintenanceInformationType_SafetyTest_TotalOperation_EngineeringUnits,6374,Variable
HRD_InterfaceType_MaintenanceInformation_SafetyTest_Interval_EngineeringUnits,6375,Variable
HRD_InterfaceType_MaintenanceInformation_SafetyTest_RemainingInterval_EngineeringUnits,6376,Variable
HRD_InterfaceType_MaintenanceInformation_SafetyTest_TotalOperation_EngineeringUnits,6377,Variable
OperationType_ResetErrorById_InputArguments,6378,Variable
HRD_InterfaceType_Operation_ResetErrorById_InputArguments,6379,Variable
ZoneType_CommunicationProtocolType,6380,Variable
ZoneType_CommunicationProtocolType_EnumValues,6381,Variable
ZonesType_Zone__Nr__CommunicationProtocolType,6382,Variable
ZoneType_CommunicationProtocolType_ValueAsText,6383,Variable
ZonesType_Zone__Nr__HeatUp_RelayHeatingGroup,6384,Variable
ZonesType_Zone__Nr__HeatUp_RelayHeatingTime,6385,Variable
ZonesType_Zone__Nr__CommunicationProtocolType_EnumValues,6386,Variable
ZonesType_Zone__Nr__CommunicationProtocolType_ValueAsText,6387,Variable
HRD_InterfaceType_Zones_Zone__Nr__Name,6388,Variable
HRD_InterfaceType_Zones_Zone__Nr__TemperatureRiseMonitoring_ErrorDetected,6389,Variable
HRD_InterfaceType_Zones_Zone__Nr__TemperatureRiseMonitoring_SetValueActive,6390,Variable
ZonesType_Zone__Nr__ThermocoupleType_EnumValues,6391,Variable
ZonesType_Zone__Nr__ThermocoupleType_ValueAsText,6392,Variable
OperationType_ActiveSetValues_EnumValues,6393,Variable
OperationType_ActiveSetValues_ValueAsText,6394,Variable
HRD_InterfaceType_Operation_ActiveSetValues_EnumValues,6395,Variable
HRD_InterfaceType_Operation_ActiveSetValues_ValueAsText,6396,Variable
ZoneType_Temperature_SecondSetValue_EngineeringUnits,6397,Variable
ZoneType_Temperature_ClosedLoopControl_AutomaticControllerMode,6398,Variable
ZoneType_Temperature_ClosedLoopControl_AutoTuningActive,6399,Variable
ZoneType_Temperature_ClosedLoopControl_PIDParameters,6400,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetValue,6401,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetValue_EURange,6402,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_UpperTolerance,6403,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_UpperTolerance_EURange,6404,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_UpperTolerance2,6405,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_UpperTolerance2_EURange,6406,Variable
ZoneType_Temperature_LowerTolerance_EngineeringUnits,6407,Variable
ZoneType_Temperature_LowerTolerance2_EngineeringUnits,6408,Variable
ZoneType_Temperature_MaxValue_EngineeringUnits,6409,Variable
ZonesType_Zone__Nr__Temperature_SecondSetValue_EngineeringUnits,6410,Variable
ZoneType_Temperature_MinValue_EngineeringUnits,6411,Variable
ZoneType_Temperature_SetRampDown_EngineeringUnits,6412,Variable
ZoneType_Temperature_SetRampUp_EngineeringUnits,6413,Variable
ZoneType_Temperature_SetValue_EngineeringUnits,6414,Variable
ZoneType_Temperature_UpperTolerance_EngineeringUnits,6415,Variable
ZoneType_Temperature_UpperTolerance2_EngineeringUnits,6416,Variable
ZonesType_Zone__Nr__Temperature_LowerTolerance_EngineeringUnits,6417,Variable
ZonesType_Zone__Nr__Temperature_LowerTolerance2_EngineeringUnits,6418,Variable
ZonesType_Zone__Nr__Temperature_MaxValue_EngineeringUnits,6419,Variable
ZonesType_Zone__Nr__Temperature_MinValue_EngineeringUnits,6420,Variable
ZonesType_Zone__Nr__Temperature_SetRampDown_EngineeringUnits,6421,Variable
ZonesType_Zone__Nr__Temperature_SetRampUp_EngineeringUnits,6422,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SecondSetValue_EngineeringUnits,6423,Variable
ZonesType_Zone__Nr__Temperature_SetValue_EngineeringUnits,6424,Variable
ZonesType_Zone__Nr__Temperature_UpperTolerance_EngineeringUnits,6425,Variable
ZonesType_Zone__Nr__Temperature_UpperTolerance2_EngineeringUnits,6426,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_LowerTolerance_EngineeringUnits,6427,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_LowerTolerance2_EngineeringUnits,6428,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MaxValue_EngineeringUnits,6429,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MinValue_EngineeringUnits,6430,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetRampDown_EngineeringUnits,6431,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetRampUp_EngineeringUnits,6432,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetValue_EngineeringUnits,6433,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_UpperTolerance_EngineeringUnits,6434,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_UpperTolerance2_EngineeringUnits,6435,Variable
HRDTemperatureType_BoostSetValue_EngineeringUnits,6436,Variable
HRDTemperatureType_StandbySetValue_EngineeringUnits,6437,Variable
HRD_InterfaceType_Zones_Zone__Nr__HeatUp_EvenHeatUpEnabled,6438,Variable
HRD_InterfaceType_Zones_Zone__Nr__HeatUp_ManualOutputLimitActive,6439,Variable
HRD_InterfaceType_Zones_Zone__Nr__HeatUp_SetValueManualOutputLimit,6440,Variable
HRD_InterfaceType_Zones_Zone__Nr__HeatUp_SetValueManualOutputLimit_EngineeringUnits,6441,Variable
HRD_InterfaceType_Zones_Zone__Nr__HeatUp_SetValueManualOutputLimit_EURange,6442,Variable
HRD_InterfaceType_Zones_Zone__Nr__HeatUp_SetValueTemperature,6443,Variable
HRD_InterfaceType_Zones_Zone__Nr__HeatUp_SetValueTemperature_EngineeringUnits,6444,Variable
HRD_InterfaceType_Zones_Zone__Nr__HeatUp_SetValueTemperature_EURange,6445,Variable
HRD_InterfaceType_Zones_Zone__Nr__TemperatureRiseMonitoring_SetValueTemperatureChange,6446,Variable
HRD_InterfaceType_Zones_Zone__Nr__TemperatureRiseMonitoring_SetValueTemperatureChange_EngineeringUnits,6447,Variable
HRD_InterfaceType_Zones_Zone__Nr__TemperatureRiseMonitoring_SetValueTemperatureChange_EURange,6448,Variable
HRD_InterfaceType_Zones_Zone__Nr__TemperatureRiseMonitoring_SupervisionTime,6449,Variable
ZoneType_Temperature_BoostSetValue,6450,Variable
ZoneType_Temperature_BoostSetValue_EURange,6451,Variable
ZoneType_Temperature_StandbySetValue,6452,Variable
ZoneType_Temperature_StandbySetValue_EURange,6453,Variable
ZonesType_Zone__Nr__Temperature_BoostSetValue,6454,Variable
ZonesType_Zone__Nr__Temperature_BoostSetValue_EURange,6455,Variable
ZonesType_Zone__Nr__Temperature_StandbySetValue,6456,Variable
ZonesType_Zone__Nr__Temperature_StandbySetValue_EURange,6457,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_BoostSetValue,6458,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_BoostSetValue_EURange,6459,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_StandbySetValue,6460,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_StandbySetValue_EURange,6461,Variable
ZoneType_Temperature_BoostSetValue_EngineeringUnits,6462,Variable
ZoneType_Temperature_StandbySetValue_EngineeringUnits,6463,Variable
ZonesType_Zone__Nr__Temperature_BoostSetValue_EngineeringUnits,6464,Variable
ZonesType_Zone__Nr__Temperature_StandbySetValue_EngineeringUnits,6465,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_BoostSetValue_EngineeringUnits,6466,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_StandbySetValue_EngineeringUnits,6467,Variable
HRD_InterfaceType_Zones_Zone__Nr__HeatUp_RelayHeatingGroup,6468,Variable
HRD_InterfaceType_Zones_Zone__Nr__HeatUp_RelayHeatingTime,6469,Variable
ZoneType_Temperature_BoostTime,6470,Variable
HRD_InterfaceType_Zones_Zone__Nr__CommunicationProtocolType,6471,Variable
HRD_InterfaceType_Zones_Zone__Nr__CommunicationProtocolType_EnumValues,6472,Variable
HRD_InterfaceType_Zones_Zone__Nr__CommunicationProtocolType_ValueAsText,6473,Variable
HRD_InterfaceType_Zones_Zone__Nr__ThermocoupleType,6474,Variable
HRD_InterfaceType_Zones_Zone__Nr__ThermocoupleType_EnumValues,6475,Variable
HRD_InterfaceType_Zones_Zone__Nr__ThermocoupleType_ValueAsText,6476,Variable
Server_Namespaces_http___opcfoundation_org_UA_PlasticsRubber_HotRunner__IsNamespaceSubset,6477,Variable
Server_Namespaces_http___opcfoundation_org_UA_PlasticsRubber_HotRunner__NamespacePublicationDate,6478,Variable
Server_Namespaces_http___opcfoundation_org_UA_PlasticsRubber_HotRunner__NamespaceUri,6479,Variable
Server_Namespaces_http___opcfoundation_org_UA_PlasticsRubber_HotRunner__NamespaceVersion,6480,Variable
Server_Namespaces_http___opcfoundation_org_UA_PlasticsRubber_HotRunner__StaticNodeIdTypes,6481,Variable
Server_Namespaces_http___opcfoundation_org_UA_PlasticsRubber_HotRunner__StaticNumericNodeIdRange,6482,Variable
Server_Namespaces_http___opcfoundation_org_UA_PlasticsRubber_HotRunner__StaticStringNodeIdPattern,6483,Variable
HeatUpType_RelayHeatingTime,6484,Variable
ControllerType_LoadPower_Status,6485,Variable
HRD_InterfaceType_Identification_DeviceRevision,6486,Variable
HRD_InterfaceType_Identification_HardwareRevision,6487,Variable
HRD_InterfaceType_Identification_ManufacturerUri,6488,Variable
HRD_InterfaceType_Identification_ProductCode,6489,Variable
HRD_InterfaceType_Identification_ProductInstanceUri,6490,Variable
HRD_InterfaceType_Identification_RevisionCounter,6491,Variable
HRD_InterfaceType_Identification_SoftwareRevision,6492,Variable
HRD_InterfaceType_Identification_YearOfConstruction,6493,Variable
OperationType_ReactionOnDisconnect,6494,Variable
OperationType_ReactionOnDisconnect_EnumValues,6495,Variable
OperationType_ReactionOnDisconnect_ValueAsText,6496,Variable
HRD_InterfaceType_Operation_ReactionOnDisconnect,6497,Variable
HRD_InterfaceType_Operation_ReactionOnDisconnect_EnumValues,6498,Variable
HRD_InterfaceType_Operation_ReactionOnDisconnect_ValueAsText,6499,Variable
ControllerType_AutomaticReferenceZoneSelection,6500,Variable
ZoneType_Temperature_TimeMethodPIDParameters,6501,Variable
ZonesType_Zone__Nr__Temperature_BoostTime,6502,Variable
