ZoneAlarmType,1002,ObjectType
ZonesType_Zone__Nr__Temperature_TimeMethodPIDParameters,6503,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_BoostTime,6504,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_TimeMethodPIDParameters,6505,Variable
OperationType_EvenHeatUpMaxTemperatureDifference,6506,Variable
OperationType_EvenHeatUpMaxTemperatureDifference_EURange,6507,Variable
HRD_InterfaceType_Operation_EvenHeatUpMaxTemperatureDifference,6508,Variable
HRD_InterfaceType_Operation_EvenHeatUpMaxTemperatureDifference_EURange,6509,Variable
ControllerType_LoadCurrent_MaxValue_EURange,6510,Variable
ControllerType_LoadCurrent_MinValue,6511,Variable
ControllerType_LoadCurrent_MinValue_EURange,6512,Variable
ControllerType_LoadCurrent_MonitoringSensitivity,6513,Variable
ControllerType_LoadCurrent_MonitoringSensitivity_EnumValues,6514,Variable
ControllerType_LoadCurrent_MonitoringSensitivity_ValueAsText,6515,Variable
ControllerType_LoadCurrent_SetRampDown,6516,Variable
ControllerType_LoadCurrent_SetRampDown_EURange,6517,Variable
ControllerType_LoadCurrent_SetRampUp,6518,Variable
ControllerType_LoadCurrent_SetRampUp_EURange,6519,Variable
ControllerType_LoadCurrent_SetValue,6520,Variable
ControllerType_LoadCurrent_SetValue_EURange,6521,Variable
ControllerType_LoadCurrent_UpperTolerance,6522,Variable
ControllerType_LoadCurrent_UpperTolerance_EURange,6523,Variable
ControllerType_LoadCurrent_UpperTolerance2,6524,Variable
ControllerType_LoadCurrent_UpperTolerance2_EURange,6525,Variable
ControllerType_LoadCurrent_LowerTolerance_EngineeringUnits,6526,Variable
ControllerType_LoadCurrent_LowerTolerance2_EngineeringUnits,6527,Variable
ControllerType_LoadCurrent_MaxValue_EngineeringUnits,6528,Variable
ControllerType_LoadCurrent_MinValue_EngineeringUnits,6529,Variable
ControllerType_LoadCurrent_SetRampDown_EngineeringUnits,6530,Variable
ControllerType_LoadCurrent_SetRampUp_EngineeringUnits,6531,Variable
ControllerType_LoadCurrent_SetValue_EngineeringUnits,6532,Variable
ControllerType_LoadCurrent_UpperTolerance_EngineeringUnits,6533,Variable
ControllerType_LoadCurrent_UpperTolerance2_EngineeringUnits,6534,Variable
ZoneType_Controller_LoadCurrent_ActualValue,6535,Variable
ZoneType_Controller_LoadCurrent_ActualValue_EURange,6536,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_ActualValue,6537,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_ActualValue_EURange,6538,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_ActualValue,6539,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_ActualValue_EURange,6540,Variable
HRD_InterfaceType_Zones_Zone__Nr__HighestActiveAlarmSeverity,6541,Variable
ZoneType_Controller_LoadCurrent_ActualValue_EngineeringUnits,6542,Variable
ZoneType_Controller_LoadCurrent_AlarmSuppression,6543,Variable
ZoneType_Controller_LoadCurrent_AlarmSuppression_EnumValues,6544,Variable
ZoneType_Controller_LoadCurrent_AlarmSuppression_ValueAsText,6545,Variable
ZoneType_Controller_LoadCurrent_AutomaticMonitoring,6546,Variable
ZoneType_Controller_LoadCurrent_LowerTolerance,6547,Variable
ZoneType_Controller_LoadCurrent_LowerTolerance_EngineeringUnits,6548,Variable
ZoneType_Controller_LoadCurrent_LowerTolerance_EURange,6549,Variable
ZoneType_Controller_LoadCurrent_LowerTolerance2,6550,Variable
ZoneType_Controller_LoadCurrent_LowerTolerance2_EngineeringUnits,6551,Variable
ZoneType_Controller_LoadCurrent_LowerTolerance2_EURange,6552,Variable
ZoneType_Controller_LoadCurrent_MaxValue,6553,Variable
ZoneType_Controller_LoadCurrent_MaxValue_EngineeringUnits,6554,Variable
ZoneType_Controller_LoadCurrent_MaxValue_EURange,6555,Variable
ZoneType_Controller_LoadCurrent_MinValue,6556,Variable
ZoneType_Controller_LoadCurrent_MinValue_EngineeringUnits,6557,Variable
ZoneType_Controller_LoadCurrent_MinValue_EURange,6558,Variable
ZoneType_Controller_LoadCurrent_MonitoringSensitivity,6559,Variable
ZoneType_Controller_LoadCurrent_MonitoringSensitivity_EnumValues,6560,Variable
ZoneType_Controller_LoadCurrent_MonitoringSensitivity_ValueAsText,6561,Variable
ZoneType_Controller_LoadCurrent_SetRampDown,6562,Variable
ZoneType_Controller_LoadCurrent_SetRampDown_EngineeringUnits,6563,Variable
ZoneType_Controller_LoadCurrent_SetRampDown_EURange,6564,Variable
ZoneType_Controller_LoadCurrent_SetRampUp,6565,Variable
ZoneType_Controller_LoadCurrent_SetRampUp_EngineeringUnits,6566,Variable
ZoneType_Controller_LoadCurrent_SetRampUp_EURange,6567,Variable
ZoneType_Controller_LoadCurrent_SetValue,6568,Variable
ZoneType_Controller_LoadCurrent_SetValue_EngineeringUnits,6569,Variable
ZoneType_Controller_LoadCurrent_SetValue_EURange,6570,Variable
ZoneType_Controller_LoadCurrent_UpperTolerance,6571,Variable
ZoneType_Controller_LoadCurrent_UpperTolerance_EngineeringUnits,6572,Variable
ZoneType_Controller_LoadCurrent_UpperTolerance_EURange,6573,Variable
ZoneType_Controller_LoadCurrent_UpperTolerance2,6574,Variable
ZoneType_Controller_LoadCurrent_UpperTolerance2_EngineeringUnits,6575,Variable
ZoneType_Controller_LoadCurrent_UpperTolerance2_EURange,6576,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_ActualValue_EngineeringUnits,6577,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_AlarmSuppression,6578,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_AlarmSuppression_EnumValues,6579,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_AlarmSuppression_ValueAsText,6580,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_AutomaticMonitoring,6581,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_LowerTolerance,6582,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_LowerTolerance_EngineeringUnits,6583,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_LowerTolerance_EURange,6584,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_LowerTolerance2,6585,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_LowerTolerance2_EngineeringUnits,6586,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_LowerTolerance2_EURange,6587,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_MaxValue,6588,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_MaxValue_EngineeringUnits,6589,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_MaxValue_EURange,6590,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_MinValue,6591,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_MinValue_EngineeringUnits,6592,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_MinValue_EURange,6593,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_MonitoringSensitivity,6594,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_MonitoringSensitivity_EnumValues,6595,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_MonitoringSensitivity_ValueAsText,6596,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_SetRampDown,6597,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_SetRampDown_EngineeringUnits,6598,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_SetRampDown_EURange,6599,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_SetRampUp,6600,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_SetRampUp_EngineeringUnits,6601,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_SetRampUp_EURange,6602,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_SetValue,6603,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_SetValue_EngineeringUnits,6604,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_SetValue_EURange,6605,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_UpperTolerance,6606,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_UpperTolerance_EngineeringUnits,6607,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_UpperTolerance_EURange,6608,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_UpperTolerance2,6609,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_UpperTolerance2_EngineeringUnits,6610,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_UpperTolerance2_EURange,6611,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_ActualValue_EngineeringUnits,6612,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_AlarmSuppression,6613,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_AlarmSuppression_EnumValues,6614,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_AlarmSuppression_ValueAsText,6615,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_AutomaticMonitoring,6616,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_LowerTolerance,6617,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_LowerTolerance_EngineeringUnits,6618,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_LowerTolerance_EURange,6619,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_LowerTolerance2,6620,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_LowerTolerance2_EngineeringUnits,6621,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_LowerTolerance2_EURange,6622,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_MaxValue,6623,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_MaxValue_EngineeringUnits,6624,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_MaxValue_EURange,6625,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_MinValue,6626,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_MinValue_EngineeringUnits,6627,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_MinValue_EURange,6628,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_MonitoringSensitivity,6629,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_MonitoringSensitivity_EnumValues,6630,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_MonitoringSensitivity_ValueAsText,6631,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_SetRampDown,6632,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_SetRampDown_EngineeringUnits,6633,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_SetRampDown_EURange,6634,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_SetRampUp,6635,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_SetRampUp_EngineeringUnits,6636,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_SetRampUp_EURange,6637,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_SetValue,6638,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_SetValue_EngineeringUnits,6639,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_SetValue_EURange,6640,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_UpperTolerance,6641,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_UpperTolerance_EngineeringUnits,6642,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_UpperTolerance_EURange,6643,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_UpperTolerance2,6644,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_UpperTolerance2_EngineeringUnits,6645,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_UpperTolerance2_EURange,6646,Variable
OperationType_EvenHeatUpMaxTemperatureDifference_EngineeringUnits,6647,Variable
HRD_InterfaceType_Operation_EvenHeatUpMaxTemperatureDifference_EngineeringUnits,6648,Variable
OperationType_SessionNameForReactionOnDisconnect,6649,Variable
HRD_InterfaceType_Operation_SessionNameForReactionOnDisconnect,6650,Variable
OperationType_SetReactionOnDisconnect_InputArguments,6651,Variable
HRD_InterfaceType_Operation_SetReactionOnDisconnect_InputArguments,6652,Variable
HRDTemperatureType_ActiveSetValue,6653,Variable
HRDTemperatureType_ActiveSetValue_EnumValues,6654,Variable
HRDTemperatureType_ActiveSetValue_ValueAsText,6655,Variable
ZoneType_Temperature_ActiveSetValue,6656,Variable
ZoneType_Temperature_ActiveSetValue_EnumValues,6657,Variable
ZoneType_Temperature_ActiveSetValue_ValueAsText,6658,Variable
ZonesType_Zone__Nr__Temperature_ActiveSetValue,6659,Variable
ZonesType_Zone__Nr__Temperature_ActiveSetValue_EnumValues,6660,Variable
ZonesType_Zone__Nr__Temperature_ActiveSetValue_ValueAsText,6661,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ActiveSetValue,6662,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ActiveSetValue_EnumValues,6663,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ActiveSetValue_ValueAsText,6664,Variable
ControllerType_LoadPower_ActualValue,6665,Variable
ControllerType_LoadPower_ActualValue_EURange,6666,Variable
ControllerType_LoadPower_ActualValue_EngineeringUnits,6667,Variable
ControllerType_LoadPower_AlarmSuppression,6668,Variable
ControllerType_LoadPower_AlarmSuppression_EnumValues,6669,Variable
ControllerType_LoadPower_AlarmSuppression_ValueAsText,6670,Variable
ControllerType_LoadPower_AutomaticMonitoring,6671,Variable
ControllerType_LoadPower_LowerTolerance,6672,Variable
ControllerType_LoadPower_LowerTolerance_EURange,6673,Variable
ControllerType_LoadPower_LowerTolerance2,6674,Variable
ControllerType_LoadPower_LowerTolerance2_EURange,6675,Variable
ControllerType_LoadPower_MaxValue,6676,Variable
ControllerType_LoadPower_MaxValue_EURange,6677,Variable
ControllerType_LoadPower_MinValue,6678,Variable
ControllerType_LoadPower_MinValue_EURange,6679,Variable
ControllerType_LoadPower_MonitoringSensitivity,6680,Variable
ControllerType_LoadPower_MonitoringSensitivity_EnumValues,6681,Variable
ControllerType_LoadPower_MonitoringSensitivity_ValueAsText,6682,Variable
ControllerType_LoadPower_SetRampDown,6683,Variable
ControllerType_LoadPower_SetRampDown_EURange,6684,Variable
ControllerType_LoadPower_SetRampUp,6685,Variable
ControllerType_LoadPower_SetRampUp_EURange,6686,Variable
ControllerType_LoadPower_SetValue,6687,Variable
ControllerType_LoadPower_SetValue_EURange,6688,Variable
ControllerType_LoadPower_UpperTolerance,6689,Variable
ControllerType_LoadPower_UpperTolerance_EURange,6690,Variable
ControllerType_LoadPower_UpperTolerance2,6691,Variable
ControllerType_LoadPower_UpperTolerance2_EURange,6692,Variable
ControllerType_LoadPower_LowerTolerance_EngineeringUnits,6693,Variable
ControllerType_LoadPower_LowerTolerance2_EngineeringUnits,6694,Variable
ControllerType_LoadPower_MaxValue_EngineeringUnits,6695,Variable
ControllerType_LoadPower_MinValue_EngineeringUnits,6696,Variable
ControllerType_LoadPower_SetRampDown_EngineeringUnits,6697,Variable
ControllerType_LoadPower_SetRampUp_EngineeringUnits,6698,Variable
ControllerType_LoadPower_SetValue_EngineeringUnits,6699,Variable
ControllerType_LoadPower_UpperTolerance_EngineeringUnits,6700,Variable
ControllerType_LoadPower_UpperTolerance2_EngineeringUnits,6701,Variable
ControllerType_LoadPower_Status_EnumValues,6702,Variable
ControllerType_LoadPower_Status_ValueAsText,6703,Variable
ZoneType_Temperature_Status,6704,Variable
ZoneType_Temperature_Status_EnumValues,6705,Variable
ZoneType_Temperature_Status_ValueAsText,6706,Variable
ZonesType_Zone__Nr__Temperature_Status,6707,Variable
ZonesType_Zone__Nr__Temperature_Status_EnumValues,6708,Variable
ZonesType_Zone__Nr__Temperature_Status_ValueAsText,6709,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_Status,6710,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_Status_EnumValues,6711,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_Status_ValueAsText,6712,Variable
ControllerType_LoadCurrent_Status,6713,Variable
ControllerType_LoadCurrent_Status_EnumValues,6714,Variable
ControllerType_LoadCurrent_Status_ValueAsText,6715,Variable
ZoneType_Controller_LoadCurrent_Status,6716,Variable
ZoneType_Controller_LoadCurrent_Status_EnumValues,6717,Variable
ZoneType_Controller_LoadCurrent_Status_ValueAsText,6718,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_Status,6719,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_Status_EnumValues,6720,Variable
ZonesType_Zone__Nr__Controller_LoadCurrent_Status_ValueAsText,6721,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_Status,6722,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_Status_EnumValues,6723,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_Status_ValueAsText,6724,Variable
ZoneType_Controller_LoadPower_ActualValue,6725,Variable
ZoneType_Controller_LoadPower_ActualValue_EURange,6726,Variable
ZonesType_Zone__Nr__Controller_LoadPower_ActualValue,6727,Variable
ZonesType_Zone__Nr__Controller_LoadPower_ActualValue_EURange,6728,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadPower_ActualValue,6729,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadPower_ActualValue_EURange,6730,Variable
MaintenanceInformationType_Heating_Reset,7001,Method
MaintenanceInformationType_SafetyTest_Reset,7002,Method
MaintenanceInformationType_CoolingFan_Reset,7003,Method
ZonesType_Zone__Nr__Temperature_ClosedLoopControl_AutoTuningOff,7004,Method
ZonesType_Zone__Nr__Temperature_ClosedLoopControl_AutoTuningOn,7005,Method
OperationType_IdentifyDevice,7006,Method
OperationType_ResetAllErrors,7007,Method
HRD_InterfaceType_MachineConfiguration_SetMachineTime,7008,Method
HRD_InterfaceType_Diagnostics_RunDiagnostics,7009,Method
HRD_InterfaceType_Diagnostics_StopDiagnostics,7010,Method
HRD_InterfaceType_MachineConfiguration_GetCurrentPage,7011,Method
HRD_InterfaceType_MachineConfiguration_GetPage,7012,Method
HRD_InterfaceType_MaintenanceInformation_CoolingFan_Reset,7013,Method
HRD_InterfaceType_MaintenanceInformation_Heating_Reset,7014,Method
HRD_InterfaceType_MaintenanceInformation_SafetyTest_Reset,7015,Method
HRD_InterfaceType_Operation_ResetAllErrors,7016,Method
HRD_InterfaceType_Operation_IdentifyDevice,7017,Method
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ClosedLoopControl_AutoTuningOff,7018,Method
OperationType_ResetErrorById,7019,Method
HRD_InterfaceType_Operation_ResetErrorById,7020,Method
ZoneType_Temperature_ClosedLoopControl_AutoTuningOff,7021,Method
ZoneType_Temperature_ClosedLoopControl_AutoTuningOn,7022,Method
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ClosedLoopControl_AutoTuningOn,7023,Method
ZoneType_Temperature_ResetMonitoring,7024,Method
ZonesType_Zone__Nr__Temperature_ResetMonitoring,7025,Method
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ResetMonitoring,7026,Method
ControllerType_LoadCurrent_ResetMonitoring,7027,Method
ZoneType_Controller_LoadCurrent_ResetMonitoring,7028,Method
ZonesType_Zone__Nr__Controller_LoadCurrent_ResetMonitoring,7029,Method
HRD_InterfaceType_Zones_Zone__Nr__Controller_LoadCurrent_ResetMonitoring,7030,Method
OperationType_SetReactionOnDisconnect,7031,Method
HRD_InterfaceType_Operation_SetReactionOnDisconnect,7032,Method
ControllerType_LoadPower_ResetMonitoring,7033,Method
