Id,Name,Link,ConformanceUnits
1,Boolean,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.2","Base Info Base Types;"
2,SByte,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.9","Base Info Base Types;"
3,Byte,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.11","Base Info Base Types;"
4,Int16,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.6","Base Info Base Types;"
5,UInt16,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.12","Base Info Base Types;"
6,Int32,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.7","Base Info Base Types;"
7,UInt32,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.14","Base Info Base Types;"
8,Int64,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.8","Base Info Base Types;"
9,UInt64,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.15","Base Info Base Types;"
10,Float,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.4","Base Info Base Types;"
11,Double,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.2","Base Info Base Types;"
12,String,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.11","Base Info Base Types;"
13,DateTime,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.4","Base Info Base Types;"
14,Guid,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.6","Base Info Base Types;"
15,ByteString,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.3","Base Info Base Types;"
16,XmlElement,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.13","Base Info Base Types;"
17,NodeId,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.8","Base Info Base Types;"
18,ExpandedNodeId,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.9","Base Info Base Types;"
19,StatusCode,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.14","Base Info Base Types;"
20,QualifiedName,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.10","Base Info Base Types;"
21,LocalizedText,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.7","Base Info Base Types;"
22,Structure,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.12","Base Info Base Types;"
23,DataValue,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.5","Base Info Base Types;"
24,BaseDataType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.1","Base Info Base Types;"
25,DiagnosticInfo,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.8","Base Info Base Types;"
26,Number,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9","Base Info Base Types;"
27,Integer,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.5","Base Info Base Types;"
28,UInteger,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.10","Base Info Base Types;"
29,Enumeration,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.5","Base Info Base Types;"
30,Image,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.3/#12.2.3.2","Base Info Image DataTypes;"
31,References,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.1","Base Info Base Types;"
32,NonHierarchicalReferences,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.3","Base Info Base Types;"
33,HierarchicalReferences,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.2","Base Info Base Types;"
34,HasChild,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.4","Base Info Base Types;"
35,Organizes,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.6","Base Info Base Types;"
36,HasEventSource,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.14","Address Space Source Hierarchy;"
37,HasModellingRule,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.11","Base Info Base Types;"
38,HasEncoding,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.13","Base Info Base Types;"
39,HasDescription,"https://reference.opcfoundation.org/v104/Core/docs/Part5/D.5.1",""
40,HasTypeDefinition,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.12","Base Info Base Types;"
41,GeneratesEvent,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.16","Address Space Events 2;"
44,Aggregates,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.5","Base Info Base Types;"
45,HasSubtype,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.10","Base Info Base Types;"
46,HasProperty,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.9","Base Info Base Types;"
47,HasComponent,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.7","Base Info Base Types;"
48,HasNotifier,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.15","Address Space Notifier Hierarchy;"
49,HasOrderedComponent,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.8","Base Info HasOrderedComponent;"
50,Decimal,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.1","Base Info Decimal DataType;"
51,FromState,"https://reference.opcfoundation.org/v105/Core/docs/Part16/4.4.11","Base Info Finite State Machine Instance;"
52,ToState,"https://reference.opcfoundation.org/v105/Core/docs/Part16/4.4.12","Base Info Finite State Machine Instance;"
53,HasCause,"https://reference.opcfoundation.org/v105/Core/docs/Part16/4.4.13","Base Info Finite State Machine Instance;"
54,HasEffect,"https://reference.opcfoundation.org/v105/Core/docs/Part16/4.4.14","Base Info Finite State Machine Instance;"
56,HasHistoricalConfiguration,"https://reference.opcfoundation.org/v104/Core/docs/Part11/5.2.3",""
58,BaseObjectType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/6.2","Base Info Base Types;"
61,FolderType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/6.6","Base Info Base Types;"
62,BaseVariableType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/7.2","Base Info Base Types;"
63,BaseDataVariableType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/7.4","Base Info Base Types;"
68,PropertyType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/7.3","Base Info Base Types;"
69,DataTypeDescriptionType,"https://reference.opcfoundation.org/v104/Core/docs/Part5/D.5.3",""
72,DataTypeDictionaryType,"https://reference.opcfoundation.org/v104/Core/docs/Part5/D.5.2",""
75,DataTypeSystemType,"https://reference.opcfoundation.org/v104/Core/docs/Part5/D.5.4",""
76,DataTypeEncodingType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/6.7","Base Info Base Types;"
77,ModellingRuleType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/6.5","Base Info Base Types;"
78,Mandatory,"https://reference.opcfoundation.org/v105/Core/docs/Part5/8.3.4","Base Info Base Types;"
80,Optional,"https://reference.opcfoundation.org/v105/Core/docs/Part5/8.3.5","Base Info Base Types;"
83,ExposesItsArray,"https://reference.opcfoundation.org/v105/Core/docs/Part5/8.3.3","Base Info Base Types;"
84,Root,"https://reference.opcfoundation.org/v105/Core/docs/Part5/8.2.2","Base Info Core Structure 2;"
85,Objects,"https://reference.opcfoundation.org/v105/Core/docs/Part5/8.2.4","Base Info Core Structure 2;"
86,Types,"https://reference.opcfoundation.org/v105/Core/docs/Part5/8.2.5","Base Info Core Types Folders;"
87,Views,"https://reference.opcfoundation.org/v105/Core/docs/Part5/8.2.3","Base Info Core Views Folder;"
88,ObjectTypes,"https://reference.opcfoundation.org/v105/Core/docs/Part5/8.2.6","Base Info Core Types Folders;"
89,VariableTypes,"https://reference.opcfoundation.org/v105/Core/docs/Part5/8.2.7","Base Info Core Types Folders;"
90,DataTypes,"https://reference.opcfoundation.org/v105/Core/docs/Part5/8.2.9","Base Info Core Types Folders;"
91,ReferenceTypes,"https://reference.opcfoundation.org/v105/Core/docs/Part5/8.2.8","Base Info Core Types Folders;"
94,PermissionType,"https://reference.opcfoundation.org/v105/Core/docs/Part3/8.55",""
95,AccessRestrictionType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.13","Security Role Server Base;"
96,RolePermissionType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.12/#12.2.12.9","Security Role Server Base;"
97,DataTypeDefinition,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.12/#12.2.12.3","Address Space DataTypeDefinition Attribute;"
98,StructureType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.5/#12.2.5.3","Address Space DataTypeDefinition Attribute;"
99,StructureDefinition,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.12/#12.2.12.5","Address Space DataTypeDefinition Attribute;"
100,EnumDefinition,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.12/#12.2.12.4","Address Space DataTypeDefinition Attribute;"
101,StructureField,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.12/#12.2.12.10","Address Space DataTypeDefinition Attribute;"
102,EnumField,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.12/#12.2.12.7","Address Space DataTypeDefinition Attribute;"
117,HasSubStateMachine,"https://reference.opcfoundation.org/v105/Core/docs/Part16/4.4.15","Base Info Finite State Machine Instance;"
120,NamingRuleType,"https://reference.opcfoundation.org/v104/Core/docs/Part3/8.29",""
129,HasArgumentDescription,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.18","Address Space Method Meta Data;"
131,HasOptionalInputArgumentDescription,"https://reference.opcfoundation.org/v105/Core/docs/Part5/11.19","Address Space Method Meta Data;"
256,IdType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.5/#12.2.5.1","Base Info Base Types;"
257,NodeClass,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.5/#12.2.5.2","Base Info Base Types;"
258,Node,"https://reference.opcfoundation.org/v105/Core/docs/Part3/4.3.1",""
261,ObjectNode,"",""
264,ObjectTypeNode,"",""
267,VariableNode,"",""
270,VariableTypeNode,"",""
273,ReferenceTypeNode,"",""
276,MethodNode,"",""
279,ViewNode,"",""
282,DataTypeNode,"",""
285,ReferenceNode,"",""
288,IntegerId,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.19",""
289,Counter,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.8",""
290,Duration,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.9/#12.2.9.3","Base Info Base Types;"
291,NumericRange,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.11","Base Info Base Types;"
294,UtcTime,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.4/#12.2.4.1","Base Info Base Types;"
295,LocaleId,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.11/#12.2.11.1","Base Info ServerType;"
296,Argument,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.2.12/#12.2.12.1","Base Info Method Argument DataType;"
299,StatusResult,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.14","Base Info StatusResult DataType;"
302,MessageSecurityMode,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.10","Base Info ServerType;"
303,UserTokenType,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.43",""
304,UserTokenPolicy,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.42",""
307,ApplicationType,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.4",""
308,ApplicationDescription,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.3","Base Info ServerType;"
311,ApplicationInstanceCertificate,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.3",""
312,EndpointDescription,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.14",""
315,SecurityTokenRequestType,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.12","Auditing Connections;"
316,UserIdentityToken,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.15","Auditing Connections;"
319,AnonymousIdentityToken,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.15/#12.3.15.1","Auditing Connections;"
322,UserNameIdentityToken,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.15/#12.3.15.3","Auditing Connections;"
325,X509IdentityToken,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.15/#12.3.15.4","Auditing Connections;"
331,EndpointConfiguration,"",""
338,BuildInfo,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.4","Base Info ServerType;"
344,SignedSoftwareCertificate,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.13","Auditing Connections;"
347,AttributeWriteMask,"https://reference.opcfoundation.org/v105/Core/docs/Part3/8.60",""
348,NodeAttributesMask,"",""
349,NodeAttributes,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.24.1",""
352,ObjectAttributes,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.24.2",""
355,VariableAttributes,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.24.3",""
358,MethodAttributes,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.24.4",""
361,ObjectTypeAttributes,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.24.5",""
364,VariableTypeAttributes,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.24.6",""
367,ReferenceTypeAttributes,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.24.7",""
370,DataTypeAttributes,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.24.8",""
373,ViewAttributes,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.24.9",""
376,AddNodesItem,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.1","Auditing NodeManagement;"
379,AddReferencesItem,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.2","Auditing NodeManagement;"
382,DeleteNodesItem,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.6","Auditing NodeManagement;"
385,DeleteReferencesItem,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.7","Auditing NodeManagement;"
388,SessionAuthenticationToken,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.36",""
389,RequestHeader,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.33",""
392,ResponseHeader,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.34",""
395,ServiceFault,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.35",""
420,FindServersRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.4.2/#5.4.2.2",""
423,FindServersResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.4.2/#5.4.2.2",""
426,GetEndpointsRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.4.4/#5.4.4.2",""
429,GetEndpointsResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.4.4/#5.4.4.2",""
432,RegisteredServer,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.32",""
435,RegisterServerRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.4.5/#5.4.5.2",""
438,RegisterServerResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.4.5/#5.4.5.2",""
441,ChannelSecurityToken,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.5.2/#5.5.2.2",""
444,OpenSecureChannelRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.5.2/#5.5.2.2",""
447,OpenSecureChannelResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.5.2/#5.5.2.2",""
450,CloseSecureChannelRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.5.3/#5.5.3.2",""
453,CloseSecureChannelResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.5.3/#5.5.3.2",""
456,SignatureData,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.37",""
459,CreateSessionRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.6.2/#5.6.2.2",""
462,CreateSessionResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.6.2/#5.6.2.2",""
465,ActivateSessionRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.6.3/#5.6.3.2",""
468,ActivateSessionResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.6.3/#5.6.3.2",""
471,CloseSessionRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.6.4/#5.6.4.2",""
474,CloseSessionResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.6.4/#5.6.4.2",""
477,CancelRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.6.5/#5.6.5.2",""
480,CancelResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.6.5/#5.6.5.2",""
483,AddNodesResult,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.7.2/#5.7.2.2",""
486,AddNodesRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.7.2/#5.7.2.2",""
489,AddNodesResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.7.2/#5.7.2.2",""
492,AddReferencesRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.7.3/#5.7.3.2",""
495,AddReferencesResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.7.3/#5.7.3.2",""
498,DeleteNodesRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.7.4/#5.7.4.2",""
501,DeleteNodesResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.7.4/#5.7.4.2",""
504,DeleteReferencesRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.7.5/#5.7.5.1",""
507,DeleteReferencesResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.7.5/#5.7.5.1",""
510,BrowseDirection,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.5",""
511,ViewDescription,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.45",""
514,BrowseDescription,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.2/#5.8.2.2",""
517,BrowseResultMask,"",""
518,ReferenceDescription,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.30",""
521,ContinuationPoint,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.9",""
522,BrowseResult,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.6",""
525,BrowseRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.2/#5.8.2.2",""
528,BrowseResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.2/#5.8.2.2",""
531,BrowseNextRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.3/#5.8.3.2",""
534,BrowseNextResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.3/#5.8.3.2",""
537,RelativePathElement,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.31",""
540,RelativePath,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.31",""
543,BrowsePath,"https://reference.opcfoundation.org/v105/Core/docs/Part3/6.2.5",""
546,BrowsePathTarget,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.4/#5.8.4.2",""
549,BrowsePathResult,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.4/#5.8.4.2",""
552,TranslateBrowsePathsToNodeIdsRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.4/#5.8.4.2",""
555,TranslateBrowsePathsToNodeIdsResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.4/#5.8.4.2",""
558,RegisterNodesRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.5/#5.8.5.2",""
561,RegisterNodesResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.5/#5.8.5.2",""
564,UnregisterNodesRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.6/#5.8.6.2",""
567,UnregisterNodesResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.8.6/#5.8.6.2",""
570,QueryDataDescription,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.9.3/#5.9.3.1",""
573,NodeTypeDescription,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.9.3/#5.9.3.1",""
576,FilterOperator,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.7.3",""
577,QueryDataSet,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.28",""
580,NodeReference,"",""
583,ContentFilterElement,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.7.1",""
586,ContentFilter,"https://reference.opcfoundation.org/v105/Core/docs/Part5/12.3.4","Base Info ContentFilter;"
589,FilterOperand,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.7.4",""
592,ElementOperand,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.7.4/#7.7.4.2",""
595,LiteralOperand,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.7.4/#7.7.4.3",""
598,AttributeOperand,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.7.4/#7.7.4.4",""
601,SimpleAttributeOperand,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.7.4/#7.7.4.5",""
604,ContentFilterElementResult,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.7.2",""
607,ContentFilterResult,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.7.2",""
610,ParsingResult,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.9.3/#5.9.3.1",""
613,QueryFirstRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.9.3/#5.9.3.1",""
616,QueryFirstResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.9.3/#5.9.3.1",""
619,QueryNextRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.9.4/#5.9.4.2",""
622,QueryNextResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.9.4/#5.9.4.2",""
625,TimestampsToReturn,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.40",""
626,ReadValueId,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.29",""
629,ReadRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.10.2/#5.10.2.2",""
632,ReadResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.10.2/#5.10.2.2",""
635,HistoryReadValueId,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.10.3/#5.10.3.2",""
638,HistoryReadResult,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.10.3/#5.10.3.2",""
641,HistoryReadDetails,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.4.1",""
644,ReadEventDetails,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.4.2/#6.4.2.1",""
647,ReadRawModifiedDetails,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.4.3/#6.4.3.1",""
650,ReadProcessedDetails,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.4.4/#6.4.4.1",""
653,ReadAtTimeDetails,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.4.5/#6.4.5.1",""
656,HistoryData,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.5.2",""
659,HistoryEvent,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.5.4",""
662,HistoryReadRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.10.3/#5.10.3.2",""
665,HistoryReadResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.10.3/#5.10.3.2",""
668,WriteValue,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.10.4/#5.10.4.2",""
671,WriteRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.10.4/#5.10.4.2",""
674,WriteResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.10.4/#5.10.4.2",""
677,HistoryUpdateDetails,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.8.1",""
680,UpdateDataDetails,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.8.2/#6.8.2.1",""
683,UpdateEventDetails,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.8.4/#6.8.4.1",""
686,DeleteRawModifiedDetails,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.8.5/#6.8.5.1",""
689,DeleteAtTimeDetails,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.8.6/#6.8.6.1",""
692,DeleteEventDetails,"https://reference.opcfoundation.org/v104/Core/docs/Part11/6.8.7/#6.8.7.1",""
695,HistoryUpdateResult,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.10.5/#5.10.5.2",""
698,HistoryUpdateRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.10.5/#5.10.5.2",""
701,HistoryUpdateResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.10.5/#5.10.5.2",""
704,CallMethodRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.11.2/#5.11.2.2",""
707,CallMethodResult,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.11.2/#5.11.2.2",""
710,CallRequest,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.11.2/#5.11.2.2",""
713,CallResponse,"https://reference.opcfoundation.org/v105/Core/docs/Part4/5.11.2/#5.11.2.2",""
716,MonitoringMode,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.23",""
717,DataChangeTrigger,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.10",""
718,DeadbandType,"",""
719,MonitoringFilter,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.22.1",""
722,DataChangeFilter,"https://reference.opcfoundation.org/v105/Core/docs/Part4/7.22.2",""
