Machines_https___www_eumabois_com_0_237_24_2749_Identification,5001,Object
Machines_https___www_eumabois_com_0_237_24_2749,5002,Object
Machines_https___www_eumabois_com_0_237_24_2749_State,5003,Object
Machines_https___www_eumabois_com_0_237_24_2749_Events,5004,Object
Machines_https___www_eumabois_com_0_237_24_2749_ManufacturerSpecific,5005,Object
Machines_https___www_eumabois_com_0_219_64_9274,5006,Object
Machines_https___www_eumabois_com_0_219_64_9274_ManufacturerSpecific,5007,Object
Machines_https___www_eumabois_com_0_237_24_2749_ManufacturerSpecific_GluingUnit,5011,Object
Machines_https___www_eumabois_com_0_219_64_9274_Events,5013,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2,5014,Object
Machines_https___www_eumabois_com_0_219_64_9274_Identification,5015,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags,5016,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Overview,5017,Object
Machines_https___www_eumabois_com_0_219_64_9274_State,5018,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags,5019,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Values,5020,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Values,5021,Object
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags,5022,Object
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values,5023,Object
Server_Namespaces_https___www_eumabois_com,5028,Object
Server_Namespaces_http___opcfoundation_org_UA_Eumabois_,5030,Object
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine,5031,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine,5032,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits,5034,Object
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Overview,5035,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Overview,5036,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1,5037,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Overview,5038,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags,5039,Object
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Values,5040,Object
Machines_https___www_eumabois_com_0_237_24_2749_Identification_DeviceClass,6001,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_Manufacturer,6002,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_Model,6003,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_ProductInstanceUri,6004,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_SerialNumber,6005,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_YearOfConstruction,6006,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_AssetId,6007,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_ComponentName,6008,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_LocationPlant,6009,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_HardwareRevision,6010,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_InitialOperationDate,6011,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_Location,6012,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_LocationPlant,6013,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_CustomerCompanyName,6014,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_ManufacturerUri,6015,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_MonthOfConstruction,6016,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_ProductCode,6017,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_SoftwareRevision,6018,Variable
Machines_https___www_eumabois_com_0_237_24_2749_ManufacturerSpecific_LastProgramName,6019,Variable
Machines_https___www_eumabois_com_0_219_64_9274_ManufacturerSpecific_LastProgramName,6020,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_LocationGPS,6021,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_CustomerCompanyName,6022,Variable
Machines_https___www_eumabois_com_0_237_24_2749_Identification_LocationGPS,6023,Variable
Machines_https___www_eumabois_com_0_237_24_2749_ManufacturerSpecific_GluingUnit_GlueTemperature,6065,Variable
Machines_https___www_eumabois_com_0_237_24_2749_ManufacturerSpecific_GluingUnit_TemperaturePreselection,6066,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_Alarm,6099,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_Calibrated,6100,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_AirPresent,6101,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_Alarm,6102,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_Calibrated,6103,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_DustChipSuction,6104,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_Emergency,6105,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_EnergySaving,6106,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_Error,6107,Variable
Server_Namespaces_http___opcfoundation_org_UA_Eumabois__IsNamespaceSubset,6108,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_Hold,6109,Variable
Server_Namespaces_http___opcfoundation_org_UA_Eumabois__NamespacePublicationDate,6110,Variable
Server_Namespaces_http___opcfoundation_org_UA_Eumabois__NamespaceUri,6111,Variable
Server_Namespaces_http___opcfoundation_org_UA_Eumabois__NamespaceVersion,6112,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_MachineInitialized,6113,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_MachineOn,6114,Variable
Server_Namespaces_http___opcfoundation_org_UA_Eumabois__StaticNodeIdTypes,6115,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_ManualActivityRequired,6116,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_Moving,6117,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_PowerPresent,6118,Variable
Server_Namespaces_http___opcfoundation_org_UA_Eumabois__StaticNumericNodeIdRange,6119,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_RecipeInHold,6120,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_RecipeInRun,6121,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_RecipeInSetup,6122,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_Warning,6123,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Flags_WorkpiecePresent,6124,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Overview_CurrentMode,6125,Variable
Server_Namespaces_http___opcfoundation_org_UA_Eumabois__StaticStringNodeIdPattern,6126,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Overview_CurrentState,6127,Variable
Server_Namespaces_https___www_eumabois_com_IsNamespaceSubset,6128,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Values_AxisOverride,6129,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Values_RelativeErrorTime,6130,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_AssetId,6131,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_ComponentName,6132,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_DeviceClass,6134,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_HardwareRevision,6135,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_InitialOperationDate,6136,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_Location,6137,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_Manufacturer,6140,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_ManufacturerUri,6141,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_Model,6142,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_MonthOfConstruction,6143,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_ProductCode,6144,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_ProductInstanceUri,6145,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_SerialNumber,6146,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_SoftwareRevision,6147,Variable
Machines_https___www_eumabois_com_0_219_64_9274_Identification_YearOfConstruction,6148,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Values_RelativeProductionTime,6150,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_Emergency,6151,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_Error,6152,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_MachineInitialized,6153,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_MachineOn,6154,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_PowerPresent,6155,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_Warning,6156,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_AirPresent,6157,Variable
Server_Namespaces_https___www_eumabois_com_NamespacePublicationDate,6158,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Values_RelativeReadyTime,6159,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_DustChipSuction,6160,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Values_RelativeRunsAborted,6161,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_EnergySaving,6162,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_Hold,6163,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_ManualActivityRequired,6164,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_Moving,6165,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_RecipeInHold,6166,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_RecipeInRun,6167,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_RecipeInSetup,6168,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Flags_WorkpiecePresent,6169,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Values_AxisOverride,6170,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Values_RelativeRunsGood,6171,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Values_RelativeErrorTime,6172,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Values_RelativeRunsTotal,6173,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_Alarm,6174,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Values_RelativeProductionTime,6176,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Values_RelativeRunsAborted,6177,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Values_RelativeRunsGood,6178,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_Calibrated,6179,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_Emergency,6180,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Values_RelativeRunsTotal,6181,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_Error,6182,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Values_RelativeStandbyTime,6183,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Values_RelativeWorkingTime,6184,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_MachineInitialized,6185,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_MachineOn,6186,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Values_SpindleOverride,6187,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Values_RelativeReadyTime,6188,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_PowerPresent,6189,Variable
Server_Namespaces_https___www_eumabois_com_NamespaceUri,6190,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Values_RelativeStandbyTime,6191,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Values_RelativeWorkingTime,6192,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_2_Values_SpindleOverride,6193,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_Warning,6194,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_AirPresent,6195,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_DustChipSuction,6196,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_EnergySaving,6197,Variable
Server_Namespaces_https___www_eumabois_com_NamespaceVersion,6198,Variable
Server_Namespaces_https___www_eumabois_com_StaticNodeIdTypes,6199,Variable
Server_Namespaces_https___www_eumabois_com_StaticNumericNodeIdRange,6200,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_ExternalEmergency,6201,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_FeedRuns,6202,Variable
Server_Namespaces_https___www_eumabois_com_StaticStringNodeIdPattern,6203,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_Hold,6204,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_LoadingEnabled,6205,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_MaintenanceRequired,6206,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Overview_CurrentState,6207,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_ManualActivityRequired,6208,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_Moving,6209,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_RecipeInHold,6210,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_RecipeInRun,6211,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_RecipeInSetup,6212,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_Remote,6213,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Overview_CurrentMode,6214,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_Safety,6215,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Overview_CurrentState,6216,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_WaitLoad,6217,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_WaitUnload,6218,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Flags_WorkpiecePresent,6219,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_ActualCycle,6220,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_FeedSpeed,6221,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativeErrorTime,6222,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativeLength,6223,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativeMachineOnTime,6224,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Overview_CurrentMode,6225,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Overview_CurrentMode,6226,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_SubUnits_Place_1_Overview_CurrentState,6227,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_Alarm,6228,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_Calibrated,6229,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_Emergency,6230,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_Error,6231,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_MachineInitialized,6232,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_MachineOn,6233,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_PowerPresent,6234,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_Warning,6235,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_AirPresent,6236,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_DustChipSuction,6237,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_EnergySaving,6238,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativePiecesIn,6240,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_Hold,6241,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativePiecesOut,6242,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_MaintenanceRequired,6243,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_ManualActivityRequired,6244,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_Moving,6245,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_RecipeInHold,6246,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_RecipeInRun,6247,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_RecipeInSetup,6248,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_Remote,6249,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_Safety,6250,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativePowerPresentTime,6251,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativeProductionTime,6252,Variable
Machines_https___www_eumabois_com_0_219_64_9274_State_Machine_Flags_WorkpiecePresent,6253,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativeProductionWaitWorkpieceTime,6254,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativeProductionWithoutWorkpieceTime,6255,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativeReadyTime,6256,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativeRunsAborted,6257,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativeRunsGood,6258,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativeRunsTotal,6259,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativeWorkingTime,6260,Variable
Machines_https___www_eumabois_com_0_237_24_2749_State_Machine_Values_RelativeStandbyTime,6261,Variable
